연번,시설명,시설유형,입소정원수,주소,전화번호
1,희망의마을양로원,노인주거복지시설,61,경기도 고양시 덕양구 내유길 30 (내유동),031-962-8338
2,예승실버타운,노인주거복지시설,69,"경기도 고양시 덕양구 중앙로 628, 9층 (화정동, 예일프라자)",031-979-9919
3,효누림실버타운,노인주거복지시설,99,경기도 고양시 일산동구 고양대로 866-29 (중산동),031-975-7371
4,베아투스 카운티 실버타운,노인주거복지시설,29,경기도 고양시 일산동구 고봉로770번길 112-11 (설문동),031-977-1003
5,은혜실버타운,노인주거복지시설,29,"경기도 고양시 덕양구 고양대로 1387, 6층 (성사동, 성원코아)",031-968-9001
6,늘푸른실버타운,노인주거복지시설,80,경기도 고양시 일산동구 성현로 185-33 (성석동),031-977-0421
7,기쁨이가득한집,노인주거복지시설,5,경기도 고양시 덕양구 원당로319번길 73 (원당동),031-963-2871
8,효마루실버홈,노인주거복지시설,9,경기도 고양시 덕양구 고골길84번길 11 (관산동),031-964-4325
9,바오로성모의집,노인주거복지시설,9,경기도 고양시 덕양구 중고개길 98 (지축동),02-381-7510
10,푸른숲,노인의료복지시설,9,"경기도 고양시 일산동구 중산로 234 (중산동,승산빌딩 3층)",031-975-6687
11,신성노인요양센터,노인의료복지시설,28,경기도 고양시 일산동구 노첨길 74 (장항동),[phone]
12,일산시티요양원,노인의료복지시설,77,"경기도 고양시 일산서구 원일로 69, 4층 (일산동, 씨티프라자)",031-976-1200
13,일산차요양원2,노인의료복지시설,46,"경기도 고양시 일산동구 탄중로 311-16, 6층, 7층 (중산동, 한진프라자)",031-913-2900
14,미소인요양원,노인의료복지시설,99,경기도 고양시 덕양구 행주산성로 177 (행주외동),031-974-7888
15,엔젤요양원,노인의료복지시설,49,"경기도 고양시 일산동구 중산로 235, 5,6층 (중산동, 아카데미타운)",031-977-1655
16,은빛사랑요양원,노인의료복지시설,9,경기도 고양시 덕양구 독곶이길 45 (주교동),031-965-2701
17,일산성모요양원,노인의료복지시설,18,"경기도 고양시 일산서구 산현로 7 (탄현동, 풍성플라자 802호)",031-911-7890
18,행복누림요양원,노인의료복지시설,99,경기도 고양시 일산동구 고양대로 866-27 (중산동),031-975-3773
19,민들레실버홈,노인의료복지시설,27,"경기도 고양시 덕양구 성신로 6-27, 2층 (화정동, 선우빌딩)",031-971-7373
20,연세노블요양원,노인의료복지시설,49,"경기도 고양시 일산동구 장백로 172, 6,7층 (장항동)",031-904-5220
21,샤론요양원,노인의료복지시설,41,"경기도 고양시 덕양구 중앙로 559, 7층 (행신동, 그랑프리빌딩)",031-978-1788
22,온누리요양원2호,노인의료복지시설,29,"경기도 고양시 일산서구 원일로 69, 306호 (일산동, 씨티프라자)",031-976-2226
23,에이스요양원,노인의료복지시설,84,경기도 고양시 일산동구 성현로138번길 99-7 (성석동),031-977-1238
24,민들레요양원,노인의료복지시설,9,"경기도 고양시 덕양구 중앙로 628, 403,404호 (화정동, 예일프라자)",031-938-7373
25,아름다운인생요양원,노인의료복지시설,88,경기도 고양시 일산동구 고양대로 866-17 (중산동),031-975-3131
26,설문시니어스,노인의료복지시설,9,경기도 고양시 일산동구 고봉로867번길 69 (설문동),031-976-0708
27,중산요양원,노인의료복지시설,49,"경기도 고양시 일산동구 탄중로 326-16, 2~3층 (중산동, 가든프라자)",031-976-7172
28,덕양요양원,노인의료복지시설,29,"경기도 고양시 덕양구 화중로130번길 48, 404호·5층 (화정동, 삼원프라자)",031-968-2501
29,들판요양원,노인의료복지시설,9,경기도 고양시 덕양구 흥도로178번길 163-19 (도내동),031-973-0191
30,행복가득요양원,노인의료복지시설,9,"경기도 고양시 일산동구 고봉로814번길 112-4, 1층 (설문동)",031-975-7003
31,우리요양원,노인의료복지시설,99,경기도 고양시 일산동구 성현로377번길 128-2 (문봉동),031-975-3318
32,복음케어요양원,노인의료복지시설,9,"경기도 고양시 일산서구 고봉로 339, 3층 (일산동, 승민빌딩)",031-975-5690
33,수정실버하우스,노인의료복지시설,9,경기도 고양시 일산서구 법곳길 567-45 (구산동),031-925-2887
34,한나요양원,노인의료복지시설,29,"경기도 고양시 덕양구 도래울로 110, 602호 (도내동, 테마시티)",031-966-6932
35,우리집요양원,노인의료복지시설,24,"경기도 고양시 일산동구 탄중로 326-16, 5층 (중산동, 가든프라자)",031-977-3611
36,신원당요양원,노인의료복지시설,23,경기도 고양시 덕양구 고양대로 1349 (주교동),031-963-0815
37,보금자리요양원,노인의료복지시설,14,"경기도 고양시 일산서구 원일로 69, 3층 5호 (일산동, 시티프라자)",031-975-1252
38,지극정성요양원,노인의료복지시설,98,경기도 고양시 일산동구 성현로377번길 126 (문봉동),031-916-6090
39,에덴실버타운,노인의료복지시설,20,"경기도 고양시 덕양구 중앙로557번길 8-9, 2층 (행신동, M&G빌딩)",031-972-1691
40,(고양)참사랑요양원,노인의료복지시설,66,경기도 고양시 덕양구 보광로128번길 16 (벽제동),031-963-3100
41,고양노블요양원,노인의료복지시설,23,"경기도 고양시 덕양구 동헌로 127-3, 1층 (관산동)",031-962-3021
42,효사랑실버케어,노인의료복지시설,21,"경기도 고양시 덕양구 호국로789번길 7, 601호 (주교동)",031-969-8500
43,A+따뜻한요양원,노인의료복지시설,49,"경기도 고양시 덕양구 도래울로 110, 5층 (도내동, 테마시티)",031-965-7008
44,착한요양원,노인의료복지시설,24,"경기도 고양시 덕양구 충경로 44, 5층 (행신동, 대명프라자)",031-973-5111
45,선민요양원,노인의료복지시설,9,"경기도 고양시 일산서구 중앙로 1547, 206호 (대화동, 킨텍스존)",031-917-4733
46,실버공감요양원,노인의료복지시설,29,경기도 고양시 일산서구 홀트로 58 (탄현동),031-925-9166
47,제일요양원,노인의료복지시설,92,"경기도 고양시 덕양구 충장로 122, 7~8층 (행신동, 블레스타운)",031-969-7000
48,보아스 골든케어,노인의료복지시설,150,경기도 고양시 일산동구 견달산로 316 (문봉동),031-811-9001
49,동산 홈케어,노인의료복지시설,29,경기도 고양시 일산동구 문원길102번길 113 (설문동),031-976-1033
50,새생명요양원,노인의료복지시설,48,"경기도 고양시 덕양구 충장로 122, 6층 (행신동, 블레스타운)",031-938-0211
51,E.S.H엘림복지원,노인의료복지시설,9,"경기도 고양시 일산동구 지영로148번길 74-10 (지영동,, 4)",031-977-0207
52,정다운요양원1,노인의료복지시설,9,"경기도 고양시 덕양구 충장로 7, 804~806호 (행신동, 별제회관)",031-971-3097
53,행복의집,노인의료복지시설,17,경기도 고양시 일산동구 감내길 106-3 (성석동),031-977-7711
54,일산성심요양원,노인의료복지시설,98,경기도 고양시 일산동구 고봉로770번길 23 (설문동),[phone]
55,효누림요양원,노인의료복지시설,98,경기도 고양시 일산동구 성현로377번길 128 (문봉동),031-975-3401
56,사랑의집,노인의료복지시설,5,경기도 고양시 덕양구 보광로 165 (벽제동),031-964-1178
57,효사랑요양원,노인의료복지시설,9,"경기도 고양시 일산동구 중산로 234, 2층 (중산동)",031-975-9575
58,우리들요양원,노인의료복지시설,29,"경기도 고양시 일산동구 애니골길 21 (풍동, 2층)",031-906-5151
59,고양카리스요양원,노인의료복지시설,14,"경기도 고양시 덕양구 호국로 773, 5층 504호 (주교동, 코스모프라자)",031-968-0606
60,일산VIP요양원2,노인의료복지시설,99,경기도 고양시 일산동구 고봉로770번길 27 (설문동),031-975-8833
61,일산차요양원,노인의료복지시설,22,"경기도 고양시 일산동구 탄중로 311-16, 3층 (중산동, 한진프라자)",031-977-2969
62,참행복한요양원,노인의료복지시설,65,"경기도 고양시 덕양구 명봉산로6번길 201-25, 가, 다동 (내유동)",031-964-4177
63,고운맘요양원,노인의료복지시설,9,"경기도 고양시 일산서구 일중로 17, 501호 (일산동, 포오스프라자)",031-975-0075
64,고양우리집,노인의료복지시설,9,경기도 고양시 덕양구 고골길264번길 3-13 (대자동),031-969-9345
65,하늘꿈요양원,노인의료복지시설,23,"경기도 고양시 일산동구 숲속마을로 38, 8층 (풍동, 아크리아빌딩)",031-908-1477
66,해바라기요양원,노인의료복지시설,29,"경기도 고양시 일산서구 산현로92번길 60 (일산동, 탄현이화프라자 301호)",031-912-3388
67,노블케어(중산점),노인의료복지시설,29,"경기도 고양시 일산동구 탄중로 325-7, 5층 (중산동, 올림피아빌딩)",031-975-5490
68,주식회사 일산시니어 행복한요양원,노인의료복지시설,168,경기도 고양시 일산동구 공릉천로 300-28 (지영동),031-969-5656
69,원당효은요양원,노인의료복지시설,47,"경기도 고양시 덕양구 고양대로 1387, 4층 (성사동, 성원코아)",031-966-3058
70,샬롬의집,노인의료복지시설,61,경기도 고양시 덕양구 보광로266번길 76 (벽제동),031-966-1422
71,사임당요양원,노인의료복지시설,26,"경기도 고양시 일산서구 하이파크2로 42, 7층 701호 (덕이동, 현해프라자)",031-918-1388
72,안나의집,노인의료복지시설,13,경기도 고양시 일산동구 고봉로678번길 143-9 (성석동),031-977-9182
73,한가족요양원,노인의료복지시설,43,"경기도 고양시 일산동구 숲속마을1로 71, 9층 901호 (풍동, 샘터17빌딩)",031-924-7375
74,우영헌,노인의료복지시설,49,경기도 고양시 일산서구 송포로447번길 111 (가좌동),031-915-1491
75,은성요양원,노인의료복지시설,16,경기도 고양시 덕양구 흥도로 367-53 (성사동),031-965-2192
76,파인밸리 전문요양원,노인의료복지시설,54,경기도 고양시 덕양구 고골길178번길 73 (관산동),031-962-8360
77,펠리스요양원,노인의료복지시설,42,경기도 고양시 일산동구 성현로138번길 99-13 (성석동),031-926-2301
78,한나의집,노인의료복지시설,61,경기도 고양시 일산동구 지영로229번길 31-18 (지영동),031-962-6938
79,따뜻한요양원,노인의료복지시설,28,"경기도 고양시 덕양구 백양로 51, 7층 704호 (화정동, 네이버타운)",031-974-2210
80,다정한요양원,노인의료복지시설,49,경기도 고양시 일산서구 탄중로471번길 56 (일산동),031-977-0887
81,(고양)화정요양원,노인의료복지시설,26,"경기도 고양시 덕양구 화중로 128, 7층 (화정동, 고양프라자)",031-968-8828
82,청운실버요양원,노인의료복지시설,84,경기도 고양시 일산동구 성현로138번길 99-9 (성석동),031-977-7515
83,복이든 요양원,노인의료복지시설,45,경기도 고양시 일산서구 일산로 690 (대화동),031-917-8500
84,영광실버홈,노인의료복지시설,9,"경기도 고양시 일산서구 일중로 92 (일산동,2층)",031-977-8271
85,숲속요양원,노인의료복지시설,16,"경기도 고양시 일산동구 숲속마을로 50-76, 3층 (풍동, 중앙프라자B동)",031-909-5525
86,우리홈요양원2,노인의료복지시설,7,"경기도 고양시 덕양구 중앙로557번길 7-20, 304호 (행신동, 주공프라자 3층)",031-972-1445
87,에덴요양원2,노인의료복지시설,9,"경기도 고양시 덕양구 충장로 118-31, 502호 (행신동, 원스톱라이프상가)",031-978-2929
88,새생명실버홈1노인요양공동생활가정2,노인의료복지시설,9,"경기도 고양시 덕양구 충장로 7, 704~706호 (행신동, 별제회관)",031-971-3091
89,다은요양원2,노인의료복지시설,9,"경기도 고양시 일산서구 고봉로 339 (일산동, 승민빌딩 4층)",031-975-7002
90,더소중한사람요양원,노인의료복지시설,29,"경기도 고양시 일산동구 중산로 241 (중산동, 해태쇼핑타운 401호,405호,406호)",031-976-6002
91,희망의마을 요양원,노인의료복지시설,49,경기도 고양시 덕양구 내유길 30 (내유동),031-962-8338
92,수레요양원,노인의료복지시설,27,"경기도 고양시 일산서구 일현로 48, 501호 (탄현동, 현해프라자)",031-911-1004
93,로뎀트리요양원,노인의료복지시설,75,경기도 고양시 일산동구 숲속마을로 14-9 (풍동),031-907-5900
94,아케아공동생활가정,노인의료복지시설,9,"경기도 고양시 일산동구 중산로 244, 3층 (중산동, 고은프라자)",031-975-3885
95,별궁요양원(1),노인의료복지시설,9,"경기도 고양시 덕양구 마상로154번길 68, 5층 (성사동)",031-968-3024
96,행복요양원,노인의료복지시설,29,경기도 고양시 일산동구 장대길105번길 156 (장항동),031-906-8077
97,(가장)다정한요양원,노인의료복지시설,25,"경기도 고양시 덕양구 중앙로558번길 16-12, 3층 (행신동, 엘지프라자)",031-979-9020
98,미소요양센터,노인의료복지시설,27,"경기도 고양시 일산동구 탄중로 326-10, 401호 (중산동, 한양타운)",031-975-1277
99,일산연세요양원,노인의료복지시설,29,"경기도 고양시 일산동구 탄중로 325-7, 3층 (중산동, 올림피아빌딩)",031-976-0391
100,코스모요양원,노인의료복지시설,34,"경기도 고양시 덕양구 호국로 773, 8~9층 (주교동, 코스모프라자)",031-967-6336
101,정다운요양원2,노인의료복지시설,9,"경기도 고양시 덕양구 충장로 7, 801~803호 (행신동, 별제회관)",031-971-3097
102,소중한사람 노인요양시설,노인의료복지시설,28,"경기도 고양시 일산서구 일청로 80 (일산동, 성동빌딩)",031-911-0886
103,(고양)참편한요양원,노인의료복지시설,26,"경기도 고양시 덕양구 무원로6번길 61, 303호 (행신동, GL리치빌2차)",031-973-0031
104,글로벌요양원,노인의료복지시설,96,경기도 고양시 일산동구 고봉로770번길 17 (설문동),031-977-8883
105,베스트요양원,노인의료복지시설,95,경기도 고양시 일산동구 하늘마을1로 70 (중산동),031-975-6622
106,효림요양원,노인의료복지시설,22,"경기도 고양시 일산동구 중산로 236, 3,5층 (중산동)",031-976-6235
107,카리스요양원,노인의료복지시설,29,경기도 고양시 일산동구 은마길 163-40 (설문동),031-976-9884
108,더조은 요양원,노인의료복지시설,85,경기도 고양시 일산동구 공릉천로 300-12 (지영동),031-963-2201
109,포도나무요양원,노인의료복지시설,27,"경기도 고양시 일산서구 일현로41번길 8-1, 301호 (탄현동, 대림프라자)",031-818-0222
110,부추꽃요양원,노인의료복지시설,28,"경기도 고양시 일산동구 성석로 30, 3,4층 (중산동, 프라임빌딩)",031-977-8200
111,마리스케어,노인의료복지시설,175,경기도 고양시 덕양구 내유길 146-4 (내유동),031-969-9640
112,지극정성 너싱홈,노인의료복지시설,9,경기도 고양시 일산서구 덕이로 209-30 (덕이동),031-915-6090
113,봄여성전문요양원,노인의료복지시설,28,"경기도 고양시 일산동구 탄중로 326-10, 3층 (중산동, 한양타운)",031-912-0577
114,한마음노인전문요양센터,노인의료복지시설,99,경기도 고양시 일산동구 성현로377번길 128-1 (문봉동),031-975-9533
115,은혜의집,노인의료복지시설,16,경기도 고양시 덕양구 고골길264번길 73-7 (대자동),031-967-8503
116,한마음노인요양원,노인의료복지시설,7,"경기도 고양시 일산서구 탄중로 482, 2층 (일산동)",031-818-5735
117,드림요양원,노인의료복지시설,99,경기도 고양시 일산동구 장진천길166번길 113-13 (설문동),031-976-2428
118,에벤에셀요양원,노인의료복지시설,25,"경기도 고양시 덕양구 충장로 118-31, 3층 (행신동, 원스톱라이프상가)",031-967-8170
119,(고양)하늘소리 요양원,노인의료복지시설,70,경기도 고양시 덕양구 동헌로 319-25 (대자동),031-969-1693
120,일산드림요양원,노인의료복지시설,25,"경기도 고양시 일산동구 숲속마을로 14-15, 4층 (풍동, 일산드림월드)",031-907-2426
121,경희요양원,노인의료복지시설,68,"경기도 고양시 덕양구 성신로 6-27, 3~5층 (화정동, 선우빌딩)",031-970-0911
122,별궁요양원,노인의료복지시설,9,"경기도 고양시 덕양구 마상로154번길 68, 4층 (성사동)",031-968-3024
123,온누리요양원1호,노인의료복지시설,29,"경기도 고양시 일산서구 원일로 69, 301호 (일산동, 씨티프라자)",031-975-2225
124,푸른솔요양원,노인의료복지시설,18,"경기도 고양시 일산동구 숲속마을로 42 (풍동, 에이스타워 4층, 401호,402호)",031-903-6262
125,참사랑요양원,노인의료복지시설,24,"경기도 고양시 일산서구 현중로36번길 31 (탄현동, 성호프라자 401,403호)",031-914-9788
126,참사랑 노인요양센터,노인의료복지시설,99,경기도 고양시 덕양구 통일로768번길 24-2 (관산동),031-962-3155
127,일산VIP요양원,노인의료복지시설,99,경기도 고양시 일산서구 탄중로275번길 72 (탄현동),031-915-8883
128,다사랑 요양원,노인의료복지시설,24,"경기도 고양시 덕양구 중앙로558번길 16-12, 4층 401,402호 (행신동, 엘지프라자)",031-938-7733
129,송진 노인요양공동생활가정,노인의료복지시설,9,경기도 고양시 일산서구 송파로202번길 43 (가좌동),031-923-4278
130,참편한장수요양원2,노인의료복지시설,5,"경기도 고양시 덕양구 흥도로 193, 2층 (도내동)",031-979-0059
131,참편한장수요양원1,노인의료복지시설,9,"경기도 고양시 덕양구 흥도로 193, 1층 (도내동)",031-979-0059
132,햇살요양원,노인의료복지시설,23,"경기도 고양시 덕양구 무원로 24, 7층 (행신동, 골드프라자)",031-974-0220
133,은빛누리요양원,노인의료복지시설,20,경기도 고양시 덕양구 고골길264번길 23 (대자동),031-962-4022
134,고양사랑방요양원,노인의료복지시설,29,"경기도 고양시 덕양구 호국로 773, 701호 (주교동, 코스모프라자)",031-923-7582
135,다은요양원,노인의료복지시설,9,"경기도 고양시 일산서구 산현로 11, 5층 (탄현동, 부건프라자)",031-919-1107
