연번,시설명,시설유형,입소정원수,주소,전화번호
136,일산 수 요양원,노인의료복지시설,99,경기도 고양시 일산동구 성현로377번길 128-3 (문봉동),031-976-2580
137,나눔애요양원,노인의료복지시설,41,"경기도 고양시 일산동구 숲속마을1로 71, 8층 801호 (풍동, 샘터17빌딩)",031-921-7717
138,서오릉요양원,노인의료복지시설,25,경기도 고양시 덕양구 용두로35번길 18 (용두동),02-357-4189
139,백세케어요양원,노인의료복지시설,28,"경기도 고양시 일산동구 고봉로702번길 21-35 (설문동,외 1필지)",031-976-7865
140,고양은혜마을,노인의료복지시설,61,경기도 고양시 덕양구 고골길264번길 73-17 (대자동),031-963-7302
141,보람요양원,노인의료복지시설,99,경기도 고양시 덕양구 마상로57번길 87-70 (주교동),031-962-7100
142,제일수요양원,노인의료복지시설,61,"경기도 고양시 덕양구 동헌로 445, 지하층 101호 (고양동)",031-963-3755
143,행복한요양원,노인의료복지시설,78,"경기도 고양시 일산서구 일현로 47, 7~8층 (탄현동, 예일큰프라자)",031-923-1107
144,일산정다운요양원,노인의료복지시설,17,"경기도 고양시 일산동구 숲속마을로 22, 801호 (풍동, 진넥스 블루오션)",031-903-5557
145,행복한요양원화정점,노인의료복지시설,48,"경기도 고양시 덕양구 중앙로 628, 10층 (화정동, 예일프라자)",031-973-2220
146,일산 온누리,노인의료복지시설,76,경기도 고양시 덕양구 지도로92번길 3 (토당동),031-978-4777
147,푸름실버케어,노인의료복지시설,9,"경기도 고양시 덕양구 토당로 87, 1층 (토당동)",031-978-7732
148,탄현우리요양원,노인의료복지시설,9,"경기도 고양시 일산서구 산현로17번길 7-14, 2층 (탄현동, 파워1프라자)",031-919-1104
149,새생명실버홈1노인요양공동생활가정1,노인의료복지시설,9,"경기도 고양시 덕양구 충장로 7, 701~703호 (행신동, 별제회관)",031-971-3091
150,화정햇살요양원,노인의료복지시설,27,"경기도 고양시 덕양구 화중로 128, 601호 (화정동, 고양프라자)",031-967-9970
151,양지실버 요양원,노인의료복지시설,99,경기도 고양시 일산동구 성현로377번길 128-5 (문봉동),031-975-1111
152,가좌호수요양원,노인의료복지시설,78,"경기도 고양시 일산서구 송산로 390, 3~4층 (가좌동)",031-914-4860
153,하이탑요양원,노인의료복지시설,26,"경기도 고양시 일산동구 중산로 235 (중산동, 아카데미타운 301호)",031-924-6788
154,늘사랑 요양원,노인의료복지시설,21,경기도 고양시 덕양구 내유길 64-15 (내유동),031-962-8372
155,은나무요양원,노인의료복지시설,9,"경기도 고양시 일산서구 일중로 73 (일산동, 3층, 301호)",031-812-7732
156,우리홈요양원,노인의료복지시설,15,"경기도 고양시 덕양구 중앙로557번길 7-20, 301,302호 (행신동, 주공프라자)",031-972-1441
157,고양시소규모노인종합센터,노인의료복지시설,15,경기도 고양시 덕양구 호국로790번길 42-9 (성사동),031-967-3403
158,에덴요양원1,노인의료복지시설,9,"경기도 고양시 덕양구 충장로 118-31, 502호 (행신동, 원스톱라이프상가)",031-978-2929
159,중산요양복지센터,노인의료복지시설,26,"경기도 고양시 일산동구 중산로 235 (중산동, 아카데미타운 701호)",031-977-7995
160,고양삼송해바라기요양원,노인의료복지시설,26,경기도 고양시 덕양구 무민로27번길 10-8 (대자동),031-965-8985
161,일산휴요양원,노인의료복지시설,86,"경기도 고양시 일산동구 무궁화로 365, 2, 3층 (식사동)",031-964-7501
162,밝은아침요양원,노인의료복지시설,9,경기도 고양시 일산동구 성현로93번길 25-24 (성석동),031-977-0286
163,(고양)서울요양원,노인의료복지시설,75,경기도 고양시 덕양구 보광로128번길 16-2 (벽제동),031-963-3020
164,행신요양원,노인의료복지시설,20,"경기도 고양시 덕양구 중앙로 547, 7층 (행신동, 비금빌딩)",031-974-7700
165,누리요양원,노인의료복지시설,49,경기도 고양시 일산동구 성현로138번길 99-17 (성석동),031-976-9191
166,열린소망요양원,노인의료복지시설,9,"경기도 고양시 일산동구 동국로 16, 2층 (식사동)",031-966-0317
167,일산노인복지센터,노인의료복지시설,9,경기도 고양시 일산서구 성저로70번길 10-9 (대화동),031-912-1232
168,백마효요양원,노인의료복지시설,25,"경기도 고양시 일산동구 경의로 315, 5층 (마두동, 설촌상가)",031-906-1088
169,효누리요양원,노인의료복지시설,27,"경기도 고양시 일산서구 일현로41번길 8-1 (탄현동, 대림프라자 4층 401호)",031-922-3110
170,도담요양원,노인의료복지시설,18,"경기도 고양시 덕양구 서정마을1로 8, 6층 (행신동, 미래프라자)",[phone]
171,효성요양원,노인의료복지시설,9,"경기도 고양시 일산서구 대화1로 74, 101호 (대화동)",031-914-9115
172,연세사랑요양원,노인의료복지시설,150,경기도 고양시 덕양구 내유길 311 (내유동),031-966-0888
173,사랑방요양센터,노인의료복지시설,7,"경기도 고양시 일산서구 일산로 808, 306동 1층 4호 (대화동, 장성마을)",031-919-6606
174,명지노인요양원,노인의료복지시설,9,"경기도 고양시 일산동구 탄중로 325-7, 801호 (중산동)",[phone]
175,더지극정성요양원,노인의료복지시설,76,경기도 고양시 일산동구 장진천길166번길 113-17 (설문동),031-977-6090
176,참좋은집,노인의료복지시설,91,경기도 고양시 일산동구 고봉로770번길 211-1 (성석동),031-975-2842
177,나누리요양원,노인의료복지시설,24,"경기도 고양시 덕양구 중앙로558번길 16-12, 5층 (행신동, 엘지프라자)",031-971-3383
178,고양누리요양원,노인의료복지시설,49,경기도 고양시 일산동구 동국로 137-19 (식사동),031-966-1199
179,화정늘푸른요양원,노인의료복지시설,27,"경기도 고양시 덕양구 화중로 128, 501호 (화정동, 고양프라자)",031-969-0043
180,닥터케어요양센터,노인의료복지시설,49,경기도 고양시 덕양구 고양대로 1365 (성사동),031-964-4788
181,천사요양원,노인의료복지시설,29,"경기도 고양시 일산동구 탄중로 325-7, 4층 (중산동, 올림피아빌딩)",031-975-0391
182,아름다운 노년과 풍경,노인의료복지시설,9,경기도 고양시 덕양구 신평길 136-38 (신평동),031-972-9094
183,예사랑요양원,노인의료복지시설,25,"경기도 고양시 일산서구 일현로 29 (탄현동, 예일프라자 601호,602호)",031-912-6077
184,이화요양원,노인의료복지시설,80,경기도 고양시 덕양구 용두로47번안길 5-19 (용두동),02-353-0111
185,자인요양센터,노인의료복지시설,9,"경기도 고양시 덕양구 중앙로 555, 3층 (행신동, 자인상가타운)",031-979-3114
186,(행복)다인요양원,노인의료복지시설,47,"경기도 고양시 덕양구 화신로 267, 7층 (화정동, 이프라자)",031-971-5858
187,원당노블요양원,노인의료복지시설,9,"경기도 고양시 덕양구 고양대로 1399, 3층 (성사동, 대성빌딩)",031-966-8667
188,카네이션요양원 일산점,노인의료복지시설,53,"경기도 고양시 일산동구 중산로 241, 5층 (중산동, 해태쇼핑)",031-924-9545
189,공경의집,노인의료복지시설,80,경기도 고양시 일산동구 상지석길 441 (설문동),031-977-3945
190,일산레인보우요양원,노인의료복지시설,89,"경기도 고양시 일산동구 탄중로 326-10, 2,5,6,7층 (중산동, 한양타운)",031-977-4888
191,소망의집,노인의료복지시설,8,경기도 고양시 일산동구 문원길102번길 51 (설문동),031-977-8671
192,하은요양원,노인의료복지시설,16,"경기도 고양시 덕양구 중앙로557번길 7-20, 701, 702호 (행신동, 주공프라자)",031-938-9423
193,(고양)어울림요양원,노인의료복지시설,29,"경기도 고양시 덕양구 중앙로 628, 6층 (화정동, 예일프라자)",031-973-5955
194,하늘빛요양원,노인의료복지시설,9,"경기도 고양시 일산동구 탄중로 311-8, 3층 302호 (중산동, 삼성프라자)",031-977-0599
195,하얀마음중산 노인요양공동생활가정,노인의료복지시설,9,"경기도 고양시 일산동구 중산로 250, 4층 (중산동, 정원빌딩)",031-977-7782
196,일산요양원,노인의료복지시설,19,"경기도 고양시 일산동구 중산로 103, 6층 (중산동, 거풍프라자)",031-975-1007
197,미소래요양원,노인의료복지시설,25,경기도 고양시 덕양구 내유길 127 (내유동),031-968-7900
198,샬롬요양원,노인의료복지시설,9,"경기도 고양시 일산동구 중산로 250 (중산동, 5층)",031-976-6398
199,일산무지개마을,노인의료복지시설,5,경기도 고양시 일산서구 이산포길 548 (구산동),031-922-8954
200,(사)사랑채요양원,노인의료복지시설,44,경기도 고양시 덕양구 통일로 413-19 (대자동),031-969-0070
201,더행복한요양원,노인의료복지시설,86,경기도 고양시 일산동구 공릉천로 300-20 (지영동),031-965-2203
202,성지 노인요양원,노인의료복지시설,9,"경기도 고양시 일산동구 중산로 245, 4층 (중산동, 대성상가)",[phone]
203,일산효노인전문요양원,노인의료복지시설,25,"경기도 고양시 일산동구 탄중로 326-16, 401호 (중산동)",031-975-1177
204,더편한요양원,노인의료복지시설,45,"경기도 고양시 일산서구 고양대로 618, 4층 (일산동, 풍원리빙프라자)",031-911-3110
205,마두은혜노인요양시설,재가노인복지시설,22,"경기도 고양시 일산동구 강석로 145, 4층 (마두동)",031-905-4123
206,기쁨재가노인복지센터,재가노인복지시설,0,"경기도 고양시 덕양구 무원로6번길 61, 7층 706-1호 (행신동, GL프라자)",031-979-8550
207,명성렌탈케어,재가노인복지시설,0,경기도 고양시 일산동구 장진천길 30-57 (설문동),031-977-3663
208,고양노인주야간보호센터,재가노인복지시설,55,"경기도 고양시 덕양구 호국로789번길 7, 4층 (주교동)",031-969-5858
209,하나요양보호센터,재가노인복지시설,0,"경기도 고양시 일산동구 중앙로 1130, 3층 311호 (마두동, 올리브상가)",031-903-8888
210,민들레 단기보호센터,재가노인복지시설,13,"경기도 고양시 덕양구 중앙로 628, 403,404호 (화정동, 예일프라자)",031-938-7373
211,조이방문요양센터,재가노인복지시설,0,경기도 고양시 덕양구 마상로57번길 87-9 (주교동),031-964-3337
212,고양어르신복지센터,재가노인복지시설,56,"경기도 고양시 일산서구 하이파크2로 42 (덕이동, 현해프라자 4층)",031-914-0360
213,대화 노인종합복지센터,재가노인복지시설,9,"경기도 고양시 일산서구 강성로 271, 205호 (대화동, 대화씨티빌)",031-923-9131
214,봄 재가노인복지센터,재가노인복지시설,24,"경기도 고양시 덕양구 무원로6번길 61, 201~202호 (행신동, GL리치빌2차)",031-972-4123
215,참좋은집,재가노인복지시설,,경기도 고양시 일산동구 고봉로770번길 211-1 (성석동),031-975-2842
216,원당노블주야간보호센터,재가노인복지시설,9,"경기도 고양시 덕양구 고양대로 1399, 3층 (성사동, 대성빌딩)",031-966-8667
217,한나방문요양,재가노인복지시설,,"경기도 고양시 덕양구 동헌로 5, 1층 (관산동)",031-812-1270
218,더굿피플주간보호센터,재가노인복지시설,40,"경기도 고양시 덕양구 은빛로 39, 2층 (화정동, 세은빌딩)",031-966-1200
219,늘사랑 재가복지센터,재가노인복지시설,,"경기도 고양시 일산동구 호수로 646-24, 3층 308호 (장항동)",031-907-5300
220,다은주야간보호센터2,재가노인복지시설,7,"경기도 고양시 일산서구 고봉로 339 (일산동, 승민빌딩 4층)",031-975-7002
221,효주야간보호센터,재가노인복지시설,26,경기도 고양시 일산서구 킨텍스로 283 (대화동),031-915-9106
222,고양시니어 재가방문요양센터,재가노인복지시설,,"경기도 고양시 덕양구 통일로 43-168 (동산동, 나동 일부)",02-389-6820
223,고양누리노인복지센터,재가노인복지시설,,"경기도 고양시 덕양구 고양대로1384번길 9, 2층 6호 (성사동, 신원당프라자)",031-965-9807
224,희망주야간보호센터,재가노인복지시설,17,경기도 고양시 덕양구 내유길 30 (내유동),031-962-8338
225,도원주간보호센터,재가노인복지시설,20,"경기도 고양시 덕양구 서정마을1로 20-10, 6층 601호 (행신동)",031-974-8572
226,가원노인복지센터,재가노인복지시설,9,"경기도 고양시 일산서구 일현로 31 (탄현동, 평강빌딩 4층)",031-921-6283
227,명지재가복지센터,재가노인복지시설,,"경기도 고양시 일산동구 강송로88번길 14-3, 103호 (백석동)",031-932-7897
228,탄현은빛방문요양센터,재가노인복지시설,,"경기도 고양시 일산서구 현중로36번길 77 (탄현동, 예훈빌딩 3층)",031-911-7714
229,보경노인주간보호센터,재가노인복지시설,17,"경기도 고양시 일산동구 고봉로 829, 2층 (설문동)",031-977-8765
230,무지개재가복지센터,재가노인복지시설,,"경기도 고양시 덕양구 보광로 2, 202호 (고양동)",031-962-5954
231,고양시소규모노인종합센터,재가노인복지시설,,경기도 고양시 덕양구 호국로790번길 42-9 (성사동),031-967-3403
232,A+효담라이프케어 화정데이케어센터,재가노인복지시설,41,"경기도 고양시 덕양구 화중로104번길 8, 602호 (화정동, 장원프라자)",031-994-3988
233,(A)고양사랑방문요양센터,재가노인복지시설,,"경기도 고양시 덕양구 동헌로470번길 26, 2층 203호 (고양동)",031-969-8727
234,(장항)대화주간보호센터,재가노인복지시설,50,"경기도 고양시 일산동구 고봉로 32-6, 5층 (장항동)",031-918-9972
235,봄날주간보호센터,재가노인복지시설,59,"경기도 고양시 일산동구 무궁화로 365, 1동 1층 102호 (식사동, 제이빌딩II)",031-969-2508
236,쉼방문요양센타,재가노인복지시설,,"경기도 고양시 일산서구 일산로636번길 45 (대화동, 1층)",031-919-0691
237,승리재활주간보호센터 킨텍스점,재가노인복지시설,49,"경기도 고양시 일산서구 중앙로 1388 (주엽동, 강선마을 복합상가 동관 314호,315호,316호,317호)",031-922-0050
238,중산방문요양쎈터,재가노인복지시설,,"경기도 고양시 일산동구 중산로 241, 7층 703-1호 (중산동, 해태쇼핑타운)",031-977-6113
239,가로등주야간보호센터,재가노인복지시설,74,"경기도 고양시 일산서구 하이파크1로91번길 8-11 (덕이동, 301호,401호,501호,502호)",031-922-9788
240,서정어르신데이케어센터,재가노인복지시설,22,"경기도 고양시 덕양구 소원로 270, 4층 (행신동, 이스턴프라자)",031-971-4085
241,가가호호방문요양센터,재가노인복지시설,,"경기도 고양시 덕양구 중앙로557번길 8-9, 405호 (행신동)",031-971-0222
242,소풍노인주간돌봄센터,재가노인복지시설,56,"경기도 고양시 덕양구 화중로 128, 2층 (화정동, 고양프라자)",031-927-9207
243,삼송실버케어(간호요양),재가노인복지시설,,"경기도 고양시 덕양구 통일로 345, 603호 (신원동, 유창프라자)",02-371-2430
244,승리재활주간보호센터 탄현점,재가노인복지시설,24,"경기도 고양시 일산서구 미래로 184-10 (덕이동, 2층,3층)",031-912-0050
245,보아스 데이케어센터,재가노인복지시설,26,"경기도 고양시 일산동구 견달산로 316, 서관 1층 (문봉동)",031-977-4360
246,사랑방가정봉사원파견센터,재가노인복지시설,,경기도 고양시 일산서구 대화동 2234 장성마을 306동 104호,031-919-6606
247,(주)아들러,재가노인복지시설,,"경기도 고양시 일산동구 동국로 30, 204호 (식사동)",031-994-0187
248,백송노인주간보호센터,재가노인복지시설,17,경기도 고양시 일산서구 고양대로 654 (일산동),031-975-1344
249,효심방문요양센터,재가노인복지시설,,"경기도 고양시 일산서구 대산로212번길 24-18 (대화동, 1층 일부)",031-919-0313
250,가족사랑복지센터,재가노인복지시설,,"경기도 고양시 일산서구 산현로 11 (탄현동, 부건프라자 502호)",031-923-5019
251,(주)이씨파트너스 복지용구사업소,재가노인복지시설,,"경기도 고양시 덕양구 용현로 7, 201-1호 (행신동, 에버그린)",031-926-3782
252,The편한노인주야간보호센터,재가노인복지시설,55,"경기도 고양시 일산동구 숲속마을로 14-15, 3층 (풍동, 드림월드빌딩)",031-902-6100
253,길갈주간보호센터,재가노인복지시설,31,"경기도 고양시 일산서구 탄중로233번길 25, 4층 (탄현동)",031-922-4022
254,내고향재가복지센터,재가노인복지시설,,"경기도 고양시 일산동구 호수로446번길 34-7, 1층 (백석동)",031-907-2990
255,사랑돌봄재가노인복지센터,재가노인복지시설,,"경기도 고양시 덕양구 향기5로 55, S001동 2호 (향동동)",02-6925-2696
256,고양시치매노인주간보호센터,재가노인복지시설,35,경기도 고양시 덕양구 용현로 42 (행신동),031-979-9362
257,덕양노인주야간보호센터,재가노인복지시설,19,"경기도 고양시 덕양구 지도로 94, 2층 (토당동)",031-970-7080
258,e고운주야간보호센터,재가노인복지시설,26,"경기도 고양시 일산서구 중앙로 1547, 4층 403호 (대화동, 킨텍스존빌딩)",031-922-5658
259,효방문요양센터,재가노인복지시설,,"경기도 고양시 덕양구 토당로168번길 7-4, 305호 (토당동, 동아4빌딩)",031-970-7774
260,고양노인복지센터,재가노인복지시설,,"경기도 고양시 덕양구 능곡로13번길 20, 3층 301호 (토당동)",031-970-0360
261,중산주간복지센터,재가노인복지시설,60,"경기도 고양시 일산동구 중산로 235, 2층 201호 (중산동, 아카데미타운)",031-977-7992
262,우리사랑재가장기요양파견기관,재가노인복지시설,,"경기도 고양시 일산서구 킨텍스로 289, 4층 (대화동, 복음빌딩)",[phone]
263,은빛사랑채 고양노인주야간보호센터,재가노인복지시설,14,"경기도 고양시 덕양구 토당로104번길 18 (토당동, 마을회관1층)",031-970-0365
264,고양복지방문요양센터,재가노인복지시설,,"경기도 고양시 일산동구 고봉로 278, 2층 (중산동, 성창빌딩)",031-976-0061
265,주심재가노인복지센터,재가노인복지시설,,"경기도 고양시 덕양구 지도로35번길 12-24, 3층 (토당동, 금륜빌딩)",031-971-9993
