일련번호,노선명,기점,종점,도로연계성,자전거도로종류,연장(km),도로부지,하천부지,전용도로,전용차로,우선도로,분리형겸용도로,비분리형겸용도로,보행량(점)
1,고봉로1,강선마을17단지삼거리,후곡18단지사거리,Y,전용도로,1.62,내측,,2.7,,,,,3
2,고봉로2,후곡18단지사거리,일산교사거리,Y,전용도로,0.4,내측,,2.7,,,,,3
3,백마로1,강촌7단지사거리,백마교사거리,Y,전용도로,1.4,내측,,2.7,,,,,4
4,킨텍스로1L,킨텍스1교,한류월드로 교차사거리,Y,겸용도로,0.63,도로측,,,,,2,,1
5,킨텍스로1R,킨텍스2교,킨텍스1교,Y,겸용도로,0.28,내측,,,,,2,,1
6,킨텍스로2L,호수로 현대백화점앞,한류월드로,Y,겸용도로,0.49,도로측,,,,,1.5,,2
7,킨텍스로2R,호수로 현대백화점앞,한류월드로,Y,겸용도로,0.49,도로측,,,,,1.5,,2
8,킨텍스로3,문촌19단지사거리,경의로교차삼거리,Y,겸용도로,1.87,도로측,,,,,,4,3
9,중앙로1L,장성교 (대화동 2327-3),송산로 교차 사거리(가좌동 157-12),Y,겸용도로,1.7,도로측,,,,,,3,2
10,중앙로1R,장성교 (대화동 2327-3),송산로 교차 사거리(가좌동 157-12),Y,겸용도로,1.7,도로측,,,,,,3,2
11,중앙로2L,뉴서울쇼핑사거리,장성교(대화동 2325-1),Y,겸용도로,2.9,도로측,,,,,,4,4
12,중앙로2R,뉴서울쇼핑사거리,장성교(대화동 2325-1),Y,겸용도로,2.9,도로측,,,,,,4,4
13,중앙로3L,고양종합터미널사거리,뉴서울쇼핑사거리,Y,겸용도로,3.32,도로측,,,,,,4,4
14,중앙로3R,고양종합터미널사거리,뉴서울쇼핑사거리,Y,겸용도로,3.32,도로측,,,,,,4,4
15,중앙로4L,내곡동 294-20,별빛마을911동앞(토당육교),Y,겸용도로,2.32,도로측,,,,,,1.7,1
16,중앙로4R,백마주유소사거리,별빛마을911동앞(토당육교),Y,겸용도로,3.45,도로측,,,,,,1.7,1
17,중앙로5L,별빛마을911동앞,백양로교차삼거리,Y,겸용도로,0.61,도로측,,,,,,3.5,3
18,중앙로5R,고양경찰서앞 (화정동1152-1),백양로교차삼거리,Y,겸용도로,0.36,도로측,,,,,1.5,,3
19,중앙로6L,백양로 교차 삼거리,행신초등학교앞,Y,전용차로,0.51,도로측,,,2.1,,,,3
20,중앙로6R,백양로 교차 삼거리,행신초등학교앞,Y,전용차로,0.56,도로측,,,2.1,,,,3
21,중앙로7L,행신초교앞 사거리,서정마을803동앞(행신동1127-1),Y,겸용도로,1.7,내측,,,,,1.5,,3
22,중앙로7R,행신초교앞 사거리,서정마을803동앞(행신동1127-1),Y,겸용도로,1.7,내측,,,,,1.5,,3
23,중앙로8L,서정마을803동앞(행신동 45-27),덕은교삼거리,Y,겸용도로,3.63,도로측,,,,,,3,2
24,중앙로8R,서정마을803동앞(행신동 45-27),덕은교삼거리,Y,겸용도로,3.63,도로측,,,,,,3,2
25,고양대로1,법곳IC (법곳동 133-1),고양종합운동장사거리,Y,겸용도로,2.32,도로측,,,,,,4,2
26,고양대로2,대화교삼거리,농수산물종합유통센터사거리(대화동2338),Y,겸용도로,0.47,내측,,,,,1.5,,2
27,고양대로3,대화교삼거리,농수산물종합유통센터사거리(대화동2338),Y,겸용도로,0.5,도로측,,,,,,3,2
28,고양대로4,대화동 2338,일산지하차도사거리,Y,겸용도로,0.87,내측,,,,,1.5,,2
29,고양대로5L,산들마을사거리,식사교앞견달산로,Y,겸용도로,3.46,내측,,,,,2,,2
30,고양대로5R,고봉로산들마을사거리,식사교앞견달산로,Y,겸용도로,3.46,내측,,,,,2,,2
31,고양대로6L,식사삼거리,양조장사거리,Y,겸용도로,2.1,내측,,,,,1.5,,2
32,고양대로6R,식사삼거리,양조장사거리,Y,겸용도로,1.97,내측,,,,,1.5,,2
33,고양대로7,양조장사거리,성사IC교차로,Y,겸용도로,2.68,도로측,,,,,,2.5,3
34,고양대로8,성사동 293-5,한양골프장앞 삼거리,Y,겸용도로,0.7,도로측,,,,,,2,1
35,고양대로9,한양골프장삼거리,원흥삼거리,Y,겸용도로,0.98,도로측,,,,,1.5,,1
36,고양대로10,원흥삼거리,동산삼거리,Y,겸용도로,2.6,도로측,,,,,1.5,,1
37,호수로1R,고양체육관사거리,노래하는분수대앞 육교,Y,전용차로,1.5,도로측,,,2.1,,,,3
38,호수로2R,노래하는분수대앞육교,한국예탁결제원삼거리,Y,전용차로,4.24,도로측,,,2.1,,,,4
39,호수로1L,고양체육관사거리,강선17단지사거리,Y,겸용도로,2.06,도로측,,,,,,4,3
40,호수로2L,장항사거리,한국예탁결제원삼거리,Y,전용차로,2.33,도로측,,,2.1,,,,3
41,경의로,광성교회앞,일산지하차도사거리,Y,겸용도로,1.92,도로측,,,,,,3,3
42,노루목로1,법원공무원교육원,호수3단지사거리,Y,겸용도로,0.35,도로측,,,,,3,,3
43,노루목로2L,호수3단지사거리,마두지구대사거리,Y,겸용도로,0.48,도로측,,,,,,3.4,3
44,노루목로2R,호수3단지사거리,마두지구대사거리,Y,겸용도로,0.48,도로측,,,,,,3.4,3
45,대산로1L,농수산물유통센터사거리,대진고교사거리,Y,겸용도로,0.32,도로측,,,,,,3,3
46,대산로2L,문촌6단지사거리,강선마을101동앞,Y,겸용도로,0.88,도로측,,,,,,3,3
47,대산로1R,농수산물유통센터사거리,대진고교사거리,Y,겸용도로,0.32,도로측,,,,,,3,3
48,대산로2R,문촌6단지사거리,강선마을601동앞,Y,겸용도로,0.92,도로측,,,,,,3,3
49,충경로L,소원로 교차삼거리,중앙로 교차사거리,Y,겸용도로,1.59,내측,,,,,2,,3
50,충경로R,소원로 교차삼거리,중앙로 교차사거리,Y,겸용도로,1.6,내측,,,,,2,,3
51,충장로R,화정로 교차삼거리,충경로 교차사거리,Y,겸용도로,2.1,내측,,,,,2.2,,3
52,충장로L,화정로 교차삼거리,충경로 교차사거리,Y,겸용도로,1.71,내측,,,,,2.2,,3
53,어울림로,호국로교차삼거리,충장로교차삼거리,Y,겸용도로,0.78,도로측,,,,,1.5,,3
54,백마로2L,백마교 사거리,식사교차로,Y,겸용도로,1.95,도로측,,,,,,2,2
55,백마로2R,백마교 사거리,고양대로 교차삼거리(식사동571-8),Y,겸용도로,1.96,도로측,,,,,,2,2
56,일산로1L,장성3단지삼거리,후곡마을사거리,Y,겸용도로,2.34,도로측,,,,,,4,3
57,일산로2R,장성3단지삼거리,후곡마을사거리,Y,겸용도로,2.28,도로측,,,,,,4,3
58,일산로2L,후곡로 교차 사거리,고양우편집중국삼거리,Y,겸용도로,5.77,도로측,,,,,,4,4
59,일산로2R,후곡로 교차 사거리,고양우편집중국삼거리,Y,겸용도로,5.77,도로측,,,,,,4,4
60,고일로L,고양대로 교차 사거리,백마로 교차 사거리,Y,겸용도로,1.43,도로측,,,,,2.5,,2
61,고일로R,고양대로 교차 사거리,백마로 교차 사거리,Y,겸용도로,1.43,도로측,,,,,3,,2
62,탄중로1L,대화교삼거리,송산동주민센터사거리,Y,겸용도로,1.27,도로측,,,,,1.5,,3
63,탄중로1R,고양대로 대화교삼거리,경의로 태극단사거리,Y,겸용도로,1.27,도로측,,,,,1.5,,3
64,탄중로2L,탄현마을입구사거리,중산2단지사거리,Y,겸용도로,1.21,내측,,,,,2,,3
65,탄중로2R,탄현마을입구사거리,중산2단지사거리,Y,겸용도로,1.21,내측,,,,,2,,3
66,대화로1L,일산서부경찰서,Cjenm일산제작센터,Y,겸용도로,1.1,도로측,,,,,2,,3
67,대화로1R,일산서부경찰서,Cjenm일산제작센터,Y,겸용도로,1.06,도로측,,,,,2,,3
68,대화로2L,고양대로 교차점,일산로 교차점,Y,겸용도로,0.33,도로측,,,,,,3,3
69,대화로2R,고양대로 교차점,일산로 교차점,Y,겸용도로,0.33,도로측,,,,,,3,3
70,주엽로1L,한류월드로 교차사거리,월드고양로 교차삼거리,Y,겸용도로,0.36,도로측,,,,,2,,1
71,주엽로1R,한류월드로 교차사거리,월드고양로 교차삼거리,Y,겸용도로,0.36,도로측,,,,,2,,1
72,주엽로2,문촌18단지 사거리,한류월드로 교차사거리,Y,겸용도로,0.43,도로측,,,,,1.8,,3
73,주엽로3L,문촌18단지사거리,후곡2단지삼거리,Y,겸용도로,1.88,도로측,,,,,,4.5,3
74,주엽로3R,문촌18단지사거리,후곡2단지삼거리,Y,겸용도로,1.88,도로측,,,,,,4.5,3
75,킨텍스2로,주엽로 원마운트앞,한류월드로 킨텍스제1전시장앞,Y,겸용도로,0.76,내측,,,,,,6,2
76,한류월드로1L,고양대로,일산서구계,Y,겸용도로,1.39,도로측,,,,,,4,2
77,북한산로L,서울시계(효자동 149-3),양주시계(지축동10-2),Y,겸용도로,4.1,도로측,,,,,,3.5,3
78,북한산로R,서울시계(효자동 149-3),양주시계(지축동10-2),Y,겸용도로,4.1,도로측,,,,,,3.5,3
79,경의로2L,일산지하차도사거리,곡산역앞,Y,겸용도로,6.24,도로측,,,,,,4,3
80,경의로2R,애니골입구사거리,정발3단지삼거리,Y,겸용도로,0.39,내측,,,,,1.5,,2
81,강촌로L,신세계주요소삼거리,백송6단지삼거리,Y,겸용도로,1.91,도로측,,,,,,4,3
82,강촌로R,신세계주요소삼거리,백송6단지삼거리,Y,겸용도로,1.91,도로측,,,,,,4,3
83,백석로L,백신고교사거리,백송7단지삼거리,Y,겸용도로,1.77,내측,,,,,1.3,,3
84,백석로R,백신고교사거리,백송7단지삼거리,Y,겸용도로,1.77,내측,,,,,1.3,,3
85,호국로1L,성사지하차도입구사거리,성사중학교 입구,Y,겸용도로,0.63,내측,,,,,1.5,,3
86,호국로1R,원당레미안 214동앞(성사동864),성사체육공원앞(성사동552-3),Y,겸용도로,0.46,내측,,,,,1.5,,3
87,호국로2L,호국로716번길앞삼거리,어울림로교차삼거리,Y,겸용도로,0.21,도로측,,,,,,3,3
88,호국로2R,주교동 공영주차장앞,토당육교앞,Y,겸용도로,2.8,도로측,,,,,3,,3
89,화중로1L,중앙로 고양경찰서앞,화수로 화정1동사무소앞,Y,겸용도로,1.94,도로측,,,,,1.5,,4
90,화중로1R,중앙로 고양경찰서앞,화수로 화정1동사무소앞,Y,겸용도로,1.94,도로측,,,,,1.5,,4
91,서오릉로L,흥도교차로,서울시계(용두동1-79),Y,겸용도로,4.54,도로측,,,,,,4,2
92,무궁화로L,밤가시7-8단지사거리,고양대로 교차사거리,Y,겸용도로,1.31,도로측,,,,,1.8,,2
93,무궁화로R,밤가시7-8단지사거리,고양대로 교차사거리,Y,겸용도로,1.31,도로측,,,,,1.8,,2
94,하이파크2로L,하이파크로 교차삼거리,일산가구단지사거리,Y,겸용도로,0.82,도로측,,,,,,4,2
95,하이파크2로R,하이파크로 교차삼거리,일산가구단지사거리,Y,겸용도로,0.82,도로측,,,,,,4,2
96,하이파크로,미래로 교차 삼거리,경의로 교차 삼거리,Y,겸용도로,1.8,도로측,,,,,,3.5,2
97,하이파크3로L,덕이중학교앞,탄중로 교차 삼거리,Y,겸용도로,1.3,도로측,,,,,,3.5,2
98,하이파크3로R,덕이중학교앞,하이파크1로 교차사거리,Y,겸용도로,0.76,도로측,,,,,,3.5,2
99,하이파크1로L,하이파크로 교차사거리,하이파크2로 교차삼거리,Y,겸용도로,1.1,도로측,,,,,,3.5,2
100,하이파크1로R,하이파크로 교차사거리,하이파크3로 교차삼거리,Y,겸용도로,1.1,도로측,,,,,,3.5,2
101,화정로L,화정터미널 사거리,충장로교차삼거리,Y,겸용도로,0.24,도로측,,,,,1.8,,3
102,화정로R,화정터미널 사거리,충장로교차삼거리,Y,겸용도로,0.24,내측,,,,,1.8,,3
103,한류월드로,킨텍스로 교차사거리,월드고양로 교차점,Y,겸용도로,1.42,내측,,,,,2,,1
104,월드고양로,킨텍스로 교차사거리,한류월드로 교차점,Y,겸용도로,1.45,도로측,,,,,2,,1
105,태극로,한류월드로 교차사거리,한류월드로 교차삼거리,Y,겸용도로,0.74,도로측,,,,,1.5,,1
106,연리지로,태극로교차삼거리,월드고양로 교차사거리,Y,겸용도로,0.95,내측,,,,,2.1,,1
107,은행마을로L,고양대로 교차삼거리,은행마을입구삼거리,Y,겸용도로,1.09,도로측,,,,,,2.3,2
108,은행마을로R,고양대로 교차삼거리,은행마을입구삼거리,Y,겸용도로,1.09,도로측,,,,,,2.3,2
109,숲속마을로1,풍산초등학교 사거리,풍동성당앞 사거리,Y,겸용도로,0.37,도로측,,,,,,2.8,3
110,숲속마을로2L,숲속마을9단지앞 삼거리,식사동 944-2,Y,겸용도로,2.1,내측,,,,,2,,3
111,숲속마을로2R,숲속마을9단지앞 삼거리,일산광림교회앞 삼거리,Y,겸용도로,1.29,내측,,,,,2.5,,3
112,숲속마을1로1,풍동성당앞 사거리,숲속마을 201동앞 사거리,Y,겸용도로,0.49,내측,,,,,2.2,,3
113,숲속마을1로2,숲속마을803동앞 사거리,숲속마을201동앞 사거리,Y,겸용도로,0.62,내측,,,,,1.7,,3
114,햇살로,일산로 교차삼거리,중앙로 교차삼거리,Y,겸용도로,1.2,내측,,,,,,2,2
115,정발산로,벧엘교회 앞 삼거리,장항동 856-3 앞 삼거리,Y,겸용도로,0.14,내측,,,,,,2.2,2
116,강송로L,정발중학교삼거리,강촌마을사거리,Y,겸용도로,0.16,내측,,,,,1.3,,2
117,강송로R,정발중학교삼거리,강촌마을사거리,Y,겸용도로,0.16,내측,,,,,1.3,,2
118,동문굿모닝타워공원길,일산로 교차점,호수로 교차점,Y,겸용도로,0.31,내측,,,,,3.1,,3
119,동문굿모닝힐공원길,중앙로 교차점,호수로 교차점,Y,겸용도로,0.51,내측,,,,,4.5,,3
120,"행주로L, 행신로L",행주초등학교앞 교차로,능곡사거리,Y,겸용도로,1.32,내측,,,,,1.3,,1
121,일영로,효자동488-2,양주시계(오금동55-12),Y,겸용도로,2.6,내측,,,,,,2.5,2
122,"행주로R, 행신로R",행주초등학교앞 교차로,능곡사거리,Y,겸용도로,1.35,내측,,,,,1.3,,1
123,성저로,대산로,문촌로,Y,겸용도로,1.29,내측,,,,,,2.5,3
124,강선로,후곡유치원삼거리,일산3동주민센터사거리,Y,겸용도로,0.34,도로측,,,,,,3,3
125,무궁화로,저동고등학교 정문앞,저동초등학교앞,Y,겸용도로,0.56,도로측,,,,,,3,3
126,정발산로,일산동구청사거리,국립암센터사거리,Y,겸용도로,1.2,도로측,,,,,,3,2
127,강송로2L,강촌마을사거리,일산병원사거리,Y,겸용도로,1.48,내측,,,,,1.5,,3
128,강송로2R,강촌마을사거리,일산병원사거리,Y,겸용도로,1.48,도로측,,,,,,3.5,3
129,강송로3,일산병원사거리,어린이교통광장사거리,Y,겸용도로,0.56,내측,,,,,,2.5,1
130,강석로1L,흰돌6단지사거리,일산로교차삼거리,Y,겸용도로,0.82,도로측,,,,,,3,3
131,강석로1R,흰돌6단지사거리,일산로교차삼거리,Y,겸용도로,0.82,도로측,,,,,,3,3
132,강석로2L,일산동구청 주차장입구 사거리,강촌7단지사거리,Y,겸용도로,0.29,도로측,,,,,,3,3
133,강석로2R,일산동구청 주차장입구 사거리,강촌7단지사거리,Y,겸용도로,0.29,도로측,,,,,,3,3
