지형지물부호,지번주소,X좌표,Y좌표,데이터기준일자
호수,경기도 광주시 오포읍 신현리327-1번지,37.36323167,127.1660339,2019-12-28
호수,경기도 광주시 도척면 진우리935-3번지,37.31555348,127.3435417,2019-12-28
호수,경기도 광주시 오포읍 능평리543번지,37.34547096,127.1570768,2019-12-28
호수,경기도 광주시 도척면 진우리780번지,37.31994656,127.349303,2019-12-28
호수,경기도 광주시 남한산성면 산성리121번지,37.47585548,127.1891281,2019-12-28
호수,경기도 광주시 남종면 삼성리388-1번지,37.47826127,127.2767159,2019-12-28
호수,경기도 광주시 송정동485-4번지,37.43580947,127.2617783,2019-12-28
호수,경기도 광주시 초월읍 산이리41-6번지,37.35815383,127.3127041,2019-12-28
호수,경기도 광주시 오포읍 능평리48-10번지,37.34823539,127.1877688,2019-12-28
호수,경기도 광주시 오포읍 고산리628-24번지,37.37402385,127.2308818,2019-12-28
호수,경기도 광주시 도척면 진우리82번지,37.3312757,127.3350999,2019-12-28
호수,경기도 광주시 초월읍 지월리729-30번지,37.42064582,127.2855394,2019-12-28
호수,경기도 광주시 태전동272-78번지,37.3910675,127.228743,2019-12-28
호수,경기도 광주시 남한산성면 상번천리138-1번지,37.44812435,127.2759093,2019-12-28
호수,경기도 광주시 도척면 궁평리132-6번지,37.3367131,127.3261931,2019-12-28
호수,경기도 광주시 오포읍 문형리산27번지,37.36579873,127.1932133,2019-12-28
호수,경기도 광주시 곤지암읍 곤지암리539번지,37.33922828,127.3555698,2019-12-28
호수,경기도 광주시 오포읍 문형리39-6번지,37.35371305,127.2008827,2019-12-28
호수,경기도 광주시 곤지암읍 곤지암리367번지,37.35137049,127.3448673,2019-12-28
호수,경기도 광주시 초월읍 지월리592-5번지,37.41517458,127.2912623,2019-12-28
호수,경기도 광주시 직동207-1번지,37.40356778,127.1886187,2019-12-28
호수,경기도 광주시 초월읍 학동리112-2번지,37.38716428,127.3420384,2019-12-28
호수,경기도 광주시 도척면 도웅리27-16번지,37.33276485,127.3010409,2019-12-28
호수,경기도 광주시 퇴촌면 도수리280-7번지,37.46730044,127.3280776,2019-12-28
호수,경기도 광주시 도척면 도웅리27-18번지,37.33148652,127.2981978,2019-12-28
호수,경기도 광주시 곤지암읍 삼리87번지,37.35280718,127.3294585,2019-12-28
호수,경기도 광주시 곤지암읍 곤지암리306번지,37.33999902,127.3465685,2019-12-28
호수,경기도 광주시 도척면 추곡리22-1번지,37.28418006,127.3060795,2019-12-28
호수,경기도 광주시 오포읍 신현리773-9번지,37.35473885,127.1489138,2019-12-28
호수,경기도 광주시 남한산성면 엄미리399-2번지,37.47159547,127.2257697,2019-12-28
호수,경기도 광주시 오포읍 신현리416-4번지,37.37065286,127.1642245,2019-12-28
호수,경기도 광주시 남한산성면 엄미리384-2번지,37.47274882,127.2243899,2019-12-28
호수,경기도 광주시 퇴촌면 도수리553-2번지,37.47528658,127.3175029,2019-12-28
호수,경기도 광주시 오포읍 추자리65-1번지,37.3674773,127.2246375,2019-12-28
호수,경기도 광주시 목현동921번지,37.42851999,127.2074452,2019-12-28
호수,경기도 광주시 장지동515-3번지,37.40633394,127.2402213,2019-12-28
호수,경기도 광주시 곤지암읍 이선리553-1번지,37.35140739,127.421227,2019-12-28
호수,경기도 광주시 오포읍 양벌리294-4번지,37.38048592,127.2536253,2019-12-28
호수,경기도 광주시 오포읍 고산리643-18번지,37.37148915,127.2153607,2019-12-28
호수,경기도 광주시 곤지암읍 삼리612-20번지,37.36020052,127.3223035,2019-12-28
호수,경기도 광주시 역동77-3번지,37.40319263,127.2506671,2019-12-28
호수,경기도 광주시 삼동319번지,37.42145623,127.1995093,2019-12-28
호수,경기도 광주시 역동88-1번지,37.40255179,127.2448226,2019-12-28
호수,경기도 광주시 도척면 진우리929번지,37.31833766,127.3484029,2019-12-28
호수,경기도 광주시 곤지암읍 수양리358-4번지,37.31939312,127.3703048,2019-12-28
호수,경기도 광주시 쌍령동495-2번지,37.40327377,127.2694276,2019-12-28
호수,경기도 광주시 도척면 진우리252번지,37.32698245,127.329586,2019-12-28
호수,경기도 광주시 경안동229-6번지,37.40389077,127.2485028,2019-12-28
호수,경기도 광주시 남종면 분원리239번지,37.49907272,127.3047332,2019-12-28
호수,경기도 광주시 오포읍 신현리1019번지,37.34954488,127.1433965,2019-12-28
호수,경기도 광주시 장지동492번지,37.40387191,127.2384953,2019-12-28
호수,경기도 광주시 곤지암읍 삼리580-11번지,37.35140027,127.3119528,2019-12-28
호수,경기도 광주시 삼동488번지,37.41445981,127.1962511,2019-12-28
호수,경기도 광주시 곤지암읍 삼리50번지,37.34463624,127.3330072,2019-12-28
호수,경기도 광주시 남종면 삼성리산11번지,37.4829535,127.2912232,2019-12-28
호수,경기도 광주시 도척면 진우리854번지,37.30935948,127.3527558,2019-12-28
호수,경기도 광주시 곤지암읍 이선리492번지,37.35065396,127.4164243,2019-12-28
호수,경기도 광주시 송정동166-1번지,37.42314275,127.2521182,2019-12-28
호수,경기도 광주시 쌍령동139번지,37.40114245,127.2657436,2019-12-28
호수,경기도 광주시 퇴촌면 도수리449-1번지,37.47148564,127.3224892,2019-12-28
호수,경기도 광주시 태전동84-22번지,37.38319381,127.2304044,2019-12-28
호수,경기도 광주시 도척면 궁평리193-10번지,37.32999234,127.3264448,2019-12-28
호수,경기도 광주시 직동산5-20번지,37.40351785,127.2011569,2019-12-28
호수,경기도 광주시 곤지암읍 곤지암리127번지,37.35152639,127.3502727,2019-12-28
호수,경기도 광주시 퇴촌면 도수리461-3번지,37.47261641,127.3216876,2019-12-28
호수,경기도 광주시 초월읍 지월리614번지,37.41252213,127.2922249,2019-12-28
호수,경기도 광주시 탄벌동545-9번지,37.40947657,127.2384839,2019-12-28
호수,경기도 광주시 곤지암읍 곤지암리36-5번지,37.33853784,127.3561964,2019-12-28
호수,경기도 광주시 탄벌동469번지,37.41495792,127.2389143,2019-12-28
호수,경기도 광주시 곤지암읍 오향리211번지,37.37028768,127.3687064,2019-12-28
호수,경기도 광주시 도척면 방도리85-3번지,37.2709009,127.3333411,2019-12-28
호수,경기도 광주시 곤지암읍 이선리552-1번지,37.35000434,127.4199284,2019-12-28
호수,경기도 광주시 곤지암읍 오향리155번지,37.38005747,127.3724639,2019-12-28
호수,경기도 광주시 초월읍 지월리산19-2번지,37.41591474,127.2929838,2019-12-28
호수,경기도 광주시 곤지암읍 곤지암리92-13번지,37.34924423,127.3564438,2019-12-28
호수,경기도 광주시 초월읍 지월리595번지,37.41592169,127.2911311,2019-12-28
호수,경기도 광주시 초월읍 지월리813-18번지,37.41262066,127.2906199,2019-12-28
호수,경기도 광주시 남한산성면 불당리294번지,37.45174344,127.2132588,2019-12-28
호수,경기도 광주시 퇴촌면 도수리468번지,37.47389003,127.3222301,2019-12-28
호수,경기도 광주시 초월읍 지월리729-23번지,37.4198252,127.2854342,2019-12-28
호수,경기도 광주시 퇴촌면 원당리346-1번지,37.43477259,127.3172487,2019-12-28
호수,경기도 광주시 오포읍 신현리314번지,37.36429906,127.1704701,2019-12-28
호수,경기도 광주시 오포읍 능평리537-1번지,37.34645228,127.1594924,2019-12-28
호수,경기도 광주시 탄벌동545-5번지,37.40925125,127.2384749,2019-12-28
호수,경기도 광주시 직동207-3번지,37.40380274,127.1887179,2019-12-28
호수,경기도 광주시 오포읍 양벌리949-2번지,37.36844538,127.2461914,2019-12-28
호수,경기도 광주시 오포읍 양벌리294-3번지,37.38063718,127.2533189,2019-12-28
호수,경기도 광주시 곤지암읍 곤지암리367번지,37.35137049,127.3448673,2019-12-28
호수,경기도 광주시 남종면 삼성리166-2번지,37.48397329,127.2869846,2019-12-28
호수,경기도 광주시 도척면 추곡리397번지,37.28133465,127.2851868,2019-12-28
호수,경기도 광주시 오포읍 신현리341-21번지,37.36249922,127.1656695,2019-12-28
호수,경기도 광주시 쌍령동451번지,37.39663693,127.2701018,2019-12-28
호수,경기도 광주시 초월읍 무갑리14-2번지,37.41297785,127.3448181,2019-12-28
호수,경기도 광주시 송정동15-7번지,37.41604926,127.269123,2019-12-28
호수,경기도 광주시 초월읍 지월리729-89번지,37.42028063,127.284752,2019-12-28
호수,경기도 광주시 송정동200번지,37.42191125,127.2554521,2019-12-28
호수,경기도 광주시 오포읍 신현리1116-1번지,37.34223591,127.1382653,2019-12-28
호수,경기도 광주시 직동289-6번지,37.40005975,127.182964,2019-12-28
호수,경기도 광주시 초월읍 지월리595번지,37.41592169,127.2911311,2019-12-28
호수,경기도 광주시 오포읍 양벌리222-1번지,37.38618975,127.2564823,2019-12-28
호수,경기도 광주시 장지동4-1번지,37.39922974,127.2438733,2019-12-28
호수,경기도 광주시 송정동413-110번지,37.43101388,127.264379,2019-12-28
호수,경기도 광주시 남한산성면 오전리93번지,37.45068966,127.2339417,2019-12-28
호수,경기도 광주시 퇴촌면 도수리392-37번지,37.4671126,127.3204259,2019-12-28
호수,경기도 광주시 오포읍 문형리373번지,37.34524197,127.2169539,2019-12-28
호수,경기도 광주시 오포읍 추자리45-2번지,37.36696605,127.2222493,2019-12-28
호수,경기도 광주시 곤지암읍 신대리산5-7번지,37.36481614,127.3353917,2019-12-28
호수,경기도 광주시 회덕동172-9번지,37.43527464,127.2455455,2019-12-28
호수,경기도 광주시 곤지암읍 신대리277-17번지,37.35698176,127.3314985,2019-12-28
호수,경기도 광주시 곤지암읍 신대리19번지,37.3548786,127.3388881,2019-12-28
호수,경기도 광주시 도척면 궁평리186번지,37.33112135,127.3300909,2019-12-28
호수,경기도 광주시 목현동397-3번지,37.43236685,127.2086816,2019-12-28
호수,경기도 광주시 탄벌동439-5번지,37.41581564,127.2419897,2019-12-28
호수,경기도 광주시 오포읍 신현리1071번지,37.34799216,127.1392719,2019-12-28
호수,경기도 광주시 장지동202번지,37.38702997,127.2426066,2019-12-28
호수,경기도 광주시 탄벌동583번지,37.41716422,127.2303399,2019-12-28
호수,경기도 광주시 탄벌동747번지,37.42028819,127.2340815,2019-12-28
호수,경기도 광주시 목현동317번지,37.42919939,127.2106809,2019-12-28
호수,경기도 광주시 송정동373-3번지,37.43024075,127.2545788,2019-12-28
호수,경기도 광주시 남종면 삼성리294-1번지,37.49144105,127.2836456,2019-12-28
호수,경기도 광주시 오포읍 양벌리산118번지,37.37608989,127.2538268,2019-12-28
호수,경기도 광주시 초월읍 도평리186-7번지,37.39897227,127.2986997,2019-12-28
호수,경기도 광주시 퇴촌면 광동리362-3번지,37.46473052,127.3058872,2019-12-28
호수,경기도 광주시 초월읍 쌍동리368번지,37.36766569,127.2906699,2019-12-28
호수,경기도 광주시 경안동131-2번지,37.41350072,127.2491977,2019-12-28
호수,경기도 광주시 오포읍 추자리474-3번지,37.36043881,127.2189977,2019-12-28
호수,경기도 광주시 남한산성면 엄미리327번지,37.4725195,127.2292876,2019-12-28
호수,경기도 광주시 송정동430-5번지,37.43194462,127.2561439,2019-12-28
호수,경기도 광주시 삼동319번지,37.42145623,127.1995093,2019-12-28
호수,경기도 광주시 오포읍 양벌리1036-4번지,37.3766256,127.2530424,2019-12-28
호수,경기도 광주시 퇴촌면 원당리302-3번지,37.43201491,127.3234658,2019-12-28
호수,경기도 광주시 초월읍 산이리41-6번지,37.35815383,127.3127041,2019-12-28
호수,경기도 광주시 남한산성면 엄미리502번지,37.46970124,127.2158859,2019-12-28
호수,경기도 광주시 중대동290-1번지,37.40808188,127.2098968,2019-12-28
호수,경기도 광주시 퇴촌면 도수리528-3번지,37.47560871,127.3186758,2019-12-28
호수,경기도 광주시 회덕동129-3번지,37.43992549,127.2429223,2019-12-28
호수,경기도 광주시 목동497-1번지,37.37922403,127.1838785,2019-12-28
호수,경기도 광주시 탄벌동산100-4번지,37.41168724,127.2431722,2019-12-28
호수,경기도 광주시 장지동661번지,37.39955693,127.2330949,2019-12-28
호수,경기도 광주시 오포읍 신현리548-12번지,37.37870121,127.1644628,2019-12-28
호수,경기도 광주시 도척면 진우리894-3번지,37.30902763,127.3530407,2019-12-28
호수,경기도 광주시 도척면 궁평리521-2번지,37.33777852,127.3155527,2019-12-28
호수,경기도 광주시 직동358번지,37.39594613,127.178378,2019-12-28
호수,경기도 광주시 오포읍 신현리28-1번지,37.37566837,127.1765891,2019-12-28
호수,경기도 광주시 목현동838번지,37.42821664,127.2201145,2019-12-28
호수,경기도 광주시 경안동229-2번지,37.40389371,127.2489658,2019-12-28
호수,경기도 광주시 오포읍 양벌리306번지,37.38035617,127.2544847,2019-12-28
호수,경기도 광주시 오포읍 고산리355-1번지,37.37570663,127.2291484,2019-12-28
호수,경기도 광주시 탄벌동591번지,37.42064149,127.2343716,2019-12-28
호수,경기도 광주시 태전동47번지,37.37939792,127.2300479,2019-12-28
호수,경기도 광주시 쌍령동19-10번지,37.41105564,127.2644948,2019-12-28
호수,경기도 광주시 도척면 유정리61-3번지,37.2928502,127.3330464,2019-12-28
호수,경기도 광주시 오포읍 신현리888-2번지,37.35829643,127.1411863,2019-12-28
호수,경기도 광주시 오포읍 신현리1053번지,37.34828936,127.1367741,2019-12-28
호수,경기도 광주시 남종면 수청리1110-6번지,37.50713908,127.3762112,2019-12-28
호수,경기도 광주시 오포읍 능평리598-12번지,37.35113462,127.1501847,2019-12-28
호수,경기도 광주시 오포읍 문형리147-5번지,37.3514894,127.2065499,2019-12-28
호수,경기도 광주시 퇴촌면 관음리111-7번지,37.44541029,127.3584256,2019-12-28
호수,경기도 광주시 도척면 궁평리664-4번지,37.3323103,127.3189312,2019-12-28
호수,경기도 광주시 오포읍 양벌리산118번지,37.37608989,127.2538268,2019-12-28
호수,경기도 광주시 태전동136번지,37.38252738,127.2346344,2019-12-28
호수,경기도 광주시 퇴촌면 도수리545번지,37.47658106,127.316971,2019-12-28
호수,경기도 광주시 남종면 수청리349-1번지,37.51230108,127.3708858,2019-12-28
호수,경기도 광주시 초월읍 지월리592-5번지,37.41517458,127.2912623,2019-12-28
호수,경기도 광주시 도척면 궁평리733번지,37.3406186,127.3142743,2019-12-28
호수,경기도 광주시 오포읍 능평리650-2번지,37.34481975,127.1554701,2019-12-28
호수,경기도 광주시 초월읍 학동리398-2번지,37.3715848,127.3324418,2019-12-28
호수,경기도 광주시 곤지암읍 신대리23-1번지,37.35438964,127.3384635,2019-12-28
호수,경기도 광주시 남한산성면 불당리288번지,37.45183617,127.2136534,2019-12-28
호수,경기도 광주시 도척면 추곡리24-1번지,37.28387868,127.3053944,2019-12-28
호수,경기도 광주시 삼동15번지,37.41763273,127.2098079,2019-12-28
호수,경기도 광주시 퇴촌면 도수리543-1번지,37.47710379,127.3169889,2019-12-28
호수,경기도 광주시 도척면 추곡리산54-3번지,37.29186156,127.2825385,2019-12-28
호수,경기도 광주시 오포읍 능평리703-1번지,37.34175655,127.1479879,2019-12-28
호수,경기도 광주시 도척면 궁평리199-5번지,37.33131131,127.3222917,2019-12-28
호수,경기도 광주시 퇴촌면 도수리산90번지,37.47053355,127.3454589,2019-12-28
호수,경기도 광주시 태전동64번지,37.37775983,127.2275692,2019-12-28
호수,경기도 광주시 초월읍 쌍동리143-3번지,37.36721261,127.3008576,2019-12-28
호수,경기도 광주시 퇴촌면 우산리435-1번지,37.42396585,127.3806966,2019-12-28
호수,경기도 광주시 탄벌동641-1번지,37.42253342,127.2273815,2019-12-28
호수,경기도 광주시 도척면 궁평리419번지,37.33869945,127.3174291,2019-12-28
호수,경기도 광주시 오포읍 추자리438-2번지,37.3604085,127.2198672,2019-12-28
호수,경기도 광주시 쌍령동49-13번지,37.41145009,127.2656206,2019-12-28
호수,경기도 광주시 퇴촌면 도수리527번지,37.47577317,127.31907,2019-12-28
호수,경기도 광주시 남종면 삼성리532번지,37.47772762,127.277863,2019-12-28
호수,경기도 광주시 도척면 진우리258번지,37.32721224,127.3303851,2019-12-28
호수,경기도 광주시 직동294-4번지,37.39902888,127.1837432,2019-12-28
호수,경기도 광주시 오포읍 능평리694-2번지,37.34300035,127.1492831,2019-12-28
호수,경기도 광주시 목현동산200-1번지,37.43154088,127.2351987,2019-12-28
호수,경기도 광주시 도척면 도웅리산45-6번지,37.3326396,127.3027235,2019-12-28
호수,경기도 광주시 목현동188번지,37.42543442,127.2218042,2019-12-28
호수,경기도 광주시 오포읍 능평리731번지,37.3415554,127.1463312,2019-12-28
호수,경기도 광주시 직동231-4번지,37.40981003,127.1791419,2019-12-28
호수,경기도 광주시 쌍령동451번지,37.39663693,127.2701018,2019-12-28
호수,경기도 광주시 목현동249-1번지,37.43624243,127.222427,2019-12-28
호수,경기도 광주시 오포읍 양벌리304-6번지,37.37962994,127.2536337,2019-12-28
호수,경기도 광주시 남종면 이석리1-1번지,37.50814131,127.2842102,2019-12-28
호수,경기도 광주시 오포읍 양벌리306번지,37.38035617,127.2544847,2019-12-28
호수,경기도 광주시 남한산성면 상번천리288-1번지,37.45284071,127.2706421,2019-12-28
호수,경기도 광주시 오포읍 신현리523-15번지,37.37882155,127.1674763,2019-12-28
호수,경기도 광주시 오포읍 능평리498-5번지,37.35368863,127.1595812,2019-12-28
호수,경기도 광주시 남한산성면 산성리124-1번지,37.47587792,127.1897723,2019-12-28
호수,경기도 광주시 초월읍 지월리599-5번지,37.4151126,127.2884387,2019-12-28
호수,경기도 광주시 오포읍 추자리448번지,37.36185171,127.2187234,2019-12-28
호수,경기도 광주시 장지동495-1번지,37.40510246,127.2392849,2019-12-28
호수,경기도 광주시 곤지암읍 삼리565-2번지,37.34869303,127.312824,2019-12-28
호수,경기도 광주시 오포읍 추자리474-5번지,37.35921213,127.2201844,2019-12-28
호수,경기도 광주시 도척면 궁평리20-5번지,37.34194474,127.3351076,2019-12-28
호수,경기도 광주시 곤지암읍 건업리116번지,37.39588764,127.3999126,2019-12-28
호수,경기도 광주시 퇴촌면 도수리454번지,37.47192223,127.321626,2019-12-28
호수,경기도 광주시 곤지암읍 삼리612-13번지,37.35458003,127.3322421,2019-12-28
호수,경기도 광주시 경안동272-4번지,37.40823236,127.2482449,2019-12-28
호수,경기도 광주시 오포읍 신현리1059번지,37.34681866,127.1365087,2019-12-28
호수,경기도 광주시 퇴촌면 무수리산4-3번지,37.45707521,127.2868213,2019-12-28
호수,경기도 광주시 직동358번지,37.39594613,127.178378,2019-12-28
호수,경기도 광주시 곤지암읍 오향리156-2번지,37.37840639,127.3720712,2019-12-28
호수,경기도 광주시 곤지암읍 삼리4-8번지,37.35233102,127.3345083,2019-12-28
호수,경기도 광주시 퇴촌면 관음리111-8번지,37.44541059,127.3584821,2019-12-28
호수,경기도 광주시 장지동651-3번지,37.40212668,127.2305726,2019-12-28
호수,경기도 광주시 곤지암읍 곤지암리216-2번지,37.34133318,127.3515905,2019-12-28
호수,경기도 광주시 송정동산63-11번지,37.43167146,127.2542595,2019-12-28
호수,경기도 광주시 곤지암읍 만선리135번지,37.36324041,127.3997996,2019-12-28
호수,경기도 광주시 도척면 상림리276-6번지,37.31641447,127.3079614,2019-12-28
호수,경기도 광주시 중대동207-3번지,37.40723989,127.2147176,2019-12-28
호수,경기도 광주시 남한산성면 불당리377번지,37.45083639,127.2083065,2019-12-28
호수,경기도 광주시 태전동84-22번지,37.38319381,127.2304044,2019-12-28
호수,경기도 광주시 경안동14-7번지,37.41112515,127.2611842,2019-12-28
호수,경기도 광주시 오포읍 신현리305-3번지,37.36219302,127.1734058,2019-12-28
호수,경기도 광주시 도척면 유정리586-17번지,37.28746025,127.309196,2019-12-28
호수,경기도 광주시 퇴촌면 정지리561번지,37.45906769,127.3021301,2019-12-28
호수,경기도 광주시 탄벌동546-4번지,37.40918076,127.2387241,2019-12-28
호수,경기도 광주시 오포읍 양벌리254-2번지,37.3829519,127.2531492,2019-12-28
호수,경기도 광주시 곤지암읍 삼리550-2번지,37.35158068,127.311985,2019-12-28
호수,경기도 광주시 곤지암읍 삼리273-1번지,37.3542905,127.3131117,2019-12-28
호수,경기도 광주시 도척면 도웅리산41-14번지,37.33329151,127.2956307,2019-12-28
호수,경기도 광주시 퇴촌면 도수리산166-1번지,37.47178793,127.3441705,2019-12-28
호수,경기도 광주시 오포읍 신현리309-5번지,37.36382863,127.1714913,2019-12-28
호수,경기도 광주시 초월읍 대쌍령리148-1번지,37.39237224,127.2904489,2019-12-28
호수,경기도 광주시 오포읍 양벌리산118번지,37.37608989,127.2538268,2019-12-28
호수,경기도 광주시 장지동516번지,37.40685603,127.240137,2019-12-28
호수,경기도 광주시 오포읍 문형리815-24번지,37.34251269,127.2143864,2019-12-28
호수,경기도 광주시 곤지암읍 이선리498-1번지,37.35106617,127.4159583,2019-12-28
호수,경기도 광주시 오포읍 문형리535-47번지,37.34342803,127.2057091,2019-12-28
호수,경기도 광주시 오포읍 고산리484-7번지,37.37185453,127.2147472,2019-12-28
호수,경기도 광주시 도척면 궁평리709번지,37.33854194,127.3135596,2019-12-28
호수,경기도 광주시 도척면 진우리141번지,37.3282709,127.3408134,2019-12-28
호수,경기도 광주시 오포읍 신현리974번지,37.35378573,127.1392171,2019-12-28
호수,경기도 광주시 오포읍 신현리902-5번지,37.35819011,127.1389524,2019-12-28
호수,경기도 광주시 곤지암읍 곤지암리236번지,37.34012953,127.3522893,2019-12-28
호수,경기도 광주시 곤지암읍 곤지암리29-6번지,37.338297,127.3549909,2019-12-28
호수,경기도 광주시 퇴촌면 광동리3-2번지,37.46627942,127.3150071,2019-12-28
호수,경기도 광주시 오포읍 신현리768번지,37.35542074,127.1510169,2019-12-28
호수,경기도 광주시 오포읍 신현리341-22번지,37.36272861,127.166254,2019-12-28
호수,경기도 광주시 목동475번지,37.38323905,127.1872565,2019-12-28
호수,경기도 광주시 초월읍 지월리729-36번지,37.42063039,127.2859688,2019-12-28
호수,경기도 광주시 퇴촌면 도수리454번지,37.47192223,127.321626,2019-12-28
호수,경기도 광주시 도척면 궁평리707-3번지,37.33838105,127.3153442,2019-12-28
호수,경기도 광주시 오포읍 추자리455-46번지,37.36433862,127.2187089,2019-12-28
호수,경기도 광주시 퇴촌면 도수리392-26번지,37.46785566,127.3195826,2019-12-28
호수,경기도 광주시 직동79-3번지,37.40175572,127.1937661,2019-12-28
호수,경기도 광주시 탄벌동591번지,37.42064149,127.2343716,2019-12-28
호수,경기도 광주시 오포읍 양벌리산118번지,37.37608989,127.2538268,2019-12-28
호수,경기도 광주시 오포읍 양벌리1036-3번지,37.37599139,127.2524955,2019-12-28
호수,경기도 광주시 남한산성면 검복리3번지,37.47543206,127.20374,2019-12-28
호수,경기도 광주시 남한산성면 엄미리368번지,37.47128699,127.2268243,2019-12-28
호수,경기도 광주시 중대동287-1번지,37.40704206,127.2134206,2019-12-28
호수,경기도 광주시 곤지암읍 이선리553-1번지,37.35140739,127.421227,2019-12-28
호수,경기도 광주시 남한산성면 불당리294번지,37.45174344,127.2132588,2019-12-28
호수,경기도 광주시 퇴촌면 관음리732-2번지,37.45455052,127.3265525,2019-12-28
호수,경기도 광주시 곤지암읍 신대리12-5번지,37.35826731,127.3389939,2019-12-28
호수,경기도 광주시 남종면 삼성리403-3번지,37.47658498,127.2781453,2019-12-28
호수,경기도 광주시 도척면 궁평리770번지,37.34429338,127.3139814,2019-12-28
호수,경기도 광주시 오포읍 문형리215번지,37.34763802,127.2059922,2019-12-28
호수,경기도 광주시 남한산성면 오전리439번지,37.46035314,127.2193745,2019-12-28
호수,경기도 광주시 오포읍 신현리173번지,37.37002171,127.1744491,2019-12-28
호수,경기도 광주시 오포읍 문형리301-19번지,37.34911349,127.2178393,2019-12-28
호수,경기도 광주시 곤지암읍 삼리604-2번지,37.34716352,127.3116754,2019-12-28
호수,경기도 광주시 퇴촌면 도수리산166-1번지,37.47178793,127.3441705,2019-12-28
호수,경기도 광주시 남한산성면 불당리294번지,37.45174344,127.2132588,2019-12-28
호수,경기도 광주시 곤지암읍 유사리209번지,37.37782759,127.4193872,2019-12-28
호수,경기도 광주시 장지동513번지,37.40681764,127.2411765,2019-12-28
호수,경기도 광주시 오포읍 양벌리777-37번지,37.37080776,127.2578533,2019-12-28
호수,경기도 광주시 장지동511-2번지,37.40553478,127.2406586,2019-12-28
호수,경기도 광주시 오포읍 신현리1038번지,37.35055913,127.1391184,2019-12-28
호수,경기도 광주시 중대동156-2번지,37.40148433,127.2260273,2019-12-28
호수,경기도 광주시 오포읍 신현리1011번지,37.35138449,127.1435901,2019-12-28
호수,경기도 광주시 초월읍 신월리314-2번지,37.41122521,127.3122205,2019-12-28
호수,경기도 광주시 초월읍 지월리592-5번지,37.41517458,127.2912623,2019-12-28
호수,경기도 광주시 남종면 삼성리388-1번지,37.47826127,127.2767159,2019-12-28
호수,경기도 광주시 곤지암읍 삼리산22번지,37.34706089,127.3126244,2019-12-28
호수,경기도 광주시 도척면 진우리894-4번지,37.3088321,127.3535387,2019-12-28
호수,경기도 광주시 초월읍 대쌍령리148-5번지,37.39212828,127.2903383,2019-12-28
호수,경기도 광주시 곤지암읍 삼리256번지,37.35544502,127.3133044,2019-12-28
호수,경기도 광주시 초월읍 산이리41-6번지,37.35815383,127.3127041,2019-12-28
호수,경기도 광주시 송정동374-2번지,37.43043791,127.2544074,2019-12-28
호수,경기도 광주시 탄벌동592-1번지,37.42092343,127.2347755,2019-12-28
호수,경기도 광주시 남한산성면 엄미리647번지,37.47576532,127.2226968,2019-12-28
호수,경기도 광주시 오포읍 신현리90-11번지,37.37382143,127.1753334,2019-12-28
호수,경기도 광주시 태전동688번지,37.3872291,127.2385279,2019-12-28
