시군명,명소명,주소,유형,용도,데이터기준일자,정제WGS84위도,정제WGS84경도
하남시,하남춘궁동 동사지,경기도 하남시 춘궁동 457-3,공간환경,사찰,2021-02-19,37.5181750464,127.1860768782
화성시,남양향교,경기도 화성시 남양동 335,건축물,향교,2021-02-19,37.2044025785,126.8003555625
고양시,고양 벽제관지,경기도 고양시 덕양구 고양동 55-1,공간환경,주거건물지,2021-02-19,37.7045601446,126.9009447432
고양시,북한산성_중흥사지,경기도 고양시 덕양구 북한동 259,공간환경,사찰,2021-02-19,37.6458562032,126.9766271425
고양시,월산대군사당(月山大君祠堂),경기도 고양시 덕양구 신원동 427,건축물,사당,2021-02-19,37.6760173625,126.8728415537
고양시,공양왕릉(恭讓王陵),경기도 고양시 덕양구 원당동 산65-1,공간환경,릉,2021-02-19,37.6803540198,126.8390977184
고양시,행주산성_행주서원지,경기도 고양시 덕양구 행주외동 162-1,공간환경,서원,2021-02-19,37.5996042950,126.8186257304
과천시,연주대_연주암(3층석탑),경기도 과천시 중앙동 85-1,공간환경,사찰,2021-02-19,37.4418460902,126.9648815589
과천시,연주대_관악사지,경기도 과천시 중앙동 산12-9,공간환경,사찰,2021-02-19,37.4435795199,126.9655022859
광주시,남한산성_망월사지,경기도 광주시 중부면 산성리 14,공간환경,사찰,2021-02-19,37.4783161693,127.1961966446
광주시,남한산성_장경사(長慶寺),경기도 광주시 중부면 산성리 22-1,공간환경,사찰,2021-02-19,37.4752740460,127.1979506557
광주시,남한산성_연무관,경기도 광주시 중부면 산성리 400-1,공간환경,관아,2021-02-19,37.4781901288,127.1864268763
광주시,남한산성_숭렬전(崇烈殿),경기도 광주시 중부면 산성리 717,공간환경,사당,2021-02-19,37.4812850459,127.1803949973
광주시,남한산성_남한산성,경기도 광주시 중부면 산성리 산1,공간환경,성곽,2021-02-19,37.4792158514,127.1985377376
김포시,우저서원(牛渚書院),경기도 김포시 감정동 492,건축물,서원,2021-02-19,37.6265732585,126.6943578432
김포시,대포서원,경기도 김포시 양촌읍 대포리 산32-3,건축물,서원,2021-02-19,37.6170342649,126.6292288831
김포시,장릉(章陵),경기도 김포시 풍무동 141-1,공간환경,릉,2021-02-19,,
남양주시,홍유릉,경기도 남양주시 금곡동 438,공간환경,릉,2021-02-19,37.6319084295,127.2110992593
남양주시,불암사,경기도 남양주시 별내면 화접리 797,건축물,사찰,2021-02-19,37.6588698484,127.1006582777
수원시,수원화성_수원화성,경기도 수원시 장안구 연무동 190,공간환경,성곽,2021-02-19,37.2878218633,127.0183314223
수원시,수원화성_행궁,경기도 수원시 팔달구 남창동 6-2,공간환경,행궁,2021-02-19,37.2818848306,127.0143988553
수원시,수원향교,경기도 수원시 팔달구 교동 43,건축물,향교,2021-02-19,37.2728525821,127.0121333387
안성시,석남사,경기도 안성시 금광면 상중리 508,건축물,사찰,2021-02-19,36.9397947684,127.3071226595
안성시,안성향교,경기도 안성시 명륜동 118,건축물,향교,2021-02-19,37.0138868798,127.2763974186
안성시,운수암,경기도 안성시 양성면 방신리 85,건축물,사찰,2021-02-19,37.0361987088,127.1697214213
안성시,칠장사,경기도 안성시 죽산면 칠장리 764,건축물,사찰,2021-02-19,37.0263280823,127.3967906373
양주시,양주 관아지,경기도 양주시 유양동 141-1,공간환경,관아지,2021-02-19,37.7856760794,127.0294511072
양주시,온릉(溫陵),경기도 양주시 장흥면 일영리 산19,공간환경,릉,2021-02-19,37.7199258062,126.9505195942
양주시,양주 회암사지,경기도 양주시 회암동 산14,공간환경,사찰,2021-02-19,,
양평군,보산정,경기도 양평군 단월면 보룡리 산33-2,건축물,누정,2021-02-19,,
양평군,양근향교(楊根鄕校),경기도 양평군 옥천면 옥천리 817-1,건축물,향교,2021-02-19,37.5255070864,127.4576052824
여주시,기천서원지,경기도 여주시 금사면 이포리 산26-1,공간환경,서원,2021-02-19,37.3926469014,127.5293096634
여주시,김영구 가옥,경기도 여주시 대신면 보통1리 190-2,건축물,전통가옥,2021-02-19,37.3750530870,127.5725345535
여주시,신륵사극락보전(神勒寺極樂寶殿),경기도 여주시 북내면 천송리 282,건축물,사찰,2021-02-19,,
여주시,여주향교,경기도 여주시 여주읍 교리 261-1,건축물,향교,2021-02-19,37.2891296497,127.6287596217
여주시,감고당,경기도 여주시 여주읍 능현리 250-3,건축물,전통가옥,2021-02-19,37.2596759342,127.6554257107
여주시,영월루(迎月樓),경기도 여주시 여주읍 상리 136-6,건축물,누정,2021-02-19,,
여주시,해평윤씨 동강공파 종택,경기도 여주시 점동면 사곡리 179,건축물,전통가옥,2021-02-19,,
연천군,경순왕릉(敬順王陵),경기도 연천군 백학면 고랑포리 산18-2,공간환경,릉,2021-02-19,37.9911199573,126.8423593700
연천군,호로고루,경기도 연천군 장남면 원당리 1259,공간환경,성곽,2021-02-19,37.9855113305,126.8594686996
용인시,충렬서원(忠烈書院),경기도 용인시 모현면 능원리 118-1,건축물,서원,2021-02-19,37.3410837713,127.1701182488
용인시,이주국장군 고택,경기도 용인시 원삼면 문촌리 414-4,건축물,전통가옥,2021-02-19,37.1629511234,127.2897076047
의정부,의정부 송산사지,경기도 의정부시 민락동 285,공간환경,사찰,2021-02-19,37.7475134408,127.1101730494
이천시,설봉산성,경기도 이천시 사음동 산24,공간환경,성곽,2021-02-19,37.2869394294,127.4186918929
이천시,애련정,경기도 이천시 안흥동 404,건축물,누정,2021-02-19,37.2773630068,127.4505932728
이천시,이천향교,경기도 이천시 창전동 336,건축물,향교,2021-02-19,37.2856920940,127.4373477533
파주시,교하향교,경기도 파주시금능동 355,건축물,향교,2021-02-19,,
파주시,반구정,경기도 파주시 문산읍 사목리 190,건축물,누정,2021-02-19,,
파주시,파주삼릉(坡州 三陵),경기도 파주시 조리읍 봉일천리 산4-1,공간환경,릉,2021-02-19,37.7437589526,126.8358153249
파주시,화석정,경기도 파주시 파평면 율곡리 산100-1,건축물,누정,2021-02-19,37.8876773885,126.8054943500
평택시,평택 향교,경기도 평택시 팽성읍 객사리 187-23,건축물,향교,2021-02-19,36.9644789638,127.0559759170
하남시,광주향교,경기도 하남시 교산동 227-3,건축물,향교,2021-02-19,37.5220740395,127.1984184636
하남시,이성산성,경기도 하남시 춘궁동 산36,공간환경,성곽,2021-02-19,37.5254585127,127.1849022772
화성시,정용채 가옥,경기도 화성시 서신면 궁평2리 109,건축물,전통가옥,2021-02-19,37.1331141093,126.7010381519
화성시,당성,경기도 화성시 서신면 상안리 산32,공간환경,성곽,2021-02-19,37.1959059044,126.7132581753
화성시,융릉(隆陵)과 건릉(健陵),경기도 화성시 안녕동 1-1,공간환경,릉,2021-02-19,37.1997360895,127.0266785425
화성시,홍승인 고가,경기도 화성시 정남면 문학리 628,건축물,전통가옥,2021-02-19,37.1522505766,126.9593953240
화성시,용주사천보루(龍珠寺天保樓),경기도 화성시 태안읍 송산리 188,건축물,누각,2021-02-19,37.2117829498,127.0056181833
가평군,이천보 고가,경기도 가평군 상면 연하리 226,건축물,전통가옥,2021-02-19,37.7998048272,127.3493448826
고양시,고양향교,경기도 고양시 덕양구 고양동 306,건축물,향교,2021-02-19,37.7037363723,126.8949502796
고양시,북한산성_행궁지,경기도 고양시 덕양구 북한동 169,공간환경,행궁,2021-02-19,37.6404169021,126.9771967105
고양시,북한산성_북한산성,경기도 고양시 덕양구 북한동 산1-1,공간환경,성곽,2021-02-19,37.6463258721,126.9714158925
고양시,서오릉(西五陵),경기도 고양시 덕양구 용두동 475-95,공간환경,릉,2021-02-19,37.6235477447,126.9007569002
고양시,서삼릉(西三陵),경기도 고양시 덕양구 원당동 산37-1,공간환경,릉,2021-02-19,37.6639668704,126.8687598085
고양시,행주산성_행주산성,경기도 고양시 덕양구 행주내동 산26,공간환경,성곽,2021-02-19,,
고양시,일산읍 밤가시초가,경기도 고양시 일산구 일산동 350,건축물,전통가옥,2021-02-19,,
과천시,과천 온온사(穩穩舍),경기도 과천시 관문동 107-5,건축물,관아,2021-02-19,37.4360828220,126.9926958750
과천시,연주대_연주대,경기도 과천시 중앙동 85-2,공간환경,명승건물지,2021-02-19,37.4444871068,126.9648853599
광명시,오리 이원익 종택 및 관감당,경기도 광명시 소하2동 1086,건축물,전통가옥,2021-02-19,37.4339290123,126.8777210245
광주시,남한산성_지수당(地水堂),경기도 광주시 중부면 산성리 124-1,공간환경,기타(가옥),2021-02-19,37.4759691579,127.1893155669
광주시,남한산성_개원사지,경기도 광주시 중부면 산성리 198-1,공간환경,사찰,2021-02-19,37.4747130180,127.1859548697
광주시,남한산성_현절사(顯節祠),경기도 광주시 중부면 산성리 310-1,공간환경,사당,2021-02-19,37.4779319373,127.1905431414
광주시,남한산성_침괘정(枕戈亭),경기도 광주시 중부면 산성리 591-1,공간환경,누정,2021-02-19,37.4785732128,127.1833979241
광주시,남한산성_수어장대(守禦將臺),경기도 광주시 중부면 산성리 815-1,공간환경,성곽,2021-02-19,37.4796557605,127.1764814274
광주시,남한산성_청량당(淸凉堂),경기도 광주시 중부면 산성리 815-2,공간환경,사찰,2021-02-19,37.4797463077,127.1761763820
광주시,남한산성_행궁,경기도 광주시 중부면 산성리935-6,공간환경,행궁,2021-02-19,37.4788559698,127.1811261788
구리시,동구릉(東九陵),경기도 구리시 인창동 2-1,공간환경,릉,2021-02-19,37.6252554100,127.1420093016
김포시,김포향교,경기도 김포시 북변동 371-1,건축물,향교,2021-02-19,37.6246481239,126.7095635949
김포시,통진향교,경기도 김포시 월곳면 군하리 220,건축물,향교,2021-02-19,37.7169565963,126.5501928022
김포시,문수산성,경기도 김포시 월곶면 성동리산35-1,공간환경,성곽,2021-02-19,37.7390088945,126.5388703290
남양주시,"흥국사(영산전,만월보전)",경기도 남양주시 별내면 덕송리 331,건축물,사찰,2021-02-19,37.6851651996,127.0990089210
남양주시,수종사,경기도 남양주시 조안면 송촌리 1060,건축물,사찰,2021-02-19,37.5711561425,127.3022448918
남양주시,사릉(思陵),경기도 남양주시 진건읍 사능리 산65-1,공간환경,릉,2021-02-19,37.6454472747,127.1984176852
남양주시,봉선사,경기도 남양주시 진접읍 부평리 255,건축물,사찰,2021-02-19,37.7468783759,127.1847955090
남양주시,광릉(光陵),경기도 남양주시 진접읍 부평리 산99-2,공간환경,릉,2021-02-19,37.7491354092,127.1761930287
남양주시,궁집(권옥연소유),경기도 남양주시 평내동 426-1,건축물,전통가옥,2021-02-19,37.6443217007,127.2309106456
남양주시,흥원,경기도 남양주시 화도읍 창현리 산22-2,공간환경,릉,2021-02-19,37.6484428405,127.3104688404
수원시,화령전,경기도 수원시 장안구 신풍동 123,건축물,기타(제사유적),2021-02-19,37.2835904748,127.0126957608
수원시,수원화성_화서문(華西門),경기도 수원시 장안구 장안동 25-1,공간환경,기타(궁궐),2021-02-19,37.2885431874,127.0138094611
수원시,수원화성_팔달문(八達門),경기도 수원시 팔달구 팔달로2가,공간환경,기타(궁궐),2021-02-19,,
수원시,수원 광주이씨 월곡댁,경기도 수원시 장안구 파장동 383,건축물,전통가옥,2021-02-19,37.3097569433,126.9974052910
안산시,청문당,경기도 안산시 상록구 부곡동 261-15,건축물,전통가옥,2021-02-19,37.3394040084,126.8729136307
양평군,이항로선생 생가,경기도 양평군 서종면 노문리 535-6,건축물,전통가옥,2021-02-19,37.6394233226,127.4270959155
여주시,영릉(英陵)과 녕릉(寧陵),경기도 여주시 능서면 왕대리 907-2,공간환경,릉,2021-02-19,37.3110453541,127.6096988467
여주시,여주 고달사지,경기도 여주시 북내면 상교리 411-1,공간환경,사찰,2021-02-19,37.3937374221,127.6524637426
여주시,명성황후 생가(明成皇后生家),경기도 여주시 여주읍 능현리 250-2,건축물,전통가옥,2021-02-19,37.2596759342,127.6554257107
여주시,강한사(江漢祠),경기도 여주시 여주읍 하리 200-1,건축물,사당,2021-02-19,37.2995357491,127.6333132791
연천군,연천 숭의전지,경기도 연천군 미산면 아미리 7,공간환경,주거건물지,2021-02-19,38.0237126030,126.9730165322
용인시,전음애이자 고택,경기도 용인시 기흥읍 지곡리 297-2,건축물,전통가옥,2021-02-19,37.2384809677,127.1342966979
용인시,심곡서원,경기도 용인시 수지구 상현동 203-2,건축물,서원,2021-02-19,37.3057672458,127.0766245331
의왕시,임영대군이구묘역및사당,경기도 의왕시 내손동 35,공간환경,사당및묘역,2021-02-19,37.3756238981,126.9959947852
의정부,"서계 박세당 사랑채,종가,사당",경기도 의정부시 장암동 197,건축물,전통가옥,2021-02-19,37.7002855467,127.0575680745
이천시,설성산성,경기도 이천시 장호원읍 선읍리 930-1,공간환경,성곽,2021-02-19,37.1451271205,127.5572029298
파주시,보광사,경기도 파주시 광탄면 영장리 13,건축물,사찰,2021-02-19,37.7537165759,126.9204711292
파주시,자운서원,경기도 파주시 법원읍 동문리 산5-1,건축물,서원,2021-02-19,37.8672973033,126.8720060780
파주시,장릉(長陵),경기도 파주시 탄현면 갈현리 산25-1,공간환경,릉,2021-02-19,37.7711844771,126.7110037568
평택시,팽성읍 객사,경기도 평택시 팽성읍 객사리 117,건축물,관아,2021-02-19,36.9648846827,127.0632867130
포천시,포천향교(抱川鄕校),경기도 포천시 군내면 구읍리 176,건축물,향교,2021-02-19,37.8897027254,127.2213425922

