,장소이름,소개,가격대,요리,특별식 제공,식사 시간,특징
766,바그다드,,,,,,
767,진양해장국,,,,,,
768,고우니 제주를담다,,,,,"아침식사, 점심식사, 저녁식사",
769,지중해식당,,,,,,
770,바다목장,,,"아시아 요리, 한국",,,
771,앤디앤라라빈티지,,,,,,
772,동구밖식당,,,,,,
773,Yong Lim Restaurant,,,,,,
774,해녀의집,,,,,,
775,사계절식당,,,,,,
776,슬기식당,,,,,,
777,유일반점,,,,,,
778,하우스레서피,,,,,,
779,무인카페산책,,,,,,
780,한담가든,,,,,,
781,빅토리아,,,"아시아 요리, 한국",,,
782,루스트삼화점,,,,,,
783,산고등어벙커,,,,,,
784,흑촌,,,,,,
785,동진식당,,,,,,
786,고블락,,,,,,
787,항아리바베큐,,,,,,
788,오방네참숯깡통구이,,,,,,
789,미풍해장국,,,,,,
790,사닮과,,,,,,
791,읽으멍자라멍,,,,,,
792,록향샤브샤브,,,,,,
793,사방팔방,,,,,,
794,땅땅치킨,,,,,,
795,빨간집,,,,,,
796,황제쟁반짜장,,,,,,
797,연분홍치마가,,,,,,
798,귀덕순우동,,,,,,
799,이맛,,,,,,
800,동해루,,,,,,
801,중앙식당,,,,,,
802,제주이야기,,,,,,
803,또와식당,,,,,,
804,앨리브런치,,,,,,
805,각지불,,,,,,
806,은희네해장국,,,,,"아침식사, 점심식사",
807,부두식당,,,,,,
808,탐라향,,,,,,
809,멘도롱돈까스,,,,,,
810,로빙화,,"₩8,000 - ₩20,000","이탈리아 요리, 미국 요리, 자가 맥주 판매pub, 펍, 퓨전, 와인 바",,,
811,김명자굴국밥,,,,,,
812,팔팔수제치킨,,,,,,
813,마마칼국수,,,,,,
814,오븐에빠진닭,,,,,,
815,기장횟집,,,,,,
816,갯드르가든,,,,,,
817,달비치까페,,,카페,,,
818,요네상회,,,,,,
819,대섬,,,,,,
820,한마음돈가돈,,,,,,
821,콩지하우스,,,,,,
822,청진동해물탕,,,,,,
823,대박국수,,,,,,
824,이금돈지,,,,,,
825,카페 이슬라,,,"멕시코 요리, 피자, 카페, 펍",,,
826,아바이순대,,,,,,
827,장춘,,,"아시아 요리, 한국",,,
828,어멍이뽑는막국수,,,,,,
829,더콤마,,,,,,
830,원풍해장국,,,,,,
831,사랑식당,,,,,,
832,동양식당,,,,,,
833,광명식당,,,,,,
834,서울뚝배기,,,,,,
835,만두사랑,,,,,,
836,목마가든,,,,,,
837,재벌식당,,,,,,
838,복집식당,,,,,,
839,글루미파파,,,,,,
840,해다미횟집,,,,,,
841,삼춘이야기,,,,,,
842,돼지촌,,,,,,
843,토계정,,,"아시아 요리, 한국",,"점심식사, 저녁식사",
844,삼다가,,,,,,
845,오멍가멍,,,,,,
846,협재해녀의집,,,,,,
847,설농옥,,,,,,
848,춘희,,,,,,
849,산호일해횟집,,,,,,
850,조오타설렁탕,,,,,,
851,해락원,,,,,,
852,쉬는팡,,,,,,
853,용연포구,,,,,,
854,한입상회,,,"아시아 요리, 한국",,,
855,카페띠아모,,,,,,
856,숙경식당,,,,,,
857,사형제횟집,,,,,,
858,정화네분식,,,,,,
859,자연나라,,,,,,
860,다담,,,,,,
861,해적,,,,,,
862,탐라가든,,,,,,
863,바람,,,,,,
864,다우정,,,,,,
865,ISLA,,,,,,
866,빅대디,,,,,,
867,명품대구막창,,,,,,
868,부산서면양곱창,,,,,,
869,원당골,,,,,,
870,포베이,,,,,,
871,커핀그루나루,,,,,,
872,조아라아구찜,,,,,,
873,월랑밥상,,,,,,
874,해원,,,,,,
875,규태네양곱창,,,,,,
876,세발낙지전문점,,,,,,
877,오라고을,,,,,,
878,보말이야기,,,,,,
879,우퍼,,,,,,
880,양평해장국,,,,,,
881,산과들비빔밥,,,,,,
882,어신횟집,,,,,,
883,밀물과썰물,,,,,,
884,도성양꼬치,,,,,,
885,매니아불닭,,,,,,
886,해녀식당,,,,,,
887,투썸플레이스,,,,,,
888,산호숯불꼼장어,,,,,,
889,돈치킨,,,,,,
890,해인의정제,,,,,,
891,카페알라딘,,,,,,
892,교또,,,,,,
893,이삭토스트,,,,,,
894,아꼬떼,,,,,,
895,효심국수,,,,,,
896,바봉,,,,,,
897,흑마가든,,,,,,
898,한수풀횟집,,,,,,
899,돌카롱 - 사려니숲길점,,,"미국 요리, 카페, 패스트푸드, 바베큐, 퓨전",,,
900,망고식스,,,,,,
901,깡촌흑돼지,,,,,,
902,정일품횟집,,,,,,
903,호야분식,,,,,,
904,동다원,,,,,,
905,교촌치킨,,,,,,
906,삼호정,,,,,,
907,뚜레쥬르,,,,,,
908,살랑살랑샤브샤브,,,,,,
909,원담,,,,,,
910,멕시칸치킨,,,,,,
911,이돈갓,,,,,,
912,곽지박사장앤김사장네,,,,,,
913,도리골토종닭,,,,,,
914,하오카페,,,,,,
915,선양한우가든,,,,,,
916,김가네 신제주연동점,,,"아시아 요리, 한국",,,
917,보건식당,,,"아시아 요리, 한국",,,
918,만리향,,,,,,
919,이꼬이,,,,,,
920,띠띠빵빵,,,,,,
921,소낭밭돼지고을,,,,,,
922,오븐에빠진닭,,,,,,
923,다려도횟집,,,,,,
924,옹기와돌맹이,,,,,,
925,만호민물장어,,,,,,
926,해물잔치,,,,,,
927,송촌초밥,,,,,,
928,마라도,,,,,,
929,카이로스 오가닉까페,,,카페,,"아침식사, 점심식사, 저녁식사",
930,보나뻬띠,,,,,"아침식사, 점심식사, 저녁식사",
931,청해일,,,"해산물, 아시아 요리, 한국",,,
932,애월맛집 제주 대박이네,,,"아시아 요리, 한국",,,
933,해창,,,"아시아 요리, 한국",,,
934,진진국수전문점,,,"아시아 요리, 한국",,,
935,작은바람,,,,,,
936,복성원,,,"중국 요리, 아시아 요리",,,
937,표선칼국수,,,,,,
938,도가,,,"아시아 요리, 한국",,저녁식사,
939,신창두루치기,,,"아시아 요리, 한국",,,
940,제주 플로우돈카츠,,,일본 요리,,,
941,이레,,,,,,
942,영화회관,,,,,,
943,김녕함바그집,,,일본 요리,,,
944,해오름 - 제주국제공항점,,,"아시아 요리, 한국",,,
945,키다리아저씨,,,,,,
946,비어도,,,,,,
947,모살밭회관,,,,,,
948,메이즈웰빙한식당,,,,,,
949,가리비안의해적,,,,,,
950,신화성,,,,,,
951,제주옹기설렁탕,,,,,,
952,제주바다를본돼지,,,,,,
953,엄블랑짬뽕,,,,,,
954,제주 한식당 단지,,,"한국, 건강식",,,
955,새우조나단,,,"일본 요리, 일본식 퓨전",,,
956,삼일해장국,,,,,,
957,잔치마당,,,,,,
958,카페요기,,,,,,
959,하나로마트빵굼터,,,,,,
960,손칼국수앤보리밥,,,,,,
961,Jeju's Local Foods,,,"아시아 요리, 한국",,,
962,참솔식당,,,"아시아 요리, 한국",,,
963,대나무집,,,,,,
964,도원춘,,,,,,
965,메리앤폴,,,,,,
966,용두골,,,,,,
967,탐앤탐스,,,,,,
968,동김녕해녀직영횟집,,,,,,
969,앞돈지,,,,,,
970,인트,,,,,,
971,이오리,,,,,,
972,황금알포차,,,,,,
973,가미돈,,,,,,
974,열열이얼큰이,,"₩5,882 - ₩22,353","아시아 요리, 한국",,,
975,이삼구구식당,,,,,,
976,수라원,,,,,,
977,신주양꼬치,,,"중국 요리, 바베큐",,,
978,춘천명동닭갈비,,,,,,
979,임창정의 모서리족발,,,"아시아 요리, 한국",,,
980,배스킨라빈스31,,,,,,
981,하귀포장마차,,,,,,
982,어머니와고등어,,,"아시아 요리, 한국",,,
983,포동정식,,,,,,
984,박대감,,,,,,
985,장군집,,,,,,
986,바닷가책방,,,"카페, 아시아 요리, 한국",,,
987,쿠리의별,,,,,,
988,부촌,,,,,,
989,돌코롬테이블,,,이탈리아 요리,,,
990,객주리,,,,,,
991,치킨명가,,,,,,
992,풍차반점,,,,,,
993,좋은만남,,,,,,
994,가품,,,,,,
995,멕시카나치킨,,,,,,
996,뽕이네각재기,,,,,,
997,세원다방,,,,,,
998,이천,,,,,,
999,세화식당,,,,,,
1000,바다건너 종달리,,,카페,,,
1001,다랑쉬,,,,,,
1002,BHC,,,,,,
1003,피노,,,,,,
1004,향우토종닭,,,,,,
1005,Dal.komm Coffee,,,카페,,"아침식사, 점심식사, 저녁식사",
1006,제주갈치와고등어,,,,,,
1007,That's Coffee,,,카페,,,
1008,종이시계,,,카페,,,
1009,호떡분식,,,,,,
1010,원항아리칼국수보쌈,,,,,"점심식사, 저녁식사",
1011,새큰이가든,,,,,,
1012,삼영식당,,,,,,
1013,빠빠라기,,,,,,
1014,어부횟집,,,,,,
1015,펀앤펀도채비커피,,,,,,
1016,명보마트식당,,,,,,
1017,명천해장국,,,,,,
1018,세화어머니손맛식당,,,,,,
1019,풀하우스,,,,,,
1020,리영식당,,,,,,
1021,무인카페노을언덕,,,,,,
1022,거금도아구해물찜,,,,,,
1023,김밥천국,,,,,,
1024,투썸플레이스,,,,,,
1025,하영먹어도돼지,,,,,,
1026,신제주보쌈,,,,,,
1027,엔돌핀노래연습장,,,,,,
1028,코바코,,,,,,
1029,뼈다귀탕,,,,,,
1030,스시앤,,,"일본 요리, 스시",,,
1031,세화통닭,,,,,,
1032,효도뷔페,,,,,,
1033,미향해장국,,,,,"아침식사, 점심식사, 저녁식사",
1034,굽네치킨,,,,,,
1035,루머팡,,,,,,
1036,다호초밥,,,,,,
1037,추담골,,,,,,
1038,더후라이팬,,,,,,
1039,광평도새기촌,,,,,,
1040,바우식당,,,,,,
1041,쎌빠,,,,,,
1042,국수명가,,,,,,
1043,삼춘네돼지,,,,,,
1044,엉클통김밥,,,,,,
1045,그옛맛,,,,,,
1046,복도새기,,,,,,
1047,어촌계식당,,,,,,
1048,짱김밥,,,,,,
1049,맨도롱또똣,,,"아시아 요리, 한국",,,
1050,돈앤돌,,,,,,
1051,한옥마을,,,,,,
1052,하루방흑돼지,,,,,,
1053,거북이날개달다,,,,,,
1054,까페엠,,,,,,
1055,조선국수,,,,,,
1056,썸데이,,,,,,
1057,현다방,,,,,,
1058,두리아치킨,,,,,,
1059,털보식당,,,,,,
1060,제원칼집,,,,,,
1061,다미정,,,,,,
1062,밤낭골토종닭오리,,,,,,
1063,제주어촌,,,,,,
1064,물꼬기,,,,,,
1065,해어랑횟집,,,,,,
1066,사형제횟집,,,,,,
1067,연미정,,,,,,
1068,고프로회국수,,,,,,
1069,죠스떡볶이,,,,,,
1070,빌레와너드랑,,,,,,
1071,만나식당,,,,,,
1072,스시혼,,,"아시아 요리, 한국",,,
1073,24시뼈다귀탕,,,,,,
1074,소라횟집,,,,,,
1075,이산저산식당,,,,,,
1076,골목식당,,,,,,
1077,시티오브에스프레소,,,,,,
1078,웅담,,,"아시아 요리, 한국",,,
1079,하르방밀면,,,,,,
1080,소렉,,,이탈리아 요리,,,
1081,제주광해,,,"아시아 요리, 한국",,,
1082,월정리허벅식당,,,,,,
1083,아이스빈,,,,,,
1084,천하육회,,,,,,
1085,화목원,,,한국,,"점심식사, 저녁식사",
1086,중앙양과,,,,,,
1087,이야기별방,,,,,,
1088,배스킨라빈스31,,,,,,
1089,대정 바다,,,"아시아 요리, 한국",,,
1090,이도정어부,,,,,,
1091,소낭뜰,,,,,,
1092,강명선샤브샤브,,,,,,
1093,더스트롱홀드,,,,,,
1094,명원가든,,,,,,
1095,할매추어탕,,,,,,
1096,국수네집,,,"아시아 요리, 한국",,,
1097,보통사람들,,,,,,
1098,탐라정,,,,,,
1099,수용횟집,,,,,,
1100,바다와언덕가든,,,,,,
1101,함덕쉼팡,,,,,,
1102,전설의짬뽕,,,,,,
1103,해안도로식당,,,,,,
1104,한라명동칼국수,,,,,,
1105,만강홍,,,,,,
1106,오빠닭,,,,,,
1107,던킨 도너츠 제주공항점,,,,,,
1108,빠빠라기,,,,,,
1109,옛날홍가네칼국수,,,,,,
1110,부부떡집,,,,,,
1111,신라스테이제주 카페,,,카페,,,
1112,물통한방오리,,,,,,
1113,용운횟집,,,,,,
1114,임성반점,,,,,,
1115,오니기리와이규동,,,,,,
1116,요거프레소,,,,,,
1117,맘스터치,,,,,,
1118,삼화포구,,,,,,
1119,영풍치킨,,,,,,
1120,챠우,,,,,,
1121,본죽,,,,,,
1122,패밀리만두,,,,,,
1123,루머팡,,,,,,
1124,샐러드앤미미,,,,,,
1125,마레벤또,,,,,,
1126,안브런치힐링하우스,,,,,,
1127,씨블루,,,,,,
1128,촐라체,,,,,저녁식사,
1129,치맥집,,,,,,
1130,거부 한정식,,,"아시아 요리, 한국",,,
1131,옹포횟집,,,,,,
1132,해조대횟집,,,,,,
1133,황새김밥국수,,,,,,
1134,해미일식,,,,,,
1135,전주아줌마식당,,,,,,
1136,망고식스,,,,,,
1137,도두횟집,,,,,,
1138,후년하우스,,,,,,
1139,옛정의골식당,,,"아시아 요리, 한국",,,
1140,피자마을,,,,,,
1141,대춘식당,,,,,,
1142,화성식당,,,,,,
1143,금능낙원,,,,,,
1144,다비다비,,,,,,
1145,송탄부대찌개집,,,,,,
1146,순희식당,,,,,,
1147,파도식당,,,,,,
1148,아자부 카페,,,,,,
1149,듬삭식당,,,,,,
1150,황금닭갈비,,,"아시아 요리, 한국",,,
1151,화통삼,,,,,,
1152,할망곰탕집,,,,,,
1153,순정감자,,"₩2,000 - ₩7,000","자가 맥주 판매pub, 펍",,,
1154,해곰해장국,,,,,,
1155,모슬포식당,,,,,,
1156,엔,,,,,,
1157,달콤한닭강정,,,,,,
1158,죠스떡볶이,,,,,,
1159,107M2,,,,,,
1160,자연몸국,,,,,,
1161,조간대밥집,,,,,,
1162,우월한,,,,,,
1163,곰해장국,,,,,,
1164,배터지는생돈까스,,,,,,
1165,옛날깡통석쇠구이,,,,,,
1166,만복해장국,,,,,,
1167,물항아리,,,,,,
1168,한스케이55부대찌개,,,,,,
1169,석촌식당,,,,,,
1170,전주횟집,,,,,,
1171,자매네,,,,,,
1172,빨간집,,,,,,
1173,맵수다,,,,,,
1174,도미노피자,,,,,,
1175,부래옥,,,,,,
1176,금강산숯불돼지갈비,,,,,,
1177,남문치킨앤숯불바베큐,,,,,,
1178,인풍뼈감탕해장국,,,,,,
1179,거성치킨,,,,,,
1180,거성치킨,,,,,,
1181,요리하는김선장,,,,,,
1182,닻숯불막창깡통구이,,,,,,
1183,민자식당,,,,,,
1184,노다지노래연습장,,,,,,
1185,이층해장국,,,,,,
1186,네네치킨,,,,,,
1187,난타오천,,,,,,
1188,해락원삼계탕,,,,,,
1189,달콤한닭강정,,,,,,
1190,삼바리회센타,,,,,,
1191,해진횟집,,,"해산물, 아시아 요리, 한국",,,
1192,광양해장국,,,,,,
1193,빠라빠빵,,,,,,
1194,다정,,,,,,
1195,부래옥,,,,,,
1196,선명횟집,,,,,,
1197,돈돈촌,,,,,,
1198,카페헤이브라운,,,,,,
1199,엉클통김밥 애월점,,,"아시아 요리, 한국",,,
1200,재혁이네국수,,,,,,
1201,공단반점,,,,,,
1202,코코플래이트,,,,,,
1203,아일랜드스푼,,,,,,
1204,혼섬갈비,,,,,,
1205,시골길,,,,,,
1206,포구횟집,,,,,,
1207,동북왕,,,,,,
1208,연동신번지,,,,,,
1209,우마이오뎅빠,,,,,,
1210,레드팬더,,,,,,
1211,돈떵이,,,,,,
1212,왕통가마솥,,,,,,
1213,신우성회관,,,,,,
1214,한을식당,,,,,,
1215,그집에가면,,,,,,
1216,풍전,,,,,,
1217,복래순,,,,,,
1218,창신동매운족발,,,,,,
1219,한담의바다풍경,,,,,,
1220,용두암해물탕,,,,,,
1221,용두암바당회국수,,,,,,
1222,솔참치,,,,,,
1223,국수초록,,,"아시아 요리, 한국",,,
1224,국시트멍,,,,,,
1225,칠성포차,,,,,,
1226,그린기사식당,,,,,,
1227,장씨네화로구이,,,,,,
1228,숨어있는집,,,,,,
1229,화물터미널음식점,,,,,,
1230,월척,,,,,,
1231,기쁨이네감자탕,,,,,,
1232,월정해변회국수,,,,,,
1233,죽이야기 CAFE제주점,,,"아시아 요리, 한국",,,
1234,허브팜카페,,,,,,
1235,방일해장국,,,,,,
1236,황가네제주,,,"아시아 요리, 한국",,,
1237,루스트플레이스,,,,,,
1238,안비양해녀의집,,,,,,
1239,우도횟집,,,"해산물, 아시아 요리, 한국",,,
1240,죽이야기 화북점,,,"아시아 요리, 한국",,,
1241,로뎀가든,,,,,,
1242,롯데리아 신제주,,,,,,
1243,강풍식당,,,,,,
1244,하얀성,,,,,,
1245,용이식당,,,,,,
1246,해올레가든,,,"아시아 요리, 한국",,,
1247,하영 흑돼지 구이집,,,"아시아 요리, 한국",,,
1248,블랙포엠,,,,,,
1249,곶자왈손칼국수,,,,,,
1250,용두암해촌,,,,,,
1251,재암식당,,,,,,
1252,손맛촌,,,"아시아 요리, 한국",,,
1253,홍콩미각,,,,,,
1254,해금강횟집,,,"해산물, 중국 요리, 일본 요리, 아시아 요리, 한국",,"야간 영업, 점심식사, 저녁식사","테이크아웃, 예약, 야외석, 노상 주차, 무료 주차장, 발렛주차, 무료 야외 주차, 텔레비전, 휠체어 이용 가능, 주류 판매, 무료 와이파이, 신용카드 결제 가능"
1255,한양뼈감탕,,,,,,
1256,노라바,,,,,,
1257,제주석다원,,,,,,
1258,촌촌해녀촌,,,,,,
1259,육고깃집,,,,,,
1260,길식당,,,,,,
1261,키친수다,,,,,,
1262,먹쿠슬낭여행자카페,,,,,,
1263,7080돼지국밥,,,,,,
1264,금메달,,,,,,
1265,맥반석식당,,,,,,
1266,맥반석식당,,,,,,
1267,마음한줄,,,,,,
1268,은혜성,,,,,,
1269,이호숯불갈비,,,,,,
1270,어사랑횟집,,,,,,
1271,장마루보양탕,,,,,,
1272,이어도횟집,,,,,,
1273,뽕뜨락피자,,,,,,
1274,해오름다방,,,,,,
1275,장미다방,,,,,,
1276,우정식당,,,,,,
1277,도다리새꼬시회,,,,,,
1278,조아찌,,,,,,
1279,뚱땡이밥집,,,,,,
1280,용우동,,,,,,
1281,뽀글뽀글,,,,,,
1282,세화쌍둥이횟집,,,,,,
1283,세화해녀잠수촌,,,,,,
1284,세화오리촌,,,,,,
1285,세화바당,,,,,,
1286,해창호횟집,,,,,,
1287,연지단란주점,,,,,,
1288,THE돈,,,,,,
1289,마농,,,,,,
1290,마농,,,,,,
1291,올레파이,,,,,,
1292,용궁반점,,,,,,
1293,미스터곰,,,,,,
1294,자전거빵,,,,,,
1295,풍경채,,,,,,
1296,안세미가든,,,,,,
1297,엔돌핀다방,,,,,,
1298,수목원가는길,,,,,,
1299,꺼멍도새기,,,,,,
1300,꺼멍싸바,,,,,,
1301,황제의밤,,,,,,
1302,숙경식당,,,,,,
1303,본죽,,,,,,
1304,노형탑부평참숯구이,,,,,,
1305,카페띠아모,,,,,,
1306,용두바당횟집,,,,,,
1307,우미정,,,,,,
1308,쉬는팡,,,,,,
1309,엄바위,,,,,,
1310,엔제리너스,,,,,,
1311,월랑봉,,,,,,
1312,신라제과,,,,,,
1313,큰언니국수,,,,,,
1314,섬나라일식초밥,,,,,,
1315,시암 타이랜드 레스토랑 앤 카페,,,,,,
1316,상하이반점,,,,,,
1317,월정역,,,,,,
1318,만남다방,,,,,,
1319,명당양과,,,,,,
1320,몸냥,,,"아시아 요리, 한국",,,
1321,교차로다방,,,,,,
1322,수아,,,,,,
1323,카페아프리카,,,,,,
1324,소레노래연습장,,,,,,
1325,피자가기기막혀,,,,,,
1326,루스트플레이스 아라점,,,"인터내셔널, 아시아 요리, 한국",,,
1327,평대블루스,,,,,,
1328,뜨로,,,,,,
1329,전통주점창,,,,,,
1330,천하일미회관,,,,,,
1331,영아네맛집,,,,,,
1332,도미노피자,,,,,,
1333,땅땅치킨,,,,,,
1334,뜰채,,,,,,
1335,강풍식당,,,,,,
1336,차숙이양대창,,,,,,
1337,공리,,,,,,
1338,즐겨찾기,,,,,,
1339,차귀횟집,,,,,,
1340,동명노래연습장,,,,,,
1341,길목통닭,,,,,,
1342,고래사냥단란주점,,,,,,
1343,서울식당,,,,,,
1344,탁이국수,,,,,,
1345,속초식당,,,,,,
1346,고고짬뽕,,,,,,
1347,피쉬&그릴,,,,,,
1348,복진아구찜,,,,,,
1349,작은부엌,,,,,,
1350,탑동전주회관,,,,,,
1351,태선갈비,,,,,,
1352,웰빙노래연습장,,,,,,
1353,광평도새기촌,,,,,,
1354,서울풍미식당,,,,,,
1355,광주아구찜,,,,,,
1356,서울뚝배기,,,,,,
1357,우리식당,,,,,,
1358,정다운다방,,,,,,
1359,향다방,,,,,,
1360,북경,,,,,,
1361,한올래,,,,,,
1362,보경반점,,,,,,
1363,초원보리빵,,,,,,
1364,도래지,,,,,,
1365,바삭바삭,,,,,,
1366,혁이네횟집,,,,,,
1367,피쉬&그릴,,,,,,
1368,굿모닝해장국,,,,,,
1369,처갓집치킨,,,,,,
1370,정한가든,,,,,,
1371,만조소머리곰탕,,,,,,
1372,항골,,,,,,
1373,바당분식,,,,,,
1374,선미네,,,,,,
1375,탐라,,,,,,
1376,달래식당,,,,,,
1377,던킨도너츠,,,,,,
1378,종종,,,,,,
1379,종점역,,,,,,
1380,맥도날드,,,,,,
1381,애월항,,,,,,
1382,애월해장국소머리국밥,,,,,,
1383,제주명과,,,,,,
1384,제주청파식당횟집,,,,,,
1385,쏭쏭,,,,,,
1386,까만돌멩이카페,,,,,,
1387,한아름베이커리,,,,,,
1388,제주늘봄,,,"아시아 요리, 한국",,,
1389,흑돼지깡통구이,,,,,,
1390,돈구어,,,,,,
1391,다크니스,,,,,,
1392,제주야,,,,,,
1393,토크쇼,,,,,,
1394,장원식당,,,,,,
1395,은성식당,,,,,,
1396,은성식당,,,,,,
1397,제바나횟집,,,,,,
1398,영암식당,,,,,,
1399,카페베네 제주노형타워점,,,카페,,,
1400,우도반점,,,,,,
1401,쪼인게스트하우스,,,,,,
1402,망고식스,,,,,,
1403,아끈디,,,,,,
1404,까투리,,,,,,
1405,달테이블 제주노형점,,,"아시아 요리, 한국",,,
1406,미인과노래연습장,,,,,,
1407,비비큐치킨앤피자,,,,,,
1408,세화국수동네,,,,,"아침식사, 점심식사, 저녁식사",
1409,갯마리가든,,,,,,
1410,파파이스,,,,,,
1411,도치돌가든,,,,,,
1412,고기왕,,,,,,
1413,돈드림가든,,,,,,
1414,유재덕의산양산삼해물라면,,,"아시아 요리, 한국",,,
1415,탐라면,,,"아시아 요리, 한국",,,
1416,돌담집,,,,,,
1417,제주대게회타운,,,,,,
1418,BHC,,,,,,
1419,노량진,,,,,,
1420,아레파그릴,,"₩4,000 - ₩19,000","와인 바, 베네수엘라, 남미 요리",,"브런치, 음료, 점심식사","무료 주차장, 유아용 의자 있음, 주류 판매, 다양한 주류를 제공, 와인 및 맥주, 무료 와이파이"
1421,오빠네회국수,,,,,,
1422,방목흑돼지,,,,,,
1423,밥빠,,,,,,
1424,성아시,,,,,,
1425,멕시카나치킨,,,,,,
1426,본가,,,,,,
1427,곽지식당,,,,,,
1428,섬횟집,,,,,,
1429,정서방해물뚝배기,,,,,,
1430,이호체험배낚시,,,,,,
1431,구엄어촌계해산물센터,,,,,,
1432,패밀리피자,,,,,,
