,name,main_category,sub_category
0,한라산국립공원,자연,산
1,송악산,자연,산
2,산방산,자연,산
3,백록담,자연,산
4,한라산어리목코스,자연,산
5,1100고지(휴게소),자연,산
6,1100고지습지,자연,산
7,영주산,자연,산
8,영실기암,자연,산
9,단산(바굼지오름),자연,산
10,돈대산,자연,산
11,봉글레산,자연,산
12,성산일출봉(UNESCO 세계자연유산),자연,오름
13,산굼부리,자연,오름
14,새별오름,자연,오름
15,용눈이오름,자연,오름
16,다랑쉬오름(월랑봉),자연,오름
17,백약이오름,자연,오름
18,따라비오름,자연,오름
19,윗세오름(웃세오름),자연,오름
20,아끈다랑쉬,자연,오름
21,아부오름,자연,오름
22,거문오름(UNESCO 세계자연유산),자연,오름
23,"군산(군산오름,코메오름)",자연,오름
24,서우봉,자연,오름
25,섯알오름,자연,오름
26,지미봉,자연,오름
27,어승생,자연,오름
28,성널오름 (성판악),자연,오름
29,도두봉,자연,오름
30,사라오름,자연,오름
31,"당산봉(당오름,차귀오름)",자연,오름
32,물영아리오름,자연,오름
33,수월봉,자연,오름
34,정물오름,자연,오름
35,금악오름(왕매),자연,오름
36,물찻오름,자연,오름
37,큰노꼬메오름,자연,오름
38,사라봉,자연,오름
39,안돌오름,자연,오름
40,민오름(구좌읍),자연,오름
41,별도봉,자연,오름
42,이승이오름(이승악),자연,오름
43,"저지오름(닥몰오름,새오름)",자연,오름
44,두산봉(말미오름),자연,오름
45,사려니오름,자연,오름
46,원당봉,자연,오름
47,제지기오름,자연,오름
48,큰사슴이오름,자연,오름
49,거슨새미오름,자연,오름
50,높은오름,자연,오름
51,동거문이오름,자연,오름
52,동검은이오름(거미오름),자연,오름
53,민오름(봉개동),자연,오름
54,북오름,자연,오름
55,붉은오름(표선면),자연,오름
56,당오름,자연,오름
57,당오름(한경면),자연,오름
58,"대수산봉(큰물뫼,물미오름)",자연,오름
59,둔지봉,자연,오름
60,모구리오름,자연,오름
61,모지오름,자연,오름
62,"미악산 (턥오름, 쌀오름, 솔오름)",자연,오름
63,민오름(조천읍),자연,오름
64,알진오름(안친오름),자연,오름
65,절물오름(큰대나),자연,오름
66,개오름,자연,오름
67,"고내봉(고내오름,고니오름,망오름)",자연,오름
68,돛오름,자연,오름
69,돝오름(돗오름),자연,오름
70,뒤굽은이오름,자연,오름
71,모슬봉 (모슬개오름),자연,오름
72,묘산봉 (괴살메),자연,오름
73,문석이오름,자연,오름
74,바늘오름,자연,오름
75,밧돌오름,자연,오름
76,베릿네오름,자연,오름
77,비치미오름,자연,오름
78,삼각봉,자연,오름
79,삼매봉,자연,오름
80,성불오름,자연,오름
81,오백나한,자연,오름
82,왕이메오름,자연,오름
83,원수악,자연,오름
84,유건에오름,자연,오름
85,"자배봉(자배오름,망오름)",자연,오름
86,좌보미오름,자연,오름
87,지그리오름 (큰지그리),자연,오름
88,"천아오름(틍낭오름,天娥岳)",자연,오름
89,큰바리메오름,자연,오름
90,통오름,자연,오름
91,"판포오름 (널개오름, 板浦岳)",자연,오름
92,가마오름,자연,오름
93,가메오름,자연,오름
94,가문이오름(감은이오름),자연,오름
95,가세오름,자연,오름
96,각시바우오름,자연,오름
97,개오리오름,자연,오름
98,거린오름 (북오름),자연,오름
99,거친오름,자연,오름
100,걸서악오름,자연,오름
101,고근산(고공산),자연,오름
102,궁대오름(궁대악),자연,오름
103,까끄래기오름,자연,오름
104,누운오름(한림읍),자연,오름
105,느지리오름(망오름),자연,오름
106,당오름(안덕면),자연,오름
107,"대왕산 (왕뫼, 왕메, 왕미)",자연,오름
108,도리미오름,자연,오름
109,독자봉,자연,오름
110,돔박이오름 (동박악),자연,오름
111,동알오름,자연,오름
112,마오름(한경),자연,오름
113,매오름,자연,오름
114,모라이,자연,오름
115,문도지오름 (문돗지),자연,오름
116,"물메 (물미, 수산봉)",자연,오름
117,민오름(오라동),자연,오름
118,발이오름,자연,오름
119,"보롬이(하논, 화구구)",자연,오름
120,부대악오름,자연,오름
121,붉은오름(성산읍),자연,오름
122,샘이오름,자연,오름
123,선족이오름(알선족이),자연,오름
124,세미오름(삼의양오름),자연,오름
125,세미오름(샘이오름),자연,오름
126,소병악 (족은오름),자연,오름
127,소수산봉(족은물뫼),자연,오름
128,손지오름,자연,오름
129,수악 (물오름),자연,오름
130,"안세미 (명도오름,明道岳)",자연,오름
131,"알밤(알바매기, 알밤오름)",자연,오름
132,알오름(성산읍),자연,오름
133,알오름(표선면),자연,오름
134,영천악(영천오름),자연,오름
135,예절이오름(여절악),자연,오름
136,"웃밤(웃바매기,웃밤오름)",자연,오름
137,웃세오름(누운오름),자연,오름
138,웃세오름(족은오름),자연,오름
139,월나봉(도래오름),자연,오름
140,월라봉(효돈),자연,오름
141,입산봉(삿갓오름),자연,오름
142,족은노꼬메오름,자연,오름
143,족은바리메,자연,오름
144,족은사슴이오름,자연,오름
145,지그리오름,자연,오름
146,토산봉(망오름),자연,오름
147,파군봉(바굼지오름),자연,오름
148,하논마르,자연,오름
149,협재해수욕장,자연,해변
150,월정리해변,자연,해변
151,함덕해수욕장,자연,해변
152,섭지코지,자연,해변
153,세화해변,자연,해변
154,우도산호해변 홍조단괴 서빈백사,자연,해변
155,광치기해변,자연,해변
156,김녕해수욕장,자연,해변
157,금능해수욕장,자연,해변
158,애월해안도로,자연,해변
159,곽지해수욕장,자연,해변
160,용머리해안,자연,해변
161,용두암,자연,해변
162,외돌개,자연,해변
163,이호테우말등대,자연,해변
164,중문색달해수욕장,자연,해변
165,신창~차귀해안도로,자연,해변
166,주상절리대(중문대포해안),자연,해변
167,검멀레해변,자연,해변
168,애월한담해안산책로,자연,해변
169,황우지해안,자연,해변
170,표선해수욕장,자연,해변
171,하고수동해변,자연,해변
172,삼양해수욕장,자연,해변
173,용담/용두암 해안도로,자연,해변
174,쇠소깍해변,자연,해변
175,하도해변,자연,해변
176,한담해변,자연,해변
177,남원큰엉해변,자연,해변
178,평대리해변,자연,해변
179,신양섭지해수욕장,자연,해변
180,대평포구,자연,해변
181,박수기정,자연,해변
182,닭머르해안길,자연,해변
183,법환포구,자연,해변
184,사계해안도로,자연,해변
185,알작지해변,자연,해변
186,종달리해안도로,자연,해변
187,표선세화해안도로,자연,해변
188,한림해안도로,자연,해변
189,논짓물,자연,해변
190,사계해변,자연,해변
191,서귀포해안,자연,해변
192,판포포구,자연,해변
193,구엄리돌염전,자연,해변
194,공천포,자연,해변
195,세화해안도로,자연,해변
196,위미항,자연,해변
197,조천함덕해안도로,자연,해변
198,도두항,자연,해변
199,신창풍차해안도로,자연,해변
200,오조포구,자연,해변
201,톨칸이,자연,해변
202,한림항,자연,해변
203,고내리포구,자연,해변
204,신창리포구,자연,해변
205,화순금모래해수욕장,자연,해변
206,성산오조리해안,자연,해변
207,종달리해변,자연,해변
208,김녕해안도로,자연,해변
209,구좌해안로,자연,해변
210,도두해안도로,자연,해변
211,싱게물(싱계물)공원,자연,해변
212,엉알해안,자연,해변
213,엉알해안산책로,자연,해변
214,월평포구,자연,해변
215,이호테우해수욕장,자연,해변
216,조함해안도로,자연,해변
217,형제해안도로,자연,해변
218,공천포구,자연,해변
219,돔베낭골,자연,해변
220,보목포구,자연,해변
221,산지등대,자연,해변
222,월정리해안도로,자연,해변
223,자구네포구,자연,해변
224,협재포구,자연,해변
225,고산일과해안도로,자연,해변
226,노을해안로,자연,해변
227,대정해변(하모해변),자연,해변
228,대포포구,자연,해변
229,삼화포구,자연,해변
230,태흥포구,자연,해변
231,하예포구(예래포구),자연,해변
232,금능포구,자연,해변
233,다끄네포구(용담포구),자연,해변
234,당케산물(당케포구),자연,해변
235,동일리포구,자연,해변
236,모진이몽돌해변,자연,해변
237,민속해안로,자연,해변
238,북촌포구,자연,해변
239,삼양해안도로,자연,해변
240,신도포구,자연,해변
241,온평리 포구,자연,해변
242,월령포구,자연,해변
243,정주항,자연,해변
244,행원육상양식단지,자연,해변
245,거믄여해안경승지,자연,해변
246,게우지코지,자연,해변
247,고내리 다락쉼터,자연,해변
248,구엄포구,자연,해변
249,굴동포구,자연,해변
250,금성포구,자연,해변
251,김녕항,자연,해변
252,대수포구,자연,해변
253,돔베낭길,자연,해변
254,망장포,자연,해변
255,묵리해안쉼터,자연,해변
256,묵리해안포구,자연,해변
257,별도포구,자연,해변
258,사계 용머리해안 (해산물),자연,해변
259,사계항,자연,해변
260,상추자포구,자연,해변
261,상추자항,자연,해변
262,서귀포층패류화석산지,자연,해변
263,설쿰바당,자연,해변
264,성산~세화 해안도로,자연,해변
265,신대해안,자연,해변
266,신양연안바다목장,자연,해변
267,신양포구,자연,해변
268,신양해안도로,자연,해변
269,아이리스촬영지(하얀등대),자연,해변
270,연대포구,자연,해변
271,열리해안길,자연,해변
272,예래해안도로,자연,해변
273,예초리포구,자연,해변
274,예초리해변,자연,해변
275,옹포포구,자연,해변
276,우도 득성이코지,자연,해변
277,이호-내도 해안도로,자연,해변
278,중문색달해변(해산물),자연,해변
279,평대해변,자연,해변
280,평수포구,자연,해변
281,현사포구,자연,해변
282,형제해안로전망대,자연,해변
283,후포해변,자연,해변
284,쇠소깍,자연,계곡
285,안덕계곡,자연,계곡
286,용연,자연,계곡
287,돈내코,자연,계곡
288,돈내코유원지,자연,계곡
289,천아숲길 천아계곡,자연,계곡
290,강정천유원지,자연,계곡
291,어리목계곡,자연,계곡
292,엉덩물계곡,자연,계곡
293,방선문,자연,계곡
294,고살리숲길,자연,계곡
295,남내소,자연,계곡
296,무수천,자연,계곡
297,천지연폭포,자연,폭포
298,정방폭포,자연,폭포
299,천제연폭포,자연,폭포
300,엉또폭포,자연,폭포
301,원앙폭포,자연,폭포
302,소정방폭포,자연,폭포
303,비자림,자연,휴양림
304,제주절물자연휴양림,자연,휴양림
305,동백동산,자연,휴양림
306,서귀포치유의숲,자연,휴양림
307,붉은오름 자연휴양림,자연,휴양림
308,서귀포자연휴양림,자연,휴양림
309,교래자연휴양림,자연,휴양림
310,한라생태숲,자연,휴양림
311,5.16도로숲터널,자연,휴양림
312,걸매생태공원,자연,휴양림
313,납읍난대림 금산공원,자연,휴양림
314,머체왓숲길,자연,휴양림
315,샤이니숲길,자연,휴양림
316,별내린전망대,자연,휴양림
317,휴림,자연,휴양림
318,여미지식물원,자연,수목원
319,생각하는정원,자연,수목원
320,한라수목원,자연,수목원
321,상효원,자연,수목원
322,방림원,자연,수목원
323,비블리아성서식물원,자연,수목원
324,만장굴,자연,동굴
325,협재굴(한림공원),자연,동굴
326,빌레못동굴,자연,동굴
327,검멀레동굴,자연,동굴
328,송악산 진지동굴,자연,동굴
329,황우지해안 열두굴,자연,동굴
330,미천굴,자연,동굴
331,쌍용굴(한림공원),자연,동굴
332,김녕사굴,자연,동굴
333,황금굴(한림공원),자연,동굴
334,김영갑갤러리 두모악,문화관광,미술관
335,제주특별자치도 도립미술관,문화관광,미술관
336,이중섭미술관,문화관광,미술관
337,지니어스 로사이,문화관광,미술관
338,제주현대미술관,문화관광,미술관
339,북촌돌하르방미술관,문화관광,미술관
340,제주도립김창열미술관,문화관광,미술관
341,아라리오뮤지엄탑동시네마,문화관광,미술관
342,왈종미술관,문화관광,미술관
343,포도갤러리 in 포도호텔,문화관광,미술관
344,프랑스샤르망,문화관광,미술관
345,갤러리2 중선농원,문화관광,미술관
346,고흐의 정원,문화관광,미술관
347,김택화미술관,문화관광,미술관
348,바당미술관,문화관광,미술관
349,서귀포시립기당미술관,문화관광,미술관
350,심헌갤러리,문화관광,미술관
351,아라리오뮤지엄동문모텔1,문화관광,미술관
352,아라리오뮤지엄동문모텔2,문화관광,미술관
353,아르떼뮤지엄,문화관광,미술관
354,유민미술관,문화관광,미술관
355,제주국제예술센터,문화관광,미술관
356,너븐숭이 4.3기념관,문화관광,전시관
357,제주민속촌,문화관광,전시관
358,서귀포천문과학문화관,문화관광,전시관
359,제주국제컨벤션센터 icc,문화관광,전시관
360,제주추사관,문화관광,전시관
361,제주세계자연유산센터,문화관광,전시관
362,김만덕기념관,문화관광,전시관
363,더 플래닛(THE PLANET),문화관광,전시관
364,서복전시관,문화관광,전시관
365,성김대건신부표착기념관,문화관광,전시관
366,제주항일기념관,문화관광,전시관
367,SM 디지털아트 뮤지엄,문화관광,전시관
368,갓전시관[임시휴관중],문화관광,전시관
369,거인의 정원,문화관광,전시관
370,대정현역사자료전시관,문화관광,전시관
371,문화공간 양,문화관광,전시관
372,문화빳데리 충전소,문화관광,전시관
373,산지천갤러리,문화관광,전시관
374,소암현중화기념관,문화관광,전시관
375,예술공간 이아,문화관광,전시관
376,제주국제평화센터,문화관광,전시관
377,제주문예회관,문화관광,전시관
378,조천만세동산,문화관광,전시관
379,통일관,문화관광,전시관
380,포토갤러리 자연사랑미술관,문화관광,전시관
381,하멜상선전시관,문화관광,전시관
382,관덕정,문화관광,문화재
383,항파두리항몽유적지,문화관광,문화재
384,성읍마을,문화관광,문화재
385,알뜨르비행장,문화관광,문화재
386,삼성혈,문화관광,문화재
387,제주목관아,문화관광,문화재
388,별방진,문화관광,문화재
389,명월성지,문화관광,문화재
390,제주 삼양동 유적,문화관광,문화재
391,추사적거지,문화관광,문화재
392,귀덕연대,문화관광,문화재
393,귀빈사,문화관광,문화재
394,대정향교,문화관광,문화재
395,발자국화석공원,문화관광,문화재
396,와흘본향당,문화관광,문화재
397,제주향교,문화관광,문화재
398,화북비석거리,문화관광,문화재
399,가마오름 진지동굴,문화관광,문화재
400,강병대교회,문화관광,문화재
401,곽지패총,문화관광,문화재
402,광령귤나무,문화관광,문화재
403,금덕무환자나무및팽나무군락,문화관광,문화재
404,남두연대,문화관광,문화재
405,동복환해장성,문화관광,문화재
406,명월팽나무군락,문화관광,문화재
407,배령연대,문화관광,문화재
408,법정사,문화관광,문화재
409,법화사,문화관광,문화재
410,별도연대,문화관광,문화재
411,북촌환해장성,문화관광,문화재
412,비양도의 비양나무자생지,문화관광,문화재
413,삼사석,문화관광,문화재
414,신산환해장성,문화관광,문화재
415,애월연대,문화관광,문화재
416,애월환해장성,문화관광,문화재
417,연북정,문화관광,문화재
418,오현단,문화관광,문화재
419,온평리 환해장성,문화관광,문화재
420,우도 봉수대,문화관광,문화재
421,정의향교,문화관광,문화재
422,정의현 일관헌,문화관광,문화재
423,제주고산리유적,문화관광,문화재
424,조천비석거리,문화관광,문화재
425,존자암지,문화관광,문화재
426,최영장군사당,문화관광,문화재
427,한동환해장성,문화관광,문화재
428,협자연대,문화관광,문화재
429,화북환해장성,문화관광,문화재
430,서커스월드공연장,테마관광지,공연장
431,탑동해변공연장,테마관광지,공연장
432,서귀포예술의전당,테마관광지,공연장
433,제주난타,테마관광지,공연장
434,제주문예회관,테마관광지,공연장
435,페인터즈:히어로 제주,테마관광지,공연장
436,오설록티뮤지엄,테마관광지,박물관
437,박물관은 살아있다,테마관광지,박물관
438,본태박물관,테마관광지,박물관
439,세계자동차 & 피아노박물관,테마관광지,박물관
440,감귤박물관,테마관광지,박물관
441,해녀박물관,테마관광지,박물관
442,제주항공우주박물관,테마관광지,박물관
443,테디베어뮤지엄제주,테마관광지,박물관
444,제주해양동물박물관,테마관광지,박물관
445,민속자연사박물관,테마관광지,박물관
446,제주커피박물관 바움 Baum,테마관광지,박물관
447,넥슨컴퓨터박물관,테마관광지,박물관
448,제주유리박물관,테마관광지,박물관
449,건강과성박물관,테마관광지,박물관
450,국립제주박물관,테마관광지,박물관
451,그리스신화박물관 / 트릭아이미술관,테마관광지,박물관
452,초콜릿박물관,테마관광지,박물관
453,아라리오뮤지엄탑동시네마,테마관광지,박물관
454,세계조가비박물관,테마관광지,박물관
455,석부작박물관,테마관광지,박물관
456,아이스뮤지엄,테마관광지,박물관
457,아프리카박물관,테마관광지,박물관
458,바이나흐튼 크리스마스 박물관,테마관광지,박물관
459,세계술박물관,테마관광지,박물관
460,우도박물관,테마관광지,박물관
461,지포뮤지엄,테마관광지,박물관
462,피규어뮤지엄 제주,테마관광지,박물관
463,한국야구명예전당(야구박물관),테마관광지,박물관
464,백년초농장박물관,테마관광지,박물관
465,아라리오뮤지엄동문모텔1,테마관광지,박물관
466,아라리오뮤지엄동문모텔2,테마관광지,박물관
467,이랜드뮤지엄,테마관광지,박물관
468,전쟁평화박물관,테마관광지,박물관
469,제주교육박물관,테마관광지,박물관
470,조안베어뮤지엄,테마관광지,박물관
471,허브동산 미디어 파사드 (media facade),테마관광지,박물관
472,카멜리아힐,테마관광지,테마공원
473,제주4.3평화공원,테마관광지,테마공원
474,에코랜드 테마파크,테마관광지,테마공원
475,아쿠아플라넷 제주,테마관광지,테마공원
476,한림공원,테마관광지,테마공원
477,제주김녕미로공원,테마관광지,테마공원
478,휴애리 자연생활공원,테마관광지,테마공원
479,노리매공원,테마관광지,테마공원
480,메이즈랜드,테마관광지,테마공원
481,선녀와나무꾼,테마관광지,테마공원
482,제주돌문화공원,테마관광지,테마공원
483,제주유리의성,테마관광지,테마공원
484,소인국테마파크,테마관광지,테마공원
485,렛츠런팜제주,테마관광지,테마공원
486,헬로키티아일랜드,테마관광지,테마공원
487,제주러브랜드,테마관광지,테마공원
488,제주허브동산,테마관광지,테마공원
489,이니스프리제주하우스,테마관광지,테마공원
490,코코몽 에코파크,테마관광지,테마공원
491,생각하는정원,테마관광지,테마공원
492,일출랜드,테마관광지,테마공원
493,제주공룡랜드,테마관광지,테마공원
494,동굴의 다원 다희연[리모델링중],테마관광지,테마공원
495,퍼시픽 리솜 마린스테이지,테마관광지,테마공원
496,제주베니스랜드,테마관광지,테마공원
497,더마파크,테마관광지,테마공원
498,서귀포칠십리시공원,테마관광지,테마공원
499,점보빌리지,테마관광지,테마공원
500,노루생태관찰원,테마관광지,테마공원
501,상효원,테마관광지,테마공원
502,렛츠런파크,테마관광지,테마공원
503,제주별빛누리공원[제한적운영중],테마관광지,테마공원
504,제주센트럴파크,테마관광지,테마공원
505,금능석물원,테마관광지,테마공원
506,테디베어사파리 테지움,테마관광지,테마공원
507,번개과학체험관,테마관광지,테마공원
508,신화테마파크,테마관광지,테마공원
509,탐나라공화국(제주남이섬),테마관광지,테마공원
510,로봇스퀘어,테마관광지,테마공원
511,마린파크,테마관광지,테마공원
512,성읍녹차마을,테마관광지,테마공원
513,서귀다원,테마관광지,테마공원
514,용담레포츠공원,테마관광지,테마공원
515,제주돌마을공원,테마관광지,테마공원
516,포레스트 판타지아,테마관광지,테마공원
517,다이나믹메이즈,테마관광지,테마공원
518,방림원,테마관광지,테마공원
519,제주빅볼랜드,테마관광지,테마공원
520,초콜릿랜드,테마관광지,테마공원
521,화조원,테마관광지,테마공원
522,9.81 파크,테마관광지,테마공원
523,브릭캠퍼스,테마관광지,테마공원
524,서프라이즈테마파크,테마관광지,테마공원
525,세리월드 테마파크,테마관광지,테마공원
526,한울랜드,테마관광지,테마공원
527,꿈바당 어린이도서관,테마관광지,테마공원
528,라온주 실내체험동물원,테마관광지,테마공원
529,멍멍플레이스,테마관광지,테마공원
530,목장카페 드르쿰다,테마관광지,테마공원
531,브레이브독스,테마관광지,테마공원
532,뽀로로&타요 테마파크 제주,테마관광지,테마공원
533,사진놀이터,테마관광지,테마공원
534,스누피가든,테마관광지,테마공원
535,어영공원,테마관광지,테마공원
536,이상한 나라의 앨리스,테마관광지,테마공원
537,일출랜드 아트센터,테마관광지,테마공원
538,제주미래교육연구원 과학탐구체험장,테마관광지,테마공원
539,제주불빛정원 테마파크,테마관광지,테마공원
540,제주판타지월드,테마관광지,테마공원
541,제주힐링명상센터,테마관광지,테마공원
542,중문미로파크,테마관광지,테마공원
543,캐릭파크,테마관광지,테마공원
544,토이파크,테마관광지,테마공원
545,파파빌레,테마관광지,테마공원
546,포레스트 사파리,테마관광지,테마공원
547,플레이박스VR,테마관광지,테마공원
548,제주올레 7코스,도보,제주올레
549,제주올레 8코스,도보,제주올레
550,제주올레 10코스,도보,제주올레
551,제주올레 18코스,도보,제주올레
552,제주올레 15-A코스,도보,제주올레
553,제주올레 6코스,도보,제주올레
554,제주올레 14코스,도보,제주올레
555,제주올레 5코스,도보,제주올레
556,제주올레 1코스,도보,제주올레
557,제주올레 17코스,도보,제주올레
558,제주올레 9코스,도보,제주올레
559,제주올레 19코스,도보,제주올레
560,제주올레 20코스,도보,제주올레
561,제주올레 4코스,도보,제주올레
562,제주올레 3코스,도보,제주올레
563,올레여행자센터,도보,제주올레
564,제주올레 1-1코스,도보,제주올레
565,제주올레 11코스,도보,제주올레
566,제주올레 14-1코스,도보,제주올레
567,제주올레 16코스,도보,제주올레
568,제주올레 21코스,도보,제주올레
569,제주올레 2코스,도보,제주올레
570,제주올레 12코스,도보,제주올레
571,제주올레 13코스,도보,제주올레
572,제주올레 15-B코스,도보,제주올레
573,제주올레 18-1코스,도보,제주올레
574,제주올레 10-1코스,도보,제주올레
575,제주올레 7-1코스,도보,제주올레
576,칠머리길,도보,제주올레
577,수월봉 지질트레일,도보,지질트레일
578,김녕 지질트레일,도보,지질트레일
579,산방산 용머리해안 지질트레일,도보,지질트레일
580,사려니숲길,도보,생태·숲길
581,한라산어리목코스,도보,생태·숲길
582,환상숲 곶자왈공원,도보,생태·숲길
583,붉은오름 자연휴양림,도보,생태·숲길
584,제주곶자왈도립공원,도보,생태·숲길
585,곶자왈,도보,생태·숲길
586,천아숲길 천아계곡,도보,생태·숲길
587,청수곶자왈,도보,생태·숲길
588,화순곶자왈생태탐방숲길,도보,생태·숲길
589,무릉곶자왈,도보,생태·숲길
590,숫모르편백나무숲길,도보,생태·숲길
591,볼레낭길,도보,생태·숲길
592,산양곶자왈,도보,생태·숲길
593,서광리 곶자왈생태탐방로,도보,생태·숲길
594,덕천리 팔자 좋아 길,도보,생태·숲길
595,삼다수숲길 지질트레일,도보,생태·숲길
596,장생의 숲길,도보,생태·숲길
597,제주신화전설탐방로,도보,생태·숲길
598,환상숲곶자왈 담앙족욕,도보,생태·숲길
599,추사 유배길 - 3코스 사색의 길,도보,종교·순례·유배길
600,추사 유배길 - 2코스 인연의 길,도보,종교·순례·유배길
601,기독교순례길 1코스(순종의길),도보,종교·순례·유배길
602,기독교순례길 2코스(순교의길),도보,종교·순례·유배길
603,기독교순례길 3코스(사명의길),도보,종교·순례·유배길
604,기독교순례길 4코스(화해의길),도보,종교·순례·유배길
605,제주기독교순례길,도보,종교·순례·유배길
606,제주불교성지 순례길 절로 가는길 - 보시의 길,도보,종교·순례·유배길
607,제주불교성지 순례길 절로 가는길 - 인욕의 길,도보,종교·순례·유배길
608,제주불교성지 순례길 절로 가는길 - 정진의 길,도보,종교·순례·유배길
609,제주불교성지 순례길 절로 가는길 - 지계의 길,도보,종교·순례·유배길
610,제주불교성지 순례길 절로가는길 - 선정의 길,도보,종교·순례·유배길
611,천주교 순례길 - 김기량길,도보,종교·순례·유배길
612,천주교 순례길 - 김대건길,도보,종교·순례·유배길
613,천주교 순례길 - 신축화해길,도보,종교·순례·유배길
614,천주교 순례길 - 하논성당길,도보,종교·순례·유배길
615,천주교길 정난주길(고통의길),도보,종교·순례·유배길
616,추사 유배길 - 1코스 집념의 길,도보,종교·순례·유배길
617,중문골프장,레저/체험,골프
618,라온골프클럽,레저/체험,골프
619,클럽나인브릿지,레저/체험,골프
620,제주롯데스카이힐컨트리클럽,레저/체험,골프
621,핀크스 골프클럽,레저/체험,골프
622,골프탕탕,레저/체험,골프
623,부영컨트리클럽,레저/체험,골프
