,name,main_category,sub_category
624,세인트포골프장,레저/체험,골프
625,스프링데일CC,레저/체험,골프
626,에버리스 골프리조트,레저/체험,골프
627,제주레이크힐스컨트리클럽,레저/체험,골프
628,제주컨트리클럽,레저/체험,골프
629,제주힐CC,레저/체험,골프
630,중문컨트리클럽,레저/체험,골프
631,해비치컨트리클럽제주,레저/체험,골프
632,제주레포츠랜드,레저/체험,ATV / 카트
633,성읍랜드,레저/체험,ATV / 카트
634,9.81 파크,레저/체험,ATV / 카트
635,세리월드 테마파크,레저/체험,ATV / 카트
636,신비의도로카트체험장,레저/체험,ATV / 카트
637,제주카트클럽,레저/체험,ATV / 카트
638,대유ATV수렵사격랜드,레저/체험,ATV / 카트
639,더마카트,레저/체험,ATV / 카트
640,송악카트체험장,레저/체험,ATV / 카트
641,우도보물섬레져,레저/체험,ATV / 카트
642,우도봉 ATV,레저/체험,ATV / 카트
643,윈드1947 카트 테마파크,레저/체험,ATV / 카트
644,조랑말체험공원,레저/체험,승마
645,낙타트래킹,레저/체험,승마
646,라온승마클럽,레저/체험,승마
647,성읍랜드,레저/체험,승마
648,송당승마장,레저/체험,승마
649,어승생승마장 Horseland Jeju,레저/체험,승마
650,거문오름승마체험장,레저/체험,승마
651,서광승마장,레저/체험,승마
652,쇠와꽃 승마장,레저/체험,승마
653,노을승마장,레저/체험,승마
654,세리월드 테마파크,레저/체험,승마
655,알프스승마장포니,레저/체험,승마
656,제주승마공원,레저/체험,승마
657,성읍승마장,레저/체험,승마
658,옷귀마테마타운,레저/체험,승마
659,우도징기스칸승마체험,레저/체험,승마
660,제주에코승마장(구.제주승마장),레저/체험,승마
661,제주오름승마랜드,레저/체험,승마
662,제주힐링명상센터,레저/체험,승마
663,조은승마장,레저/체험,승마
664,중문승마공원,레저/체험,승마
665,한라승마장,레저/체험,승마
666,제주하늘을날다(패러글라이딩),레저/체험,패러글라이딩
667,제주 패러글라이딩 스쿨,레저/체험,패러글라이딩
668,제주베스트힐 열기구랜드,레저/체험,패러글라이딩
669,하늘여행 행글라이더체험장,레저/체험,패러글라이딩
670,제주실탄사격장,레저/체험,수렵/활쏘기
671,서귀포 궁도장(천지정),레저/체험,수렵/활쏘기
672,제주힐링명상센터,레저/체험,수렵/활쏘기
673,서귀포잠수함(대국해저관광),레저/체험,해양스포츠
674,퍼시픽 리솜 요트투어 샹그릴라,레저/체험,해양스포츠
675,월정리 카약체험장,레저/체험,해양스포츠
676,우도잠수함(제주씨월드),레저/체험,해양스포츠
677,그랑블루 요트투어,레저/체험,해양스포츠
678,서귀포유람선,레저/체험,해양스포츠
679,익스트림제주카약올레,레저/체험,해양스포츠
680,곽지레저 & 서프나우,레저/체험,해양스포츠
681,김녕요트투어,레저/체험,해양스포츠
682,그제바람 윈드서핑패들보드,레저/체험,해양스포츠
683,애월 한담 카약,레저/체험,해양스포츠
684,그린크루즈(산방산유람선),레저/체험,해양스포츠
685,해적잠수함,레저/체험,해양스포츠
686,화순금모래해수욕장담수수영장,레저/체험,해양스포츠
687,쇠소깍제트,레저/체험,해양스포츠
688,우도올레보트,레저/체험,해양스포츠
689,제주바다체험장,레저/체험,해양스포츠
690,제주워터월드,레저/체험,해양스포츠
691,제주제트,레저/체험,해양스포츠
692,차귀도요트,레저/체험,해양스포츠
693,케이제주씨워킹,레저/체험,해양스포츠
694,타보카 월정리투명카약,레저/체험,해양스포츠
695,(주)제주해양레저 투명카약,레저/체험,해양스포츠
696,고포잇다이브센터,레저/체험,해양스포츠
697,굿다이버,레저/체험,해양스포츠
698,그랑블루호(선상낚시),레저/체험,해양스포츠
699,김서프제주,레저/체험,해양스포츠
700,문서프,레저/체험,해양스포츠
701,서귀포 다이브센터,레저/체험,해양스포츠
702,스쿠버스쿨,레저/체험,해양스포츠
703,애월스쿠버다이빙스쿨,레저/체험,해양스포츠
704,용연카누클럽,레저/체험,해양스포츠
705,율랜드 다이브센터,레저/체험,해양스포츠
706,이호털보네배낚시,레저/체험,해양스포츠
707,제주 이호털보 배낚시,레저/체험,해양스포츠
708,제주다이브 체험다이빙,레저/체험,해양스포츠
709,제주잠수함(국제리더스클럽),레저/체험,해양스포츠
710,제주쥬티클럽,레저/체험,해양스포츠
711,제주카약,레저/체험,해양스포츠
712,제주해양레저,레저/체험,해양스포츠
713,제주해양레저파크,레저/체험,해양스포츠
714,조이다이브,레저/체험,해양스포츠
715,케이제주해양사업단,레저/체험,해양스포츠
716,하모씨워킹,레저/체험,해양스포츠
717,함덕잠수함(이고제주),레저/체험,해양스포츠
718,서귀포자연휴양림,레저/체험,캠핑
719,비체올린,레저/체험,캠핑
720,곽지해수욕장야영장,레저/체험,캠핑
721,제주 메이 더 호텔 카라반빌리지,레저/체험,캠핑
722,김녕해수욕장야영장,레저/체험,캠핑
723,팜핑제주,레저/체험,캠핑
724,귤빛캠핑장,레저/체험,캠핑
725,돌고래하우스(캠핑장),레저/체험,캠핑
726,벨리타,레저/체험,캠핑
727,비양도 연평리 야영지,레저/체험,캠핑
728,서귀포호텔 카라반,레저/체험,캠핑
729,에코힐글램핑,레저/체험,캠핑
730,원앙카라반캠핑장앤야영장,레저/체험,캠핑
731,자연인,레저/체험,캠핑
732,제주 카카오캠핑,레저/체험,캠핑
733,제주글램핑 (무한자미향),레저/체험,캠핑
734,제주돌하르방캠핑장,레저/체험,캠핑
735,제주베스트힐 펜션&글램핑,레저/체험,캠핑
736,제주파인비치카라반,레저/체험,캠핑
737,제주플래티늄카라반,레저/체험,캠핑
738,중문카라반,레저/체험,캠핑
739,함덕야영장,레저/체험,캠핑
740,휴림,레저/체험,캠핑
741,아침미소목장,레저/체험,체험
742,아날로그감귤밭,레저/체험,체험
743,귤밭76번지,레저/체험,체험
744,레이저서바이벌M,레저/체험,체험
745,최남단 체험 감귤농장(가뫼물 농촌생태공원),레저/체험,체험
746,한라감귤체험농원,레저/체험,체험
747,액티브파크,레저/체험,체험
748,동산농원 딸기체험장,레저/체험,체험
749,번개레이싱,레저/체험,체험
750,서귀포 펍크롤,레저/체험,체험
751,구좌 하도어촌계,레저/체험,체험
752,도치돌 알파카목장,레저/체험,체험
753,어린이교통공원,레저/체험,체험
754,제주민속식품,레저/체험,체험
755,해녀의 태왁,레저/체험,체험
756,간세공방,레저/체험,체험
757,감귤상웨빵 체험,레저/체험,체험
758,강정어촌계,레저/체험,체험
759,고마워토토 아뜰리에,레저/체험,체험
760,고사리숲,레저/체험,체험
761,까망고띠,레저/체험,체험
762,남원 위미2리 어촌계,레저/체험,체험
763,내창트레킹,레저/체험,체험
764,디스커버제주,레저/체험,체험
765,레더한,레저/체험,체험
766,로로 요가,레저/체험,체험
767,맛있는 철학자(태반의땅제주),레저/체험,체험
768,미요캔들,레저/체험,체험
769,바구스서핑스쿨,레저/체험,체험
770,봉쥬르봉봉,레저/체험,체험
771,비자림농원,레저/체험,체험
772,쁘램 요가,레저/체험,체험
773,새별헤이요목장,레저/체험,체험
774,서귀포농업기술센터 제주농업생태원,레저/체험,체험
775,손방둥이,레저/체험,체험
776,스위트몽키,레저/체험,체험
777,신효 생활개선회,레저/체험,체험
778,신효베스트마을,레저/체험,체험
779,아일랜드에프,레저/체험,체험
780,안덕면 사계어촌계,레저/체험,체험
781,에밀리파크,레저/체험,체험
782,예래생태체험관,레저/체험,체험
783,올레산야초,레저/체험,체험
784,이로이로공방,레저/체험,체험
785,제주 더팔팔농장,레저/체험,체험
786,제주다,레저/체험,체험
787,제주샘주 영농협동조합,레저/체험,체험
788,제주안전체험관,레저/체험,체험
789,제주오렌지,레저/체험,체험
790,제주인디,레저/체험,체험
791,제주토종흑염소목장,레저/체험,체험
792,캔디원,레저/체험,체험
793,캘리그라피 오월,레저/체험,체험
794,폴개협동조합,레저/체험,체험
795,한라산 아래 첫 마을,레저/체험,체험
796,한라산 청정촌,레저/체험,체험
797,한라의향기,레저/체험,체험
798,한림바다체험마을,레저/체험,체험
799,해품은체험농장,레저/체험,체험
800,해피맘하우스,레저/체험,체험
801,핸즈웍스,레저/체험,체험
802,가뫼물(제주농촌생태체험농장),레저/체험,농업체험마을
803,동백마을(신흥2리),레저/체험,농업체험마을
804,물뫼힐링팜,레저/체험,농업체험마을
805,신풍리 밭담길,레저/체험,농업체험마을
806,토종닭유통특구교래삼다수마을,레저/체험,농업체험마을
807,우도(해양도립공원),섬 속의 섬,
808,마라도(마라해양도립공원),섬 속의 섬,
809,가파도,섬 속의 섬,
810,비양도,섬 속의 섬,
811,차귀도,섬 속의 섬,
812,우도 비양도,섬 속의 섬,
813,우도등대,섬 속의 섬,
814,형제섬,섬 속의 섬,
815,범섬,섬 속의 섬,
816,추자도,섬 속의 섬,
817,새섬,섬 속의 섬,
818,섶섬(서귀포해양도립공원),섬 속의 섬,
819,문섬(서귀포해양도립공원),섬 속의 섬,
820,마라도등대,섬 속의 섬,
821,서건도,섬 속의 섬,
822,우도봉 풍경,섬 속의 섬,
823,마라도관광쉼터,섬 속의 섬,
824,비양도등대,섬 속의 섬,
825,토끼섬,섬 속의 섬,
826,가파도 마라도 정기여객선,섬 속의 섬,
827,추자도 숭어체험장,섬 속의 섬,
828,다려도,섬 속의 섬,
829,묵리마을,섬 속의 섬,
830,섬생이,섬 속의 섬,
831,신대산전망대,섬 속의 섬,
832,신양항(하추자항),섬 속의 섬,
833,예초리,섬 속의 섬,
834,추자도등대,섬 속의 섬,
835,추자연도교,섬 속의 섬,
836,카멜리아힐,웰니스,
837,오설록티뮤지엄,웰니스,
838,한림공원,웰니스,
839,제주김녕미로공원,웰니스,
840,휴애리 자연생활공원,웰니스,
841,제주허브동산,웰니스,
842,생각하는정원,웰니스,
843,동백동산,웰니스,
844,서귀포치유의숲,웰니스,
845,붉은오름 자연휴양림,웰니스,
846,비체올린,웰니스,
847,탐나라공화국(제주남이섬),웰니스,
848,머체왓숲길,웰니스,
849,제주901,웰니스,
850,WE호텔 웰니스센터,웰니스,
851,가뫼물(제주농촌생태체험농장),웰니스,
852,관음사 야영장,웰니스,
853,더힐하우스스파,웰니스,
854,돌담한길펜션,웰니스,
855,동백마을(신흥2리),웰니스,
856,롯데호텔 브이스파,웰니스,
857,마라도 섬투어,웰니스,
858,물뫼힐링팜,웰니스,
859,바릇스파,웰니스,
860,수목원테마공원(야시장길&LED공원),웰니스,
861,스위트호텔 아로마,웰니스,
862,씨에스호텔 프라이빗스파,웰니스,
863,아라고나이트 온천(디아넥스호텔),웰니스,
864,옷귀마테마타운,웰니스,
865,이음새,웰니스,
866,제주밭담숲,웰니스,
867,제주베스트힐 펜션&글램핑,웰니스,
868,제주여가마을,웰니스,
869,제주통나무휴양펜션,웰니스,
870,제주힐링명상센터,웰니스,
871,진빌레 밭담길,웰니스,
872,질그랭이센터,웰니스,
873,청재설헌,웰니스,
874,취다선리조트,웰니스,
875,파파빌레,웰니스,
876,한화리조트 테라피센터,웰니스,
877,환상숲곶자왈 담앙족욕,웰니스,
878,휘닉스 르쏠레이테라피,웰니스,
879,올래국수,향토음식,
880,가시아방,향토음식,
881,순옥이네 명가,향토음식,
882,국수의전설,향토음식,
883,한림칼국수,향토음식,
884,국수마당,향토음식,
885,국수바다 본점,향토음식,
886,어진이네횟집,향토음식,
887,해월정,향토음식,
888,수두리보말칼국수,향토음식,
889,독개물항,향토음식,
890,만덕이네,향토음식,
891,신설오름,향토음식,
892,김희선몸국,향토음식,
893,제주미향,향토음식,
894,협재해녀의집,향토음식,
895,고서방해물탕,향토음식,
896,곰막,향토음식,
897,김지순의 낭푼밥상,향토음식,
898,민경이네어등포해녀촌,향토음식,
899,삼대국수회관 신제주점,향토음식,
900,앞뱅디식당,향토음식,
901,우도해녀식당,향토음식,
902,중문덤장,향토음식,
903,물꼬해녀의집,향토음식,
904,섭지코지 해녀밥상,향토음식,
905,옥돔식당,향토음식,
906,일통이반,향토음식,
907,평대성게국수,향토음식,
908,해녀식당(동복리),향토음식,
909,도두해녀의집,향토음식,
910,바다의집,향토음식,
911,삼무국수,향토음식,
912,숙이네보리빵,향토음식,
913,시흥해녀의집,향토음식,
914,영주말가든,향토음식,
915,자자손손국수회관,향토음식,
916,토끼와거북이,향토음식,
917,가시식당,향토음식,
918,골막식당,향토음식,
919,그린정,향토음식,
920,대박국수,향토음식,
921,섭지해녀의집,향토음식,
922,유리네,향토음식,
923,이어도식당,향토음식,
924,잠녀해녀촌,향토음식,
925,제주토속몸국,향토음식,
926,제주한면가,향토음식,
927,중문어촌계해녀의집,향토음식,
928,촌촌해녀촌,향토음식,
929,탑동산호전복,향토음식,
930,한성식당,향토음식,
931,호돌이식당,향토음식,
932,고향생각,향토음식,
933,괸당네식당,향토음식,
934,덤장,향토음식,
935,돌하르방식당,향토음식,
936,마두천손칼국수,향토음식,
937,모실래기해녀해물촌,향토음식,
938,산호사 해녀의집,향토음식,
939,섯동네해녀의집,향토음식,
940,안거리밖거리,향토음식,
941,어머니몸국,향토음식,
942,엉덩물,향토음식,
943,오조해녀의 집,향토음식,
944,일출봉쑥빵보리빵,향토음식,
945,전원일기,향토음식,
946,제주뚝배기,향토음식,
947,감초식당,향토음식,
948,강정해녀의집,향토음식,
949,갯것이식당,향토음식,
950,고가네,향토음식,
951,고향향토장터,향토음식,
952,공천포식당,향토음식,
953,귀빈식당,향토음식,
954,금뽕똘향토음식점,향토음식,
955,넉둥베기 고사리육개장,향토음식,
956,늘예솔,향토음식,
957,늘푸른농원 연리지가든,향토음식,
958,마돈,향토음식,
959,마마무말가든,향토음식,
960,맛있는집,향토음식,
961,명성식당,향토음식,
962,모메존,향토음식,
963,몽생이,향토음식,
964,무뚱 식도락 식당,향토음식,
965,보말고을,향토음식,
966,보말이야기,향토음식,
967,봉골레밥상,향토음식,
968,부지깽이,향토음식,
969,산방산에 옛촌,향토음식,
970,삼대해녀의집,향토음식,
971,성산일출봉 해송갈치전문점,향토음식,
972,소라네집,향토음식,
973,신등대수산회센타,향토음식,
974,오솔길,향토음식,
975,오쿠다,향토음식,
976,올레산야초,향토음식,
977,올레실내포장마차,향토음식,
978,이조은식당,향토음식,
979,장춘육당,향토음식,
980,전망대횟집,향토음식,
981,제주선 더블랙,향토음식,
982,제주진미마돈가,향토음식,
983,좀녀마을뚝배기,향토음식,
984,종달해녀의집,향토음식,
985,중문신라원,향토음식,
986,청정고을식당,향토음식,
987,청해원,향토음식,
988,함덕밀면,향토음식,
989,해녀3대할망네,향토음식,
990,해적선,향토음식,
991,해품,향토음식,
992,황금어장(제주시),향토음식,
993,명진전복,한식,
994,제주김만복(만복이네김밥집),한식,
995,濟州膳제주선,한식,
996,우진해장국,한식,
997,춘심이네,한식,
998,돈사돈,한식,
999,명랑스낵,한식,
1000,최고집,한식,
1001,운정이네,한식,
1002,고래라면,한식,
1003,고집돌우럭(제주공항점),한식,
1004,벵디,한식,
1005,로뎀가든,한식,
1006,우도 풍원,한식,
1007,고집돌우럭(중문),한식,
1008,맛나식당,한식,
1009,산방식당(모슬포본점),한식,
1010,평대스낵,한식,
1011,경미네집(경미휴게소),한식,
1012,슬슬슬로우,한식,
1013,교래손칼국수,한식,
1014,동복리해녀촌,한식,
1015,연미정,한식,
1016,목포고을,한식,
1017,바다속고등어쌈밥,한식,
1018,복자씨연탄구이,한식,
1019,서광춘희,한식,
1020,성읍칠십리식당,한식,
1021,올레7돈 (올레칠돈),한식,
1022,중앙식당,한식,
1023,행복한국수집,한식,
1024,노라바,한식,
1025,독개물항,한식,
1026,오라숲소리,한식,
1027,흑돈가,한식,
1028,흑돼지구이집 하영,한식,
1029,기억나는집,한식,
1030,낭뜰에쉼팡,한식,
1031,사계바다,한식,
1032,산도롱맨도롱,한식,
1033,전설의마녀,한식,
1034,제주올레냉면 제주노형점,한식,
1035,거멍국수,한식,
1036,고불락,한식,
1037,다가미(도남),한식,
1038,명리동식당,한식,
1039,문동일셰프녹차고을,한식,
1040,백양닭집,한식,
1041,부두식당 (모슬포),한식,
1042,붉은제주,한식,
1043,서귀포네거리식당,한식,
1044,오가네전복설렁탕,한식,
1045,오는정김밥,한식,
1046,우도면파전리,한식,
1047,제주도그릴,한식,
1048,한치앞도모를바다,한식,
1049,곱들락,한식,
1050,늘봄흑돼지,한식,
1051,대우정,한식,
1052,메밀꽃차롱,한식,
1053,바굥식당,한식,
1054,바다를본돼지(판포점),한식,
1055,산지물식당(건입동본점),한식,
1056,생돈우리,한식,
1057,성산해오름식당,한식,
1058,소곱에,한식,
1059,영림흑돼지가든,한식,
1060,옛날옛적,한식,
1061,우도자연,한식,
1062,우도해광식당,한식,
1063,은희네해장국 (일도점),한식,
1064,제주명가두루치기,한식,
1065,제주해물밥,한식,
1066,제주흑돈세상수라간,한식,
1067,화로향,한식,
1068,회양과 국수군,한식,
1069,가파도 용궁정식,한식,
1070,담아래,한식,
1071,덕승식당(구관),한식,
1072,돈사촌 외도점,한식,
1073,면뽑는선생 만두빚는아내,한식,
1074,명품진전복해물탕,한식,
1075,미풍해장국 신제주점,한식,
1076,뽈살집,한식,
1077,산방산초가집,한식,
1078,쇠소깍모꼬지,한식,
1079,숨어있는집,한식,
1080,쉬는팡가든,한식,
1081,신의한모,한식,
1082,연이네,한식,
1083,연정식당,한식,
1084,이춘옥원조고등어쌈밥,한식,
1085,제갈양,한식,
1086,지붕위제주바다,한식,
1087,청호식당,한식,
1088,키다리아저씨,한식,
1089,판포분식,한식,
1090,하르방밀면(운동장점),한식,
1091,하얀산호식당,한식,
1092,한라식당,한식,
1093,현옥식당,한식,
1094,흑소랑,한식,
1095,kim여사의밥상,한식,
1096,곽지박사장&김사장네,한식,
1097,교래흑돼지,한식,
1098,국수장터,한식,
1099,국시트멍,한식,
1100,깡촌흑돼지,한식,
1101,난드르깡통구이,한식,
1102,다육이풍경,한식,
1103,돈이랑,한식,
1104,등경돌식당,한식,
1105,떡하니,한식,
1106,마린보이횟집,한식,
1107,문화통닭,한식,
1108,미송식탁,한식,
1109,삼성혈해물탕,한식,
1110,삼일식당,한식,
1111,선미식당,한식,
1112,성산흑돼지두루치기,한식,
1113,쇠소깍오메기식당,한식,
1114,수구레국밥,한식,
1115,수복강녕,한식,
1116,순덕이네해산물장터,한식,
1117,순천미향,한식,
1118,아찌국밥,한식,
1119,어머니와장독대,한식,
1120,어멍,한식,
1121,예지원,한식,
1122,옛날동문시장칼국수,한식,
1123,올랭이와물꾸럭,한식,
1124,우도다방 돼지네땅콩손만두,한식,
1125,우도설빙면,한식,
1126,월정리갈비밥,한식,
1127,이드레국수,한식,
1128,이어도식당,한식,
1129,일도 국수,한식,
1130,제주오성,한식,
1131,제주칼국수 제주해물탕,한식,
1132,주상절리회국수,한식,
1133,짱아저씨,한식,
1134,착한마녀김밥,한식,
1135,천리식당,한식,
1136,청운식당,한식,
1137,태광식당,한식,
1138,포도원흑돼지,한식,
1139,포도호텔레스토랑,한식,
1140,한라앤탐,한식,
1141,해금강횟집,한식,
1142,허벅식당,한식,
1143,화진전복,한식,
1144,고등어쌈밥,한식,
1145,고요남,한식,
1146,골목집갈치와고등어,한식,
1147,곱을락(음식점),한식,
1148,광평도새기촌 이도점,한식,
1149,국수냐 국밥이냐,한식,
1150,그대와함께라면,한식,
1151,김녕제주흑돼지정육점식당,한식,
1152,김이박,한식,
1153,꽁순이네,한식,
1154,끌림,한식,
1155,누리해장국,한식,
1156,다올터해장국,한식,
1157,달마야해물탕,한식,
1158,대광장식당,한식,
1159,대성아귀찜,한식,
1160,더꽃돈,한식,
1161,더화원,한식,
1162,도남오거리도남점,한식,
1163,돈대장,한식,
1164,돈마구이해장국(연동점),한식,
1165,돈향기,한식,
1166,돌집식당,한식,
1167,돌하르방 뚝배기,한식,
1168,돔베돈 공항점,한식,
1169,동도원,한식,
1170,동양식당,한식,
1171,돼지촌,한식,
1172,둥지식당,한식,
1173,땅꼬분식 뷔페,한식,
1174,뚱보조개,한식,
1175,마더카페,한식,
1176,만민식당,한식,
1177,만세국수,한식,
1178,만세국수 삼성혈점,한식,
1179,말이,한식,
1180,맛좋은디,한식,
1181,맥반석 식당,한식,
1182,맵찜,한식,
1183,모메든식당,한식,
1184,모슬포에서,한식,
1185,물질식육식당,한식,
1186,물회영해초영,한식,
1187,미나리식당,한식,
1188,바당꺼몬딱,한식,
1189,바당지기,한식,
1190,바람개비,한식,
1191,복댕이,한식,
1192,봉평메밀가,한식,
1193,불만나,한식,
1194,비원,한식,
1195,사해방흑돼지,한식,
1196,산포식당,한식,
1197,살랑살랑샤브샤브,한식,
1198,상춘재,한식,
1199,새벽숯불가든,한식,
1200,색달식당,한식,
1201,서귀포흑돈,한식,
1202,서민흑돼지,한식,
1203,성미가든,한식,
1204,성산진미식당,한식,
1205,성신흑돼지,한식,
1206,성아시,한식,
1207,손맛촌,한식,
1208,수다뜰,한식,
1209,순정문어,한식,
1210,시골길,한식,
1211,신옛촌,한식,
1212,아웃도어키친,한식,
1213,아톰스낵,한식,
1214,애월 고깃간,한식,
1215,어머니닭집,한식,
1216,어머니와고등어,한식,
1217,어머니의뜻을담다 단지,한식,
1218,어사촌도야지,한식,
1219,어우늘,한식,
1220,엉클통김밥(본점),한식,
1221,연우네,한식,
1222,옛고을갈비,한식,
1223,오로라식당,한식,
1224,오르다키친,한식,
1225,오일등식당,한식,
1226,올댓제주,한식,
1227,우도이야기,한식,
1228,우무깨식당,한식,
1229,월드컵흑돼지,한식,
1230,월리월리,한식,
1231,이어도전복해물전문점,한식,
1232,인어공주,한식,
1233,장승포식당,한식,
1234,저팔계깡통연탄구이,한식,
1235,제라한보쌈,한식,
1236,제원분식,한식,
1237,제주 강남해물탕,한식,
1238,제주 어가,한식,
1239,제주삼다국수,한식,
1240,제주시 새우리,한식,
1241,제주틈,한식,
1242,중문대들보,한식,
1243,중문솥뚜껑,한식,
1244,진대감12제주,한식,
1245,창천삼거리식당,한식,
1246,청도해물탕,한식,
1247,추자도중앙식당,한식,
1248,칠사돈,한식,
1249,코코분식,한식,
1250,탐라면,한식,
1251,탑부평,한식,
1252,한라통닭,한식,
1253,한마음돈가돈,한식,
1254,한우네백년해장국,한식,
1255,해뜨는식당,한식,
1256,햇살가득돌담집,한식,
1257,행복미가,한식,
1258,행복한시저네,한식,
1259,홍돈깡통연탄구이,한식,
1260,황토기와집,한식,
1261,흑돈향,한식,
1262,흑돼지신화,한식,
1263,흑돼지촌,한식,
1264,흑돼지킹생구이전문점,한식,
1265,흑한우명품관,한식,
1266,1080칼국수,한식,
1267,24시 뼈다귀탕 제주점,한식,
1268,24시 전주명가콩나물국밥,한식,
1269,BBQ치킨 추자점,한식,
1270,가산토방 식당,한식,
1271,가야아구찜,한식,
1272,감나무집,한식,
1273,감산우리가든,한식,
1274,갯마을,한식,
1275,거부한정식(신제주점),한식,
1276,경성통닭,한식,
1277,고객식당,한식,
1278,고내촌한정식,한식,
1279,고벤져스(본점),한식,
1280,고사리식당,한식,
1281,고향향토장터,한식,
1282,과수원집,한식,
1283,곽지식당,한식,
1284,구이향연동점,한식,
1285,국수와냉면,한식,
1286,귀빈식당,한식,
1287,그옛맛,한식,
1288,금강민물장어,한식,
1289,금보,한식,
1290,금보가든,한식,
1291,길벗식당,한식,
1292,김명자굴국밥(제주본점),한식,
1293,까망돼지,한식,
1294,깜돈 흑돼지,한식,
1295,꼬꼬닭한마리,한식,
1296,나목도식당,한식,
1297,나주닭집,한식,
1298,내가 찾은 맛고을,한식,
1299,내담,한식,
1300,노리터스낵,한식,
1301,녹나무,한식,
1302,누룽지식당,한식,
1303,뉴자연으로,한식,
1304,느지리식식당,한식,
1305,다담은,한식,
1306,다해복국,한식,
1307,달래식당,한식,
1308,대굴대굴구이,한식,
1309,대기정,한식,
1310,대운정,한식,
1311,대향연탄구이,한식,
1312,덕승식당(신관),한식,
1313,도가촌,한식,
1314,돈가,한식,
1315,돈돼지흑돼지,한식,
1316,돈채,한식,
