,name,main_category,sub_category
1317,돈풍년,한식,
1318,돌섬,한식,
1319,동그라미식육식당(돈델리),한식,
1320,동우통닭,한식,
1321,돼지굽는정원,한식,
1322,두가시가든,한식,
1323,두루두루,한식,
1324,땅땅치킨 봉개점,한식,
1325,뚱순이 꼬마김밥,한식,
1326,뜰향기,한식,
1327,마님순대,한식,
1328,마라톤식당,한식,
1329,마마식당,한식,
1330,마중물삼계탕,한식,
1331,만덕식당,한식,
1332,만선바다,한식,
1333,만조이천쌀밥,한식,
1334,맛나리,한식,
1335,맛있는 여가생활,한식,
1336,면사무소,한식,
1337,명도암수다뜰,한식,
1338,명문사거리식당,한식,
1339,명물,한식,
1340,모퉁이스낵,한식,
1341,무진장식당,한식,
1342,문게야,한식,
1343,미나리(제주시),한식,
1344,미루네,한식,
1345,미복빈대떡,한식,
1346,미소짓는 흑도야지,한식,
1347,미원,한식,
1348,밀리우,한식,
1349,바다를 본 돼지(서귀포점),한식,
1350,바캉스샤브샤브,한식,
1351,박장군,한식,
1352,반딧불한담,한식,
1353,밤낮가온,한식,
1354,방긋스낵,한식,
1355,방모루,한식,
1356,배롱개,한식,
1357,백기해녀의 집,한식,
1358,백번가든,한식,
1359,법환어촌계횟집,한식,
1360,보라네,한식,
1361,복단지식당,한식,
1362,본가,한식,
1363,봉골레밥상,한식,
1364,봉이네식당,한식,
1365,뵈뵈,한식,
1366,빌리네월정스낵,한식,
1367,빨간집,한식,
1368,뿔소라몽땅정식,한식,
1369,산내들식당,한식,
1370,삼수정,한식,
1371,삼원정,한식,
1372,생원전복,한식,
1373,생이소리,한식,
1374,서귀포갈비,한식,
1375,서문뒷고기,한식,
1376,서문수산,한식,
1377,서우봉가든,한식,
1378,서울떡볶이,한식,
1379,석다원,한식,
1380,석촌식당,한식,
1381,선흘방주할매식당,한식,
1382,섬채,한식,
1383,성광식당,한식,
1384,성미식당,한식,
1385,성춘(토종순대),한식,
1386,세가름,한식,
1387,세자매식당,한식,
1388,소녀방앗간,한식,
1389,소반,한식,
1390,솔향,한식,
1391,수모루국수,한식,
1392,수월봉 가마솥순대국,한식,
1393,순심이네한라봉돼지갈비,한식,
1394,순이네해장국,한식,
1395,순풍해장국,한식,
1396,순희뽀글이,한식,
1397,숨비나리,한식,
1398,시영통닭,한식,
1399,시즌박스,한식,
1400,신 해바라기분식,한식,
1401,신동성식당,한식,
1402,신등대수산회센타,한식,
1403,신우성타운,한식,
1404,아랑,한식,
1405,안다미로,한식,
1406,알마니,한식,
1407,앞돈지,한식,
1408,야자수 식당,한식,
1409,양촌리마을,한식,
1410,어부와농부,한식,
1411,어애랑,한식,
1412,열공부엌,한식,
1413,영춘식당,한식,
1414,영해식당 (제주점),한식,
1415,옛정의골 식당,한식,
1416,오누이밥상,한식,
1417,오라오거리정식,한식,
1418,오르막가든,한식,
1419,오마이양대창 제주외도점,한식,
1420,오메오메,한식,
1421,오복떡집,한식,
1422,올레삼다정,한식,
1423,올레실내포장마차,한식,
1424,옹포별장가든,한식,
1425,용담밭담,한식,
1426,용담생국수,한식,
1427,용두암 바당회국수,한식,
1428,용이식당,한식,
1429,우도동식이,한식,
1430,우도돼지네 땅콩만두,한식,
1431,우도향,한식,
1432,우리동네숯불갈비,한식,
1433,우리두리식당,한식,
1434,웃뜨르우리돼지,한식,
1435,웅담식당,한식,
1436,원당골,한식,
1437,원항아리칼국수보쌈,한식,
1438,월령203,한식,
1439,유심이감성찜닭,한식,
1440,육갑봉,한식,
1441,육값하네식육가든,한식,
1442,은혜전복,한식,
1443,이가전복,한식,
1444,이게밥도둑,한식,
1445,이맛,한식,
1446,이오리,한식,
1447,인풍감자탕,한식,
1448,일오삼가든,한식,
1449,일출왕뚝배기,한식,
1450,일탈흑돼지,한식,
1451,정가네 밥상,한식,
1452,정순화손두부,한식,
1453,제주기정떡,한식,
1454,제주담,한식,
1455,제주돌담촌,한식,
1456,제주맛촌본점,한식,
1457,제주복돈,한식,
1458,제주분식,한식,
1459,제주올레섬,한식,
1460,제주웅담,한식,
1461,제주정,한식,
1462,조가네갑오징어 신제주점,한식,
1463,조마루뼈다귀서귀포점,한식,
1464,중문랜드프리미엄뷔페,한식,
1465,중문수원음식점,한식,
1466,지꺼진밥상,한식,
1467,지중해그릴,한식,
1468,진부령 황태해장국,한식,
1469,쫑이네해산물,한식,
1470,차귀도놀빛바다,한식,
1471,착한집,한식,
1472,참이쁜돼지,한식,
1473,창훈이네,한식,
1474,창흥식당,한식,
1475,천제연토속음식점,한식,
1476,천지연해물전복뚝배기,한식,
1477,천하대장군,한식,
1478,청정고을식당,한식,
1479,체면,한식,
1480,추가네,한식,
1481,추억의 집,한식,
1482,춘미향 식당,한식,
1483,친구네 분식,한식,
1484,코끼리통닭,한식,
1485,키친그듸,한식,
1486,탐라 뚝배기,한식,
1487,탐라가든,한식,
1488,탐라반상,한식,
1489,탐라흑돼지,한식,
1490,토계정,한식,
1491,토담골,한식,
1492,파도소리해녀촌,한식,
1493,포차,한식,
1494,푸주옥도남점,한식,
1495,하나로국밥,한식,
1496,하누가물애,한식,
1497,하늘채가든,한식,
1498,하우스142,한식,
1499,하원가흑돼지,한식,
1500,하효살롱,한식,
1501,하효소머리국밥,한식,
1502,한라네 김밥,한식,
1503,한라성,한식,
1504,한밭식당,한식,
1505,한양식당,한식,
1506,할매추어탕,한식,
1507,함덕찜,한식,
1508,해마루,한식,
1509,해변가든(켄싱턴리조트),한식,
1510,해오름정육식당,한식,
1511,해와달그리고섬,한식,
1512,해운대가든,한식,
1513,해월향,한식,
1514,해적선,한식,
1515,현경식당,한식,
1516,현기네식당,한식,
1517,협재국수가게(구 청산식당),한식,
1518,협재칼치,한식,
1519,호랑이해장국,한식,
1520,홍도니,한식,
1521,홍삼흑돼지,한식,
1522,홍어일번지,한식,
1523,화북코끼리식당,한식,
1524,황금섬숯불갈비,한식,
1525,황원갈비,한식,
1526,후년하우스,한식,
1527,흑염소마루,한식,
1528,스카이 온 파이브 다이닝,양식,
1529,섬소나이,양식,
1530,요리하는 목수,양식,
1531,쉬림프박스,양식,
1532,피어22,양식,
1533,성산회관,양식,
1534,빨간모자마법사,양식,
1535,양가형제,양식,
1536,웅스키친,양식,
1537,코코마마,양식,
1538,연화키친,양식,
1539,더파크뷰(신라호텔),양식,
1540,랜딩 다이닝(Landing dining),양식,
1541,젠하이드어웨이,양식,
1542,치저스,양식,
1543,88버거,양식,
1544,허파곶자왈화덕피자,양식,
1545,보스코화덕피자,양식,
1546,어부피자,양식,
1547,파파야 수제버거,양식,
1548,퍼시픽 리솜 엘마리노 뷔페,양식,
1549,피자굽는돌하르방,양식,
1550,핀크스 비오토피아,양식,
1551,글라글라하와이,양식,
1552,종종캐주얼다이닝,양식,
1553,jival 지발,양식,
1554,달잠키친,양식,
1555,도다모,양식,
1556,모디카,양식,
1557,비포크비스트로,양식,
1558,섭지향,양식,
1559,윌라라,양식,
1560,제니스브레드,양식,
1561,주르레식당,양식,
1562,쭈니창고,양식,
1563,타코마씸,양식,
1564,파니야그릴,양식,
1565,피제리아3657,양식,
1566,하도리1091,양식,
1567,허브팜카페,양식,
1568,73st,양식,
1569,COOK FATHER(쿡파더),양식,
1570,ROAD129(로드129),양식,
1571,고메아일랜드,양식,
1572,곤경에빠진버거,양식,
1573,그리다시카고피자&파스타,양식,
1574,그림상회화덕피자,양식,
1575,달콤한휴식,양식,
1576,달테이블,양식,
1577,데미안,양식,
1578,델리지아레스토랑,양식,
1579,도나토스,양식,
1580,루스트플레이스 노형점,양식,
1581,마므레,양식,
1582,마초그릴,양식,
1583,메리앤폴,양식,
1584,몬떼마레,양식,
1585,복여네왕돈가스,양식,
1586,빌레왓,양식,
1587,사려니숲길화덕피자,양식,
1588,소울키친,양식,
1589,송악산 엉클스 화덕 피자,양식,
1590,쇼밥,양식,
1591,아모르키친,양식,
1592,애월리안,양식,
1593,오데뜨,양식,
1594,저스트쉬림프,양식,
1595,제주중문수제맥주,양식,
1596,춘희,양식,
1597,컬쳐드,양식,
1598,코코리파이프,양식,
1599,킴스커틀렛,양식,
1600,텐피자,양식,
1601,하와이새우트럭,양식,
1602,1950하우스,양식,
1603,곰마에그,양식,
1604,그랜드 키친,양식,
1605,그리다앤쿡,양식,
1606,그릴데미그라스,양식,
1607,다이노바이트 샌드위치,양식,
1608,디 아일렛 라운지,양식,
1609,라 아바나,양식,
1610,라스또르따스,양식,
1611,라포레사려니,양식,
1612,루스트플레이스 베라체점,양식,
1613,루스트플레이스 삼화점,양식,
1614,루스트플레이스 서귀포점,양식,
1615,루스트플레이스 시청점,양식,
1616,루스트플레이스 아라점,양식,
1617,루스트플레이스 아이파크점,양식,
1618,루스트플레이스 외도점,양식,
1619,루스트플레이스 제원점,양식,
1620,루스트플레이스 칠성로점,양식,
1621,마농,양식,
1622,마레벤또,양식,
1623,몬스터살롱,양식,
1624,바람이풀에그림그린날,양식,
1625,바온탑,양식,
1626,버거307,양식,
1627,번개피자,양식,
1628,베지그랑,양식,
1629,봉플라봉뱅,양식,
1630,부스타코,양식,
1631,부엌인세화,양식,
1632,부자식당,양식,
1633,비올레제주,양식,
1634,빅토리아,양식,
1635,샤라의정원,양식,
1636,섬마을청년회관,양식,
1637,세러데이아일랜드,양식,
1638,스테이크 하우스,양식,
1639,시나르,양식,
1640,신스버거,양식,
1641,신화테라스,양식,
1642,써니사이드비치,양식,
1643,아따블르,양식,
1644,애월바베,양식,
1645,오조파스타앤피자,양식,
1646,윌라라,양식,
1647,지꺼진밥상,양식,
1648,카페 8,양식,
1649,탐라화덕피자,양식,
1650,탭룸3029,양식,
1651,텍시아,양식,
1652,팜스테이블,양식,
1653,포트그릴 스테이크하우스,양식,
1654,피노,양식,
1655,피자아일랜드,양식,
1656,하례정원,양식,
1657,호끌락다락,양식,
1658,흑돼지돈까스 뷔페 밀라네사,양식,
1659,수우동,일식,
1660,미친부엌,일식,
1661,사형제횟집,일식,
1662,만선식당,일식,
1663,스시호시카이,일식,
1664,갓포하루,일식,
1665,쌍둥이횟집본점,일식,
1666,그리운바다성산포,일식,
1667,미영이네식당,일식,
1668,바다풍경횟집,일식,
1669,삼다도횟집,일식,
1670,황금손가락,일식,
1671,남경미락,일식,
1672,모루쿠다,일식,
1673,올레수산회센터,일식,
1674,우수미회센타,일식,
1675,얌얌돈까스,일식,
1676,연동마라도횟집,일식,
1677,초밥군커피씨,일식,
1678,2093하우스,일식,
1679,나원횟집,일식,
1680,남또리,일식,
1681,마쇼,일식,
1682,만원의행복,일식,
1683,미나식탁,일식,
1684,보목해녀의집,일식,
1685,봉you,일식,
1686,올래어촌,일식,
1687,제주올레횟집,일식,
1688,채원일식,일식,
1689,강해일횟집,일식,
1690,고고리식당,일식,
1691,광원,일식,
1692,남양수산,일식,
1693,남해횟집,일식,
1694,도토리키친,일식,
1695,동해미락,일식,
1696,레드썬셋,일식,
1697,모리노아루요,일식,
1698,바다어사또,일식,
1699,백사장횟집(백사장회센터),일식,
1700,소라횟집,일식,
1701,쉐프 이야기,일식,
1702,스시우다,일식,
1703,승범이네집,일식,
1704,어멍횟집,일식,
1705,어전횟집,일식,
1706,오동여식당,일식,
1707,용림식당,일식,
1708,우정횟집,일식,
1709,월척수산,일식,
1710,중문자연산횟집,일식,
1711,협재삼춘네횟집,일식,
1712,겐짱야,일식,
1713,경주네횟집,일식,
1714,고로케야,일식,
1715,나까무라,일식,
1716,노조미,일식,
1717,다람쥐 식탁,일식,
1718,다미진,일식,
1719,다미회,일식,
1720,대포횟집,일식,
1721,독도참치,일식,
1722,레이식당,일식,
1723,만부정,일식,
1724,만선바다,일식,
1725,문쏘,일식,
1726,보틀앤볼,일식,
1727,봉끄랑횟집,일식,
1728,사방팔방,일식,
1729,사수만수횟집,일식,
1730,사이카레,일식,
1731,삼바리회센타,일식,
1732,서귀포바당물회,일식,
1733,서바당횟집,일식,
1734,세이슌,일식,
1735,세이슌 칠성로점,일식,
1736,소길역,일식,
1737,스시마시,일식,
1738,신우성타운,일식,
1739,아싸횟집,일식,
1740,어림향,일식,
1741,우림일식,일식,
1742,우정회센타,일식,
1743,운해횟집,일식,
1744,위미항활어회센터,일식,
1745,유메,일식,
1746,유메야마,일식,
1747,이노우에스시,일식,
1748,이돈갓시청점,일식,
1749,이찌마루,일식,
1750,잇칸시타,일식,
1751,자리돔횟집,일식,
1752,제일식당,일식,
1753,제주광어씨푸드레스토랑 표선점,일식,
1754,제주침시술소바 (오로라식품),일식,
1755,종달리엔 엄마식당,일식,
1756,진미명가식당,일식,
1757,촵촵,일식,
1758,쿡이야,일식,
1759,털보네 고양이,일식,
1760,하몽인제주,일식,
1761,황금무지개,일식,
1762,황금어장,일식,
1763,르쉬느아 (Le Chinois),중식,
1764,레드팬더,중식,
1765,아시안 푸드 스트리트,중식,
1766,철가방을든해녀,중식,
1767,가파도해물짜장짬뽕,중식,
1768,비바리짬뽕,중식,
1769,재복헌훠궈,중식,
1770,짬뽕에취한날,중식,
1771,다래향,중식,
1772,덕성원,중식,
1773,도두반점,중식,
1774,우도아름다운소풍,중식,
1775,중식당 청,중식,
1776,탕궁훠궈,중식,
1777,마라도에서온자장면집,중식,
1778,마라도해녀촌짜장,중식,
1779,보영반점,중식,
1780,산호풍경,중식,
1781,아서원,중식,
1782,다래향2호점,중식,
1783,대관원,중식,
1784,동북왕,중식,
1785,동해루,중식,
1786,딤섬9898,중식,
1787,로이앤메리,중식,
1788,마라도별장식당,중식,
1789,민봉태중화요리,중식,
1790,산호반점,중식,
1791,성화정,중식,
1792,수타명가,중식,
1793,신짜장,중식,
1794,심봉사눈뜬톳해물짜장짬뽕,중식,
1795,원조마라도짜장면,중식,
1796,제주 핫팟,중식,
1797,준반점,중식,
1798,중화요리 사해방,중식,
1799,짜장면시키신분 마라점,중식,
1800,차이나 하우스,중식,
1801,추자북경,중식,
1802,환상의짜장,중식,
1803,황궁쟁반탐라원,중식,
1804,톰톰카레,동남아식,
1805,메콩스카이,동남아식,
1806,타이웍,동남아식,
1807,파니야그릴,동남아식,
1808,하노이안브라더스,동남아식,
1809,대성쌀국수,동남아식,
1810,리틀비엣,동남아식,
1811,몬스테라 자구리,동남아식,
1812,블루사이공,동남아식,
1813,에이스쌀국수,동남아식,
1814,타무라,동남아식,
1815,아살람레스토랑,무슬람 친화,
1816,와르다레스토랑,무슬람 친화,
1817,라지마할,무슬람 친화,
1818,바다잔치,무슬람 친화,
1819,바다풍경,무슬람 친화,
1820,대원가,무슬람 친화,
1821,바그다드,무슬람 친화,
1822,춘심이네,무슬람 친화,
1823,라마다프라자제주호텔 더블루뷔페레스토랑,무슬람 친화,
1824,라마다프라자제주호텔 한식당 탐모라,무슬람 친화,
1825,나니아 레스토랑,무슬람 친화,
1826,제주뚝배기,무슬람 친화,
1827,러빙헛제주,무슬람 친화,
1828,윌라라,무슬람 친화,
1829,성산보말죽칼국수,무슬람 친화,
1830,해촌,무슬람 친화,
1831,김명자굴국밥(제주본점),무슬람 친화,
1832,청운식당,무슬람 친화,
1833,제주랑,무슬람 친화,
1834,용두암바당회국수,무슬람 친화,
1835,제주대게회타운,무슬람 친화,
1836,코코마마,무슬람 친화,
1837,코코마마 성산점,무슬람 친화,
1838,봄날카페,카페,
1839,몽상드애월(몽상),카페,
1840,서연의집(영화 건축학개론),카페,
1841,리치망고,카페,
1842,카페공작소,카페,
1843,하하호호(HAHAHOHO),카페,
1844,우유부단,카페,
1845,델문도,카페,
1846,테라로사,카페,
1847,마노르블랑,카페,
1848,카페콜라,카페,
1849,키친오즈,카페,
1850,구좌상회,카페,
1851,애월더선셋,카페,
1852,지미스,카페,
1853,앤트러사이트,카페,
1854,우도왕자이야기,카페,
1855,바다다,카페,
1856,망고레이,카페,
1857,바보카페,카페,
1858,월정리로와,카페,
1859,카페마니,카페,
1860,풍림다방,카페,
1861,블랑로쉐,카페,
1862,치치퐁,카페,
1863,살롱드라방 SALON de LAVANT,카페,
1864,카페세바,카페,
1865,비어라운드(Be around),카페,
1866,유동커피,카페,
1867,명당양과,카페,
1868,바당봉봉,카페,
1869,아뜰리에 제주명월,카페,
1870,월정리에서브런치,카페,
1871,꿈꾸는 흰당나귀,카페,
1872,닐모리동동,카페,
1873,라붕제주 cafe,카페,
1874,메종드쁘띠푸루,카페,
1875,바람벽에흰당나귀,카페,
1876,에스프레소 라운지,카페,
1877,쪼끌락,카페,
1878,덕인당보리빵,카페,
1879,마마롱(애월),카페,
1880,망고홀릭 제주본점,카페,
1881,와랑와랑카페,카페,
1882,지금이순간,카페,
1883,카이로스,카페,
1884,카페쉼표,카페,
1885,북촌에가면,카페,
1886,쌀다방,카페,
1887,아라파파 a la papa,카페,
1888,카페태희,카페,
1889,노을언덕,카페,
1890,레이지박스,카페,
1891,리치망고우도점,카페,
1892,버터모닝,카페,
1893,봉끄랑,카페,
1894,안녕육지사람,카페,
1895,제주다음,카페,
1896,호박다방,카페,
1897,대수길다방,카페,
1898,바다는안보여요,카페,
1899,새콤달콤,카페,
1900,쓰담뜨담,카페,
1901,와토커피,카페,
1902,우드스탁,카페,
1903,인더오조,카페,
1904,제스피,카페,
1905,제주감귤호떡집,카페,
1906,카페 사우다드,카페,
1907,카페루시아,카페,
1908,피노키오,카페,
1909,귤꽃,카페,
1910,대니스카페,카페,
1911,문어빵굽는문빵9,카페,
1912,미엘드세화,카페,
1913,숨비나리카페,카페,
1914,아이스크림연구소(올레시장점),카페,
1915,아이스크림연구소(우도점),카페,
1916,알라스카인제주,카페,
1917,엠 라운지 M Lounge,카페,
1918,우도에서썸타,카페,
1919,유람위드북스,카페,
1920,제주유랑(푸드트럭),카페,
1921,카페동네,카페,
1922,카페동백,카페,
1923,카페숑,카페,
1924,카페오름,카페,
1925,티나케이크,카페,
1926,하우스레서피,카페,
1927,헤이브라더,카페,
1928,간이옥돔역,카페,
1929,그러므로,카페,
1930,나나이로 아코제주,카페,
1931,다육이풍경,카페,
1932,달사막,카페,
1933,달자카페,카페,
1934,마로니에 미니골프카페,카페,
1935,명품한라봉아이스크림,카페,
1936,바다위에코끼리,카페,
1937,블리케이크,카페,
1938,빵장수단팥빵,카페,
1939,신산리마을카페,카페,
1940,아일랜드팩토리,카페,
1941,어반르토아,카페,
1942,우도몬딱,카페,
1943,우도씨,카페,
1944,제스토리,카페,
1945,제주맥주,카페,
1946,카페 깡,카페,
1947,카페 도두,카페,
1948,카페리(CAFERI),카페,
1949,카페앤드효은양갱,카페,
1950,카페피크닉(르피크닉),카페,
1951,카페희상,카페,
1952,테이크파이브재즈클럽,카페,
1953,평대랑 그네랑,카페,
1954,피시야 카페,카페,
1955,73st,카페,
1956,건달다방,카페,
1957,구름물고기,카페,
1958,꾸까카페,카페,
1959,날것,카페,
1960,달아래팥,카페,
1961,돌미롱,카페,
1962,또또시,카페,
1963,띠띠빵빵,카페,
1964,레드브라운,카페,
1965,레터스 투 시리얼,카페,
1966,로드3.7 (road3.7),카페,
1967,리솔라 무인카페,카페,
1968,마더카페,카페,
1969,망고레이 함덕점,카페,
1970,망고봉봉,카페,
1971,명월국민학교,카페,
1972,모래비카페,카페,
1973,모모제이,카페,
1974,모시란,카페,
1975,무인카페 산책,카페,
1976,벨로인카페,카페,
1977,벨롱,카페,
1978,보엠,카페,
1979,봉봉커피,카페,
1980,블랙포엠,카페,
1981,비양도 올레카페,카페,
1982,빌라드아토,카페,
1983,빠라빠빵,카페,
1984,스테이위드커피,카페,
1985,아뜰리에안,카페,
1986,아일랜드조르바,카페,
1987,아일랜드팩토리 풍류,카페,
1988,엉클망고,카페,
1989,에릭스에스프레소 카페,카페,
1990,에피소드,카페,
1991,엘리펀시아,카페,
1992,옐로우카페 (yellow cafe),카페,
1993,오드랑베이커리,카페,
1994,원앤온리,카페,
1995,웬드구니,카페,
1996,유스커피,카페,
1997,이성필 커피볶는집,카페,
1998,정봉자커피 봉개점,카페,
1999,제대가는길,카페,
2000,제주이야기,카페,
2001,카카듀,카페,
2002,카페백퍼,카페,
2003,카페소금,카페,
2004,카페이피엘,카페,
2005,카페코지,카페,
2006,카페콧수염,카페,
2007,카페헤밍웨이,카페,
2008,커피가게쉬고가게,카페,
2009,커피디셈버 함덕점,카페,
2010,키아스마,카페,
2011,팜알로하,카페,
2012,픽스커피,카페,
2013,하와유제주,카페,
2014,한라산빵 1950,카페,
2015,해적카페,카페,
2016,헬로우우도,카페,
2017,And유Café,카페,
2018,Jeju in aA카페,카페,
2019,가비오타카페,카페,
2020,가온해,카페,
2021,갈치 카페,카페,
2022,감저카페,카페,
2023,갤러리 라운지,카페,
2024,거기제주,카페,
2025,거인의 정원,카페,
2026,겹겹의 의도,카페,
2027,고마워토토 아뜰리에,카페,
2028,고망딱새,카페,
2029,공백,카페,
2030,곽지BAR다,카페,
2031,구닮카페(구름을닮다),카페,
2032,구면카페,카페,
2033,귤따고 레드향갈고,카페,
2034,긍정동커피,카페,
2035,까떼커피,카페,
2036,까미노,카페,
2037,꽃담팥집카페,카페,
2038,꽃밭에서,카페,
2039,꽃자리,카페,
2040,꽃향유,카페,
2041,나무카페,카페,
2042,낭만주의,카페,
2043,내창생태카페,카페,
2044,너는파라다이스길리,카페,
2045,넘버 138,카페,
2046,네이쳐캔바스,카페,
2047,노네임드봉개,카페,
2048,노을과 어울림 카페,카페,
2049,녹원전통찻집,카페,
2050,뉴저지카페,카페,
2051,달리다방,카페,
2052,달리맨,카페,
2053,달리북카페,카페,
2054,달빛머금은카페,카페,
2055,달에,카페,
2056,달페이지,카페,
2057,더 코브,카페,
2058,더로맨틱,카페,
2059,델리,카페,
2060,도리화과,카페,
2061,돌코롬봉봉,카페,
2062,돌코롬허니,카페,
2063,돌토고리족욕카페,카페,
2064,동구미,카페,
2065,디 아일렛 라운지,카페,
2066,딕시,카페,
2067,뚜르,카페,
2068,라쁠라주,카페,
2069,라운지 38,카페,
2070,랜딩 라운지,카페,
2071,로맨틱하드보일드,카페,
2072,로스터리카페 담담,카페,
2073,로치아 커피로스터스,카페,
2074,르에스까르고,카페,
2075,마실디,카페,
2076,마음카페,카페,
2077,마틸다,카페,
2078,망고홀릭 법환점,카페,
2079,망고홀릭 성산일출봉점,카페,
2080,매기의 추억,카페,
2081,맥파이 브루어리,카페,
2082,머문카페,카페,
2083,먹쿠슬낭여행자카페,카페,
2084,멘도롱 cafe,카페,
2085,모노클제주,카페,
2086,모리노코에,카페,
2087,모앙,카페,
2088,몽키비치클럽 Monkey Beach,카페,
2089,묘한상점 묘한카페,카페,
2090,무상찻집,카페,
2091,문어빵굽는 문빵9 서귀포올레시장,카페,
2092,미인계 카페,카페,
2093,바농,카페,
2094,바닐라파레트,카페,
2095,바라나시 책골목,카페,
2096,바람카페,카페,
2097,바위소리,카페,
2098,방듸,카페,
2099,베이비카페 어놀,카페,
2100,베이크샵스니프,카페,
2101,별난카페,카페,
2102,보노리미니,카페,
2103,볼스카페,카페,
2104,봉쉡망고,카페,
2105,봉주르마담,카페,
