,name,main_category,sub_category
2106,부르네비어가든,카페,
2107,브릭스 제주,카페,
2108,브와두스,카페,
2109,블루메베이글,카페,
2110,블루밍제이,카페,
2111,블루하우스,카페,
2112,비자블라썸,카페,
2113,빠빠라기,카페,
2114,뽀요요 카페,카페,
2115,쁠랑뜨,카페,
2116,산책하우스,카페,
2117,새빌,카페,
2118,서홍정원,카페,
2119,섶섬지기,카페,
2120,세컨드밀,카페,
2121,소라의성,카페,
2122,솜반내풍경,카페,
2123,송당나무,카페,
2124,쇼디치카페,카페,
2125,수다브런치카페,카페,
2126,수망일기,카페,
2127,수제홍과일모찌,카페,
2128,수카사,카페,
2129,술도가제주바당,카페,
2130,숲속의작은집,카페,
2131,스노우빈,카페,
2132,스마일러 카페,카페,
2133,슬로우카페,카페,
2134,시스베이글,카페,
2135,시스터필드,카페,
2136,써니하우스 커피&핫도그,카페,
2137,쓰쓰카페,카페,
2138,씨리얼,카페,
2139,아꼬떼카페,카페,
2140,아줄레주,카페,
2141,안녕구움,카페,
2142,안트레,카페,
2143,알라스카인제주 용담점,카페,
2144,알라스카인제주 협재점,카페,
2145,앙뚜아네트 삼다수마을점,카페,
2146,앙뚜아네트 용담점,카페,
2147,앙뚜아네트 탑동점,카페,
2148,앙카페,카페,
2149,애프터글로우,카페,
2150,어머니빵집,카페,
2151,어피니티,카페,
2152,엉또산장,카페,
2153,에이팩토리 커피앤북스,카페,
2154,에프터글로우,카페,
2155,엠츄로,카페,
2156,여행가게,카페,
2157,오끼416갤러리,카페,
2158,오늘은 녹차한잔&쇼핑,카페,
2159,오르미,카페,
2160,오캄,카페,
2161,온미(溫米),카페,
2162,와팡,카페,
2163,요요무문,카페,
2164,우드노트,카페,
2165,우무(umu),카페,
2166,우유부단 크림공작소,카페,
2167,울트라마린,카페,
2168,원더먼트제주,카페,
2169,위더스트래블,카페,
2170,유기농커피 카페다,카페,
2171,유끼네,카페,
2172,유나카페,카페,
2173,이런날N,카페,
2174,이익새양과점,카페,
2175,잔디가미,카페,
2176,재게재게옵서 카페,카페,
2177,제니의 정원,카페,
2178,제리스펍,카페,
2179,제주그림카페,카페,
2180,제주돌창고,카페,
2181,제주본초협동조합,카페,
2182,제주샘주 영농협동조합,카페,
2183,제주와이너리,카페,
2184,제주의봄,카페,
2185,제주한치빵 우도점,카페,
2186,조아찌,카페,
2187,종이비행기,카페,
2188,종이시계 카페,카페,
2189,지상에 별두개,카페,
2190,지오아라,카페,
2191,질그랭이센터,카페,
2192,차귀놀,카페,
2193,차롱 해모루,카페,
2194,차마실,카페,
2195,차차신창,카페,
2196,채점석베이커리,카페,
2197,책다방,카페,
2198,초승달지대,카페,
2199,카페 베트로(CAFÉ VETRO),카페,
2200,카페 소바니,카페,
2201,카페 캐로타,카페,
2202,카페2085,카페,
2203,카페3535.1,카페,
2204,카페갤러리,카페,
2205,카페더몹시,카페,
2206,카페루나,카페,
2207,카페비글,카페,
2208,카페비몽,카페,
2209,카페선흘,카페,
2210,카페세렌디,카페,
2211,카페튼튼목공소,카페,
2212,카페하물,카페,
2213,카페힐스,카페,
2214,커먼브릭,카페,
2215,커피로카,카페,
2216,커피림,카페,
2217,커피먹는 고냉이,카페,
2218,커피앤빵,카페,
2219,커피주의보,카페,
2220,커피코알라,카페,
2221,커피파인더,카페,
2222,컴플리트커피,카페,
2223,컴홈,카페,
2224,코너스윗,카페,
2225,쿠싱 샌드위치,카페,
2226,킨포크,카페,
2227,탭하우스더코너,카페,
2228,토이다방,카페,
2229,토향,카페,
2230,파리바게뜨 성산일출봉점,카페,
2231,파리바게트 도남점,카페,
2232,파리바게트 애월,카페,
2233,파리바게트 제스코본점,카페,
2234,파스쿠찌 도남점,카페,
2235,파시랑,카페,
2236,팝업 플라자,카페,
2237,풍미독서,카페,
2238,플로렌스,카페,
2239,하비마카롱,카페,
2240,하빌리스,카페,
2241,한량2010,카페,
2242,함덕카페h,카페,
2243,해뜰,카페,
2244,허니문하우스,카페,
2245,호도제과,카페,
2246,홍요깃거리카페,카페,
2247,제주가좋아서 펜션,안전인증민박,
2248,제주해나루,안전인증민박,
2249,소풍(월정리),안전인증민박,
2250,코즈게스트하우스,안전인증민박,
2251,하이디펜션,안전인증민박,
2252,Oh! 세화! (오세화게스트하우스),안전인증민박,
2253,나무처럼 게스트하우스,안전인증민박,
2254,뚜르드제주게스트하우스,안전인증민박,
2255,섬타임즈,안전인증민박,
2256,언덕위에 빨간지붕,안전인증민박,
2257,우리희망이 게스트하우스,안전인증민박,
2258,초원게스트하우스,안전인증민박,
2259,협재해오름펜션,안전인증민박,
2260,521 게스트 하우스,안전인증민박,
2261,가비오타 펜션,안전인증민박,
2262,게스트하우스7,안전인증민박,
2263,다락마마,안전인증민박,
2264,뜨레향 펜션,안전인증민박,
2265,라신비,안전인증민박,
2266,마눌펜션,안전인증민박,
2267,밧돌 게스트하우스,안전인증민박,
2268,별마로펜션,안전인증민박,
2269,봉골레 하우스 민박,안전인증민박,
2270,블루마린,안전인증민박,
2271,빌라비하우스,안전인증민박,
2272,사랑터울,안전인증민박,
2273,성산아침노을펜션,안전인증민박,
2274,성산우리집 펜션,안전인증민박,
2275,솔민박,안전인증민박,
2276,아림민박,안전인증민박,
2277,아템파우제,안전인증민박,
2278,에바다라이더하우스.공방,안전인증민박,
2279,오름게스트하우스,안전인증민박,
2280,월정플레이스,안전인증민박,
2281,위미모루왓,안전인증민박,
2282,이안재,안전인증민박,
2283,제주디오빌,안전인증민박,
2284,제주사랑 펜션,안전인증민박,
2285,펜션 수망가라,안전인증민박,
2286,퐁낭하우스제주,안전인증민박,
2287,풍차와노을 독채펜션,안전인증민박,
2288,피디스테이션,안전인증민박,
2289,헌치 게스트하우스,안전인증민박,
2290,혼디,안전인증민박,
2291,신라호텔제주,관광호텔,
2292,롯데호텔 제주,관광호텔,
2293,히든클리프 호텔 앤 네이쳐,관광호텔,
2294,서귀포KAL호텔,관광호텔,
2295,씨에스호텔앤리조트,관광호텔,
2296,신라스테이 제주,관광호텔,
2297,라마다프라자제주호텔,관광호텔,
2298,롯데시티호텔제주,관광호텔,
2299,메종글래드 제주,관광호텔,
2300,제주부영호텔엔리조트,관광호텔,
2301,루스톤빌라앤호텔,관광호텔,
2302,제주KAL호텔,관광호텔,
2303,마레보 리조트,관광호텔,
2304,아름다운리조트,관광호텔,
2305,제주리조트,관광호텔,
2306,제주아이브리조트,관광호텔,
2307,더본 호텔,관광호텔,
2308,더포그레이스호텔앤리조트,관광호텔,
2309,랜딩관 제주신화월드 호텔앤리조트,관광호텔,
2310,베니키아 아이진호텔,관광호텔,
2311,베스트웨스턴제주호텔,관광호텔,
2312,블루하와이리조트,관광호텔,
2313,일레인호텔,관광호텔,
2314,제주인호텔,관광호텔,
2315,펄리플러스,관광호텔,
2316,플레이스 캠프 제주,관광호텔,
2317,더클라우드호텔,관광호텔,
2318,돈내코힐 리조트,관광호텔,
2319,미도호스텔,관광호텔,
2320,백패커스홈,관광호텔,
2321,베니키아호텔제주,관광호텔,
2322,서머셋 제주신화월드 호텔앤리조트,관광호텔,
2323,스위트호텔 제주,관광호텔,
2324,와이리조트 제주,관광호텔,
2325,제주WE호텔,관광호텔,
2326,펠리시아호텔,관광호텔,
2327,호텔레오,관광호텔,
2328,메리어트관 제주신화월드 호텔앤리조트,관광호텔,
2329,JAY&CHLOE,관광호텔,
2330,갤럭시호텔 제주,관광호텔,
2331,골든파크호텔,관광호텔,
2332,그랜드메르호텔,관광호텔,
2333,더베이리조트,관광호텔,
2334,동원리조트제주,관광호텔,
2335,디오션힐,관광호텔,
2336,라온호텔앤리조트,관광호텔,
2337,미라클게스트하우스,관광호텔,
2338,봄그리고가을호텔&리조트,관광호텔,
2339,브릭216,관광호텔,
2340,선샤인호텔,관광호텔,
2341,수앤수가족호텔,관광호텔,
2342,신화관 제주신화월드 호텔 앤 리조트,관광호텔,
2343,씨앤관광호텔,관광호텔,
2344,씨엘블루호텔,관광호텔,
2345,아인스호텔,관광호텔,
2346,제이드림호텔(jdream hotel),관광호텔,
2347,제주로얄호텔,관광호텔,
2348,제주마리나관광호텔,관광호텔,
2349,제주시드니호텔,관광호텔,
2350,제주썬호텔&카지노,관광호텔,
2351,제주엠리조트,관광호텔,
2352,제주오리엔탈호텔,관광호텔,
2353,중문스테이,관광호텔,
2354,토스카나호텔,관광호텔,
2355,통나무파크,관광호텔,
2356,파크 선샤인 제주,관광호텔,
2357,퍼시픽호텔,관광호텔,
2358,풍경호텔(풍경관광호텔),관광호텔,
2359,한라궁,관광호텔,
2360,호텔 스카이파크 제주1호점,관광호텔,
2361,호텔난타,관광호텔,
2362,흰수염고래리조트,관광호텔,
2363,BK호텔제주,관광호텔,
2364,JJ하우스,관광호텔,
2365,가산토방,관광호텔,
2366,그라벨호텔제주,관광호텔,
2367,그랜드 조선 제주,관광호텔,
2368,그림리조트,관광호텔,
2369,까사데비발디호텔,관광호텔,
2370,나비스호텔,관광호텔,
2371,뉴아일랜드호텔,관광호텔,
2372,다인리조트,관광호텔,
2373,다인오세아노 호텔,관광호텔,
2374,담앤루펜션리조트,관광호텔,
2375,더레드관광호텔,관광호텔,
2376,더블루제주,관광호텔,
2377,더비비스제주,관광호텔,
2378,더큐브리조트 제주,관광호텔,
2379,라벤다호텔,관광호텔,
2380,라자관광호텔,관광호텔,
2381,랑주호텔,관광호텔,
2382,런호텔,관광호텔,
2383,레지나팬션,관광호텔,
2384,로베로호텔,관광호텔,
2385,마린포트리조트,관광호텔,
2386,메이더호텔,관광호텔,
2387,모멘토호텔,관광호텔,
2388,바다해호텔,관광호텔,
2389,베니키아 중문호텔,관광호텔,
2390,부영CC관광호텔,관광호텔,
2391,브리즈베이호텔,관광호텔,
2392,블랙샌즈호텔,관광호텔,
2393,블루마운틴호텔,관광호텔,
2394,블루펄,관광호텔,
2395,비스타리조트,관광호텔,
2396,삼해인관광호텔,관광호텔,
2397,썬라이즈호텔,관광호텔,
2398,썬비치리조트,관광호텔,
2399,씨스테이호텔,관광호텔,
2400,씨제이 관광호텔,관광호텔,
2401,아모렉스리조트,관광호텔,
2402,아모르하우스,관광호텔,
2403,아스타호텔,관광호텔,
2404,아인피플호텔,관광호텔,
2405,에띠에리조트,관광호텔,
2406,에스호텔,관광호텔,
2407,에코그린리조트,관광호텔,
2408,엠버리조트,관광호텔,
2409,엠버호텔 센트럴,관광호텔,
2410,오렌지트리 호텔,관광호텔,
2411,오션그랜드호텔 (함덕),관광호텔,
2412,오션트리,관광호텔,
2413,올레관광호텔,관광호텔,
2414,올레요리조트,관광호텔,
2415,유니호텔제주,관광호텔,
2416,제니아호텔,관광호텔,
2417,제이앤클로이,관광호텔,
2418,제주 리치호텔,관광호텔,
2419,제주나인 부띠끄,관광호텔,
2420,제주스웨덴리조트펜션,관광호텔,
2421,제주팔레스호텔,관광호텔,
2422,제주펄관광호텔,관광호텔,
2423,제주하나호텔,관광호텔,
2424,제주항공우주호텔,관광호텔,
2425,제주휴리조트,관광호텔,
2426,중문빌리지,관광호텔,
2427,카이리조트,관광호텔,
2428,케이관광호텔제주,관광호텔,
2429,코델리아리조트,관광호텔,
2430,코자호텔,관광호텔,
2431,탑팰리스호텔,관광호텔,
2432,태흥리조트,관광호텔,
2433,테디밸리호텔,관광호텔,
2434,파미유스파리조트,관광호텔,
2435,파밀리아호텔,관광호텔,
2436,파인힐호텔,관광호텔,
2437,파크사이드호텔,관광호텔,
2438,팜밸리리조트,관광호텔,
2439,팜빌리지,관광호텔,
2440,패밀리아팬션,관광호텔,
2441,펜션 에덴호스텔,관광호텔,
2442,펜션연리,관광호텔,
2443,펠리스타운,관광호텔,
2444,프라이빗리조트,관광호텔,
2445,피노호텔,관광호텔,
2446,하니크라운호텔,관광호텔,
2447,해마관광호텔,관광호텔,
2448,해호텔,관광호텔,
2449,호텔 샬롬제주,관광호텔,
2450,호텔 스카브로,관광호텔,
2451,호텔더원,관광호텔,
2452,호텔빠레브,관광호텔,
2453,호텔아로하,관광호텔,
2454,호텔컬리넌제주,관광호텔,
2455,홍익제주호텔,관광호텔,
2456,화인호텔,관광호텔,
2457,휴마루리조트,관광호텔,
2458,씨에스호텔앤리조트,전통/가족호텔,
2459,마레보 리조트,전통/가족호텔,
2460,아름다운리조트,전통/가족호텔,
2461,더포그레이스호텔앤리조트,전통/가족호텔,
2462,베스트웨스턴제주호텔,전통/가족호텔,
2463,일레인호텔,전통/가족호텔,
2464,펄리플러스,전통/가족호텔,
2465,더클라우드호텔,전통/가족호텔,
2466,와이리조트 제주,전통/가족호텔,
2467,봄그리고가을호텔&리조트,전통/가족호텔,
2468,수앤수가족호텔,전통/가족호텔,
2469,토스카나호텔,전통/가족호텔,
2470,통나무파크,전통/가족호텔,
2471,그림리조트,전통/가족호텔,
2472,다인리조트,전통/가족호텔,
2473,담앤루펜션리조트,전통/가족호텔,
2474,브리즈베이호텔,전통/가족호텔,
2475,아모렉스리조트,전통/가족호텔,
2476,아인피플호텔,전통/가족호텔,
2477,제주 리치호텔,전통/가족호텔,
2478,중문빌리지,전통/가족호텔,
2479,코델리아리조트,전통/가족호텔,
2480,파미유스파리조트,전통/가족호텔,
2481,호텔아로하,전통/가족호텔,
2482,홍익제주호텔,전통/가족호텔,
2483,제주리조트,호스텔/소형호텔,
2484,제주아이브리조트,호스텔/소형호텔,
2485,돈내코힐 리조트,호스텔/소형호텔,
2486,미도호스텔,호스텔/소형호텔,
2487,백패커스홈,호스텔/소형호텔,
2488,펠리시아호텔,호스텔/소형호텔,
2489,JAY&CHLOE,호스텔/소형호텔,
2490,더베이리조트,호스텔/소형호텔,
2491,디오션힐,호스텔/소형호텔,
2492,미라클게스트하우스,호스텔/소형호텔,
2493,브릭216,호스텔/소형호텔,
2494,제주시드니호텔,호스텔/소형호텔,
2495,제주엠리조트,호스텔/소형호텔,
2496,중문스테이,호스텔/소형호텔,
2497,한라궁,호스텔/소형호텔,
2498,흰수염고래리조트,호스텔/소형호텔,
2499,JJ하우스,호스텔/소형호텔,
2500,가산토방,호스텔/소형호텔,
2501,까사데비발디호텔,호스텔/소형호텔,
2502,나비스호텔,호스텔/소형호텔,
2503,더블루제주,호스텔/소형호텔,
2504,더비비스제주,호스텔/소형호텔,
2505,라벤다호텔,호스텔/소형호텔,
2506,런호텔,호스텔/소형호텔,
2507,레지나팬션,호스텔/소형호텔,
2508,마린포트리조트,호스텔/소형호텔,
2509,모멘토호텔,호스텔/소형호텔,
2510,바다해호텔,호스텔/소형호텔,
2511,블루펄,호스텔/소형호텔,
2512,비스타리조트,호스텔/소형호텔,
2513,썬라이즈호텔,호스텔/소형호텔,
2514,썬비치리조트,호스텔/소형호텔,
2515,씨스테이호텔,호스텔/소형호텔,
2516,아모르하우스,호스텔/소형호텔,
2517,에띠에리조트,호스텔/소형호텔,
2518,에코그린리조트,호스텔/소형호텔,
2519,엠버리조트,호스텔/소형호텔,
2520,오렌지트리 호텔,호스텔/소형호텔,
2521,오션트리,호스텔/소형호텔,
2522,올레요리조트,호스텔/소형호텔,
2523,제이앤클로이,호스텔/소형호텔,
2524,제주나인 부띠끄,호스텔/소형호텔,
2525,제주스웨덴리조트펜션,호스텔/소형호텔,
2526,제주휴리조트,호스텔/소형호텔,
2527,카이리조트,호스텔/소형호텔,
2528,코자호텔,호스텔/소형호텔,
2529,태흥리조트,호스텔/소형호텔,
2530,파밀리아호텔,호스텔/소형호텔,
2531,팜밸리리조트,호스텔/소형호텔,
2532,팜빌리지,호스텔/소형호텔,
2533,패밀리아팬션,호스텔/소형호텔,
2534,펜션 에덴호스텔,호스텔/소형호텔,
2535,펜션연리,호스텔/소형호텔,
2536,펠리스타운,호스텔/소형호텔,
2537,프라이빗리조트,호스텔/소형호텔,
2538,피노호텔,호스텔/소형호텔,
2539,휴마루리조트,호스텔/소형호텔,
2540,틸다하우스,휴양펜션,
2541,르페도라,휴양펜션,
2542,예이츠산장,휴양펜션,
2543,제주 에코 스위츠 펜션,휴양펜션,
2544,제주해안휴양펜션(제주해안펜션),휴양펜션,
2545,끄라비펜션,휴양펜션,
2546,소랑호젠,휴양펜션,
2547,솔바람풍경소리펜션,휴양펜션,
2548,굿데이 펜션,휴양펜션,
2549,길섶나그네펜션,휴양펜션,
2550,꿈꾸는 노마드,휴양펜션,
2551,노블렛휴양펜션,휴양펜션,
2552,더갤러리펜션,휴양펜션,
2553,돌꽃펜션,휴양펜션,
2554,라이온힐펜션,휴양펜션,
2555,라파로마휴양펜션,휴양펜션,
2556,산방산에펜션,휴양펜션,
2557,썬레이크빌제주,휴양펜션,
2558,애월애휴양펜션,휴양펜션,
2559,예다움휴양펜션,휴양펜션,
2560,오랑제리펜션,휴양펜션,
2561,이린펜션,휴양펜션,
2562,제주 스카이라인 휴양펜션,휴양펜션,
2563,제주목화휴양펜션,휴양펜션,
2564,제주빌레성 통나무휴양펜션,휴양펜션,
2565,제주신신휴양펜션,휴양펜션,
2566,제주통나무휴양펜션,휴양펜션,
2567,제주펜션오다,휴양펜션,
2568,중문통나무휴양펜션,휴양펜션,
2569,포유펜션,휴양펜션,
2570,폴라리스인제주,휴양펜션,
2571,하늘조각,휴양펜션,
2572,해담은스파빌,휴양펜션,
2573,해마지펜션,휴양펜션,
2574,허브인휴양펜션,휴양펜션,
2575,해비치호텔앤드리조트,휴양콘도,
2576,휘닉스 제주 섭지코지,휴양콘도,
2577,대명리조트 제주,휴양콘도,
2578,금호리조트제주,휴양콘도,
2579,켄싱턴리조트 제주 한림점,휴양콘도,
2580,롯데리조트아트빌라스,휴양콘도,
2581,한화리조트 제주,휴양콘도,
2582,대명 샤인빌리조트,휴양콘도,
2583,디아넥스 호텔,휴양콘도,
2584,베이힐 풀앤빌라,휴양콘도,
2585,블랙스톤리조트,휴양콘도,
2586,동양콘도,휴양콘도,
2587,레이크힐스 제주 리조트,휴양콘도,
2588,루체빌리조트,휴양콘도,
2589,스프링데일골프앤리조트,휴양콘도,
2590,씨사이드아덴,휴양콘도,
2591,제주토비스콘도,휴양콘도,
2592,중문훼미리리조트,휴양콘도,
2593,캠퍼트리호텔앤리조트,휴양콘도,
2594,켄싱턴리조트 서귀포,휴양콘도,
2595,타미우스골프앤빌리지,휴양콘도,
2596,폴에이리조트,휴양콘도,
2597,오션스위츠호텔 제주,일반숙박,
2598,오션스퀘어,일반숙박,
2599,하워드존슨 제주 연동 호텔,일반숙박,
2600,포도호텔,일반숙박,
2601,라마다 제주 함덕 호텔,일반숙박,
2602,라마다 제주시티호텔,일반숙박,
2603,슴게스트하우스 제주공항점,일반숙박,
2604,엠스테이호텔,일반숙박,
2605,제주알호텔(R호텔),일반숙박,
2606,호텔 리젠트마린,일반숙박,
2607,JK라마다앙코르 제주연동호텔,일반숙박,
2608,그린트리인서귀포호텔,일반숙박,
2609,라림부띠끄호텔,일반숙박,
2610,루미수다게스트하우스,일반숙박,
2611,밸류호텔 서귀포(VALUE HOTEL Seogwipo JS),일반숙박,
2612,야스라기펜션,일반숙박,
2613,유앤아이게스트하우스,일반숙박,
2614,제주엘루이호텔,일반숙박,
2615,호스텔린든(Hostel lyndon),일반숙박,
2616,휘슬락호텔,일반숙박,
2617,IGH펜션,일반숙박,
2618,UTS제주골프빌리지,일반숙박,
2619,가이아호텔,일반숙박,
2620,골든튤립 제주 성산호텔,일반숙박,
2621,뉴그린모텔,일반숙박,
2622,뉴아일랜드민박,일반숙박,
2623,뉴제주호텔,일반숙박,
2624,늘송파크텔,일반숙박,
2625,다이아몬드 호텔,일반숙박,
2626,달콤한소금만들기,일반숙박,
2627,데이즈호텔 제주서귀포오션,일반숙박,
2628,도일모텔,일반숙박,
2629,돌집조앤정,일반숙박,
2630,디셈버호텔,일반숙박,
2631,라마다 앙코르 서귀포 이스트 호텔,일반숙박,
2632,레몬트리게스트하우스,일반숙박,
2633,로그밸리,일반숙박,
2634,루시드엠,일반숙박,
2635,메이저호텔,일반숙박,
2636,미도모텔,일반숙박,
2637,미르빌펜션,일반숙박,
2638,민중각 게스트하우스,일반숙박,
2639,바랑쉬게스트하우스,일반숙박,
2640,밸류호텔 월드와이드 제주,일반숙박,
2641,베누스무인텔,일반숙박,
2642,브라운 스위트 제주 호텔 & 리조트,일반숙박,
2643,비앤비호텔,일반숙박,
2644,비지터게스트하우스,일반숙박,
2645,스마일모텔,일반숙박,
2646,스위트모텔,일반숙박,
2647,스카이리더스호텔,일반숙박,
2648,스토리인제주게스트하우스,일반숙박,
2649,신강남모텔,일반숙박,
2650,아이존호텔,일반숙박,
2651,아트모텔,일반숙박,
2652,에이티눈호텔,일반숙박,
2653,에쿠스모텔,일반숙박,
2654,여정여관,일반숙박,
2655,예하게스트하우스,일반숙박,
2656,올레스테이,일반숙박,
2657,올레해오름펜션,일반숙박,
2658,유탑유블레스호텔,일반숙박,
2659,제주도통나무펜션,일반숙박,
2660,제주마실게스트하우스,일반숙박,
2661,제주메이플호텔,일반숙박,
2662,제주포시즌호텔,일반숙박,
2663,체이슨호텔 더 리드,일반숙박,
2664,체이슨호텔 더 스마일,일반숙박,
2665,추자바다25시,일반숙박,
2666,콤마게스트하우스,일반숙박,
2667,킹스통나무,일반숙박,
2668,태흥여관,일반숙박,
2669,호텔 더블유 신제주점(hotel W),일반숙박,
2670,호텔더블유 탑동점,일반숙박,
2671,호텔엘린,일반숙박,
2672,호텔제이엠,일반숙박,
2673,황재여관,일반숙박,
2674,제주하이킹 INN(구덕게스트하우스),생활숙박,
2675,건축학개론펜션,생활숙박,
2676,미소게스트하우스,생활숙박,
2677,밸류호텔 서귀포(VALUE HOTEL Seogwipo JS),생활숙박,
2678,북촌플레이스,생활숙박,
2679,소랑풀빌라,생활숙박,
2680,제주 오션팰리스 호텔,생활숙박,
2681,통나무파크,생활숙박,
2682,골든튤립 제주 성산호텔,생활숙박,
2683,그린나래,생활숙박,
2684,나인스파빌,생활숙박,
2685,라오체리조트,생활숙박,
2686,보물섬,생활숙박,
2687,브라운 스위트 제주 호텔 & 리조트,생활숙박,
2688,엘쯔타운펜션,생활숙박,
2689,이야기별방,생활숙박,
2690,제주가온29,생활숙박,
2691,조이랜드펜션,생활숙박,
2692,호텔서귀피안,생활숙박,
2693,나미송 머무는 곳,농어촌민박,
2694,제주조천스위스마을게스트하우스,농어촌민박,
2695,비젠빌리지,농어촌민박,
2696,제주도푸른산푸른바다,농어촌민박,
2697,제주도푸른바다,농어촌민박,
2698,캠핑트리펜션,농어촌민박,
2699,객의하우스,농어촌민박,
2700,수상한소금밭게스트하우스,농어촌민박,
2701,달달하우스,농어촌민박,
2702,inn jeju 인제주 게스트하우스,농어촌민박,
2703,제주가좋아서 펜션,농어촌민박,
2704,나날 게스트하우스,농어촌민박,
2705,제주bp게스트하우스 JEJU BP GUESTHOUSE,농어촌민박,
2706,빠담빠담게스트하우스,농어촌민박,
2707,우도사랑,농어촌민박,
2708,제주해나루,농어촌민박,
2709,활엽수 게스트하우스,농어촌민박,
2710,꽃하루방게스트하우스,농어촌민박,
2711,메종드오조락,농어촌민박,
2712,범섬풍경,농어촌민박,
2713,서귀포푸른바다,농어촌민박,
2714,아이비테라스,농어촌민박,
2715,야호비치하우스,농어촌민박,
2716,제주양떼목장,농어촌민박,
2717,꿈꾸는섬 게스트하우스,농어촌민박,
2718,유월그리고열두마루,농어촌민박,
2719,이디하우스n카페,농어촌민박,
2720,하도리일번지,농어촌민박,
2721,게으른소나기,농어촌민박,
2722,구름밭하우스,농어촌민박,
2723,내도바당펜션,농어촌민박,
2724,넙빌레하우스,농어촌민박,
2725,노낭게스트하우스,농어촌민박,
2726,단추스테이 단추숲,농어촌민박,
2727,동박생이,농어촌민박,
2728,두베하우스,농어촌민박,
2729,뒹글하우스,농어촌민박,
2730,드헤브펜션,농어촌민박,
2731,라포즈,농어촌민박,
2732,루시드봉봉,농어촌민박,
2733,몽돌바당,농어촌민박,
2734,봉쟈 게스트하우스,농어촌민박,
2735,뽀요요펜션,농어촌민박,
2736,소소게스트하우스,농어촌민박,
2737,연이네다락방 게스트하우스,농어촌민박,
2738,이런날엔,농어촌민박,
2739,제주락,농어촌민박,
2740,제주바다펜션,농어촌민박,
2741,제주샘모루펜션,농어촌민박,
2742,제주에살다,농어촌민박,
2743,제주카사블랑카펜션,농어촌민박,
2744,초,농어촌민박,
2745,코시롱게스트하우스,농어촌민박,
2746,코즈게스트하우스,농어촌민박,
2747,포구민박,농어촌민박,
2748,표선이레하우스,농어촌민박,
2749,하바나블루스,농어촌민박,
2750,하이디펜션,농어촌민박,
2751,Oh! 세화! (오세화게스트하우스),농어촌민박,
2752,UncleBORO게스트하우스,농어촌민박,
2753,가까이에파도소리,농어촌민박,
2754,게스트하우스 클럽 제이제이,농어촌민박,
2755,고망난돌민박가든,농어촌민박,
