,name,main_category,sub_category
2756,나무사이로햇살이,농어촌민박,
2757,나무처럼 게스트하우스,농어촌민박,
2758,난드르통나무집,농어촌민박,
2759,남촌풀하우스,농어촌민박,
2760,노을과어울림,농어촌민박,
2761,단빌리지게스트하우스,농어촌민박,
2762,단추스테이,농어촌민박,
2763,더들집,농어촌민박,
2764,도시락게스트하우스,농어촌민박,
2765,또랑게스트하우스,농어촌민박,
2766,뚜르드제주게스트하우스,농어촌민박,
2767,레프트핸더 게스트하우스,농어촌민박,
2768,로뎀펜션,농어촌민박,
2769,리치망고펜션,농어촌민박,
2770,마니주팬션,농어촌민박,
2771,몽마르뜨펜션,농어촌민박,
2772,물고기나무게스트하우스,농어촌민박,
2773,발리인제주,농어촌민박,
2774,보리게스트하우스,농어촌민박,
2775,북마크하우스&카페,농어촌민박,
2776,블란디야,농어촌민박,
2777,비비엔다,농어촌민박,
2778,비안,농어촌민박,
2779,빌림,농어촌민박,
2780,산토리니 펜션,농어촌민박,
2781,섬타임즈,농어촌민박,
2782,성산풀하우스,농어촌민박,
2783,소낭게스트하우스,농어촌민박,
2784,소라담하우스,농어촌민박,
2785,소섬바당,농어촌민박,
2786,쉴만한 물가,농어촌민박,
2787,슬로우리제주 민박,농어촌민박,
2788,아올키즈펜션,농어촌민박,
2789,아프리카게스트하우스,농어촌민박,
2790,알랑가게스트하우스,농어촌민박,
2791,애월포구풍경,농어촌민박,
2792,언덕위에 빨간지붕,농어촌민박,
2793,에덴통나무빌리지,농어촌민박,
2794,여울목게스트하우스(월정리),농어촌민박,
2795,예촌민박,농어촌민박,
2796,외돌개나라,농어촌민박,
2797,용두암빌리지,농어촌민박,
2798,우도피아,농어촌민박,
2799,우리희망이 게스트하우스,농어촌민박,
2800,위더스펜션,농어촌민박,
2801,제니빌펜션,농어촌민박,
2802,제주도 레인보우,농어촌민박,
2803,제주둥지펜션,농어촌민박,
2804,제주애단비,농어촌민박,
2805,제주이야기펜션,농어촌민박,
2806,제주토브,농어촌민박,
2807,중문그린힐통나무펜션,농어촌민박,
2808,지니코티지,농어촌민박,
2809,쫄깃센터,농어촌민박,
2810,청춘게스트하우스,농어촌민박,
2811,초원게스트하우스,농어촌민박,
2812,콴도제주,농어촌민박,
2813,펜션머물다,농어촌민박,
2814,편운산장,농어촌민박,
2815,프레리아,농어촌민박,
2816,하늘고래,농어촌민박,
2817,하도리보통날,농어촌민박,
2818,하도하도1929,농어촌민박,
2819,하랑 게스트하우스,농어촌민박,
2820,하얀산호민박,농어촌민박,
2821,함덕산티아고게스트하우스,농어촌민박,
2822,해바라기,농어촌민박,
2823,해바라기 펜션,농어촌민박,
2824,해변산책펜션,농어촌민박,
2825,해안길펜션,농어촌민박,
2826,협재해오름펜션,농어촌민박,
2827,흰고래게스트하우스,농어촌민박,
2828,1915 지오하우스,농어촌민박,
2829,521 게스트 하우스,농어촌민박,
2830,be Lazy B&B,농어촌민박,
2831,cafe말/개스트하우스 말,농어촌민박,
2832,CS빌리지,농어촌민박,
2833,For 安(포안),농어촌민박,
2834,ZeZuZip,농어촌민박,
2835,가름게스트하우스,농어촌민박,
2836,가비오타 펜션,농어촌민박,
2837,가파도민박,농어촌민박,
2838,가파도상동펜션,농어촌민박,
2839,간드락게스트하우스,농어촌민박,
2840,감비나무,농어촌민박,
2841,강남하우스펜션,농어촌민박,
2842,강정서부민박,농어촌민박,
2843,개스트하우스 말2,농어촌민박,
2844,갤러리민박,농어촌민박,
2845,갯바위펜션,농어촌민박,
2846,거드락지민박,농어촌민박,
2847,게스트하우스7,농어촌민박,
2848,게으르게,농어촌민박,
2849,고려민박,농어촌민박,
2850,고불락하우스,농어촌민박,
2851,골든비치,농어촌민박,
2852,곰씨비씨게스트하우스,농어촌민박,
2853,구름비낭,농어촌민박,
2854,그린민박,농어촌민박,
2855,그린사이드펜션,농어촌민박,
2856,그림같은집,농어촌민박,
2857,그림같은풍경,농어촌민박,
2858,그림그리는펜션,농어촌민박,
2859,글라라의집,농어촌민박,
2860,금서방네이층집,농어촌민박,
2861,기분좋은 민박,농어촌민박,
2862,김군아미고게스트하우스,농어촌민박,
2863,김녕몽생이,농어촌민박,
2864,김녕한옥 용암정원,농어촌민박,
2865,김선장네 민박,농어촌민박,
2866,꽃머채 펜션,농어촌민박,
2867,꽃향기바다소리,농어촌민박,
2868,꿀잠자리,농어촌민박,
2869,꿈꾸는바다,농어촌민박,
2870,꿈꾸는정원,농어촌민박,
2871,나무아래독채펜션,농어촌민박,
2872,나무이야기,농어촌민박,
2873,나무이야기 하우스,농어촌민박,
2874,나무이야기게스트하우스,농어촌민박,
2875,나무이야기게스트하우스 2호점,농어촌민박,
2876,나무이야기게스트하우스 3호점,농어촌민박,
2877,나무향기펜션,농어촌민박,
2878,나바론 민박,농어촌민박,
2879,나바론민박,농어촌민박,
2880,남쪽나라빌,농어촌민박,
2881,낭만펜션,농어촌민박,
2882,내사랑추자야펜션민박,농어촌민박,
2883,노닐다 게스트하우스,농어촌민박,
2884,노을과 포도향기,농어촌민박,
2885,노을과원담,농어촌민박,
2886,노을담은뜨락,농어촌민박,
2887,놀멍쉬멍고르멍,농어촌민박,
2888,눈먼고래,농어촌민박,
2889,뉴그린펜션,농어촌민박,
2890,느르왓,농어촌민박,
2891,늘바다통나무펜션,농어촌민박,
2892,늘푸른 게스트하우스,농어촌민박,
2893,늘해랑펜션,농어촌민박,
2894,다노이커플펜션,농어촌민박,
2895,다락마마,농어촌민박,
2896,다래산장,농어촌민박,
2897,다미네민박,농어촌민박,
2898,다솜펜션,농어촌민박,
2899,다올제민박,농어촌민박,
2900,달빛고운펜션,농어촌민박,
2901,달빛바다,농어촌민박,
2902,달자펜션,농어촌민박,
2903,달집게스트하우스,농어촌민박,
2904,달콤한아침,농어촌민박,
2905,대물민박,농어촌민박,
2906,더 프라이빗 시로,농어촌민박,
2907,더쉼팡스파&풀빌라,농어촌민박,
2908,더아름다운펜션,농어촌민박,
2909,더하도스파빌라,농어촌민박,
2910,더하우스펜션,농어촌민박,
2911,도도펜션,농어촌민박,
2912,도로시게스트하우스,농어촌민박,
2913,돌고래하우스(캠핑장),농어촌민박,
2914,돌담민박,농어촌민박,
2915,동굴민박,농어촌민박,
2916,동막골게스트하우스,농어촌민박,
2917,동백동산펜션,농어촌민박,
2918,동복리671,농어촌민박,
2919,동산나라펜션,농어촌민박,
2920,동일민박,농어촌민박,
2921,동촌하우스,농어촌민박,
2922,두리안펜션,농어촌민박,
2923,드림캐슬,농어촌민박,
2924,등대민박,농어촌민박,
2925,디스이즈핫,농어촌민박,
2926,땅콩펜션,농어촌민박,
2927,또오크라,농어촌민박,
2928,또올레펜션&게스트하우스,농어촌민박,
2929,뜨레향 펜션,농어촌민박,
2930,뜨리바다펜션,농어촌민박,
2931,라메종베니in제주,농어촌민박,
2932,라신비,농어촌민박,
2933,란펜션,농어촌민박,
2934,레디메이드,농어촌민박,
2935,레몬이네 민박,농어촌민박,
2936,로그맨하우스,농어촌민박,
2937,로그빌리지 펜션,농어촌민박,
2938,로즈비치,농어촌민박,
2939,루하우스,농어촌민박,
2940,리니민박(RINY),농어촌민박,
2941,리버풀펜션,농어촌민박,
2942,리치웨이 펜션,농어촌민박,
2943,마눌펜션,농어촌민박,
2944,마당돌펜션,농어촌민박,
2945,마라도게스트하우스,농어촌민박,
2946,마라도별장,농어촌민박,
2947,마레카펜션,농어촌민박,
2948,마리아주펜션,농어촌민박,
2949,마빈,농어촌민박,
2950,마주보기펜션,농어촌민박,
2951,맑은바람 펜션,농어촌민박,
2952,메모리 인 제주 펜션,농어촌민박,
2953,메종드판포,농어촌민박,
2954,모물펜션,농어촌민박,
2955,목조 독채민박 멍3닷컴,농어촌민박,
2956,몬딱게스트하우스,농어촌민박,
2957,몬딱쉼터,농어촌민박,
2958,무이비엔,농어촌민박,
2959,물돌이민박,농어촌민박,
2960,물메랑,농어촌민박,
2961,미래하우스,농어촌민박,
2962,미소가펜션,농어촌민박,
2963,미쓰홍당무하우스,농어촌민박,
2964,민박바당집,농어촌민박,
2965,민박집섶낭,농어촌민박,
2966,민박하얀집,농어촌민박,
2967,민준채,농어촌민박,
2968,밀레니엄빌,농어촌민박,
2969,밀물민박,농어촌민박,
2970,바다드림,농어촌민박,
2971,바다산책,농어촌민박,
2972,바다스케치,농어촌민박,
2973,바다와자전거,농어촌민박,
2974,바다위올레펜션,농어촌민박,
2975,바다의향기,농어촌민박,
2976,바다추억,농어촌민박,
2977,바다파파,농어촌민박,
2978,바다풍경펜션,농어촌민박,
2979,바다향기,농어촌민박,
2980,바닷가하얀집,농어촌민박,
2981,바닷가하우스펜션,농어촌민박,
2982,바당정원펜션,농어촌민박,
2983,바람돌이하우스,농어촌민박,
2984,바사팬스파,농어촌민박,
2985,바산올레펜션,농어촌민박,
2986,바우하우스,농어촌민박,
2987,발로바쉬,농어촌민박,
2988,밧돌 게스트하우스,농어촌민박,
2989,방울풍뎅이 하우스,농어촌민박,
2990,배목수집,농어촌민박,
2991,배배게스트하우스,농어촌민박,
2992,백악관민박,농어촌민박,
2993,뱅디가름게스트하우스,농어촌민박,
2994,별똥별채집소,농어촌민박,
2995,별마로펜션,농어촌민박,
2996,별장민박,농어촌민박,
2997,볕들이펜션,농어촌민박,
2998,볼몽지엥하우스,농어촌민박,
2999,봉골레 하우스 민박,농어촌민박,
3000,부르네스테이,농어촌민박,
3001,브라운캐빈,농어촌민박,
3002,블라제리조트,농어촌민박,
3003,블랑게스트하우스,농어촌민박,
3004,블랙롯지,농어촌민박,
3005,블루마린,농어촌민박,
3006,블루오션,농어촌민박,
3007,비아 제주,농어촌민박,
3008,비오하우스,농어촌민박,
3009,비자낭달집,농어촌민박,
3010,비치조아,농어촌민박,
3011,비파민박,농어촌민박,
3012,빌라배알로,농어촌민박,
3013,뿌리게스트하우스,농어촌민박,
3014,쁘띠제주빅터펜션,농어촌민박,
3015,사계여행민박,농어촌민박,
3016,사계절민박,농어촌민박,
3017,사랑이꽃피는민박,농어촌민박,
3018,사랑터울,농어촌민박,
3019,사면초가펜션,농어촌민박,
3020,사차원게스트하우스,농어촌민박,
3021,삼보민박,농어촌민박,
3022,서귀포귤림성,농어촌민박,
3023,서귀포통나무집,농어촌민박,
3024,선스토리,농어촌민박,
3025,성게돌 펜션,농어촌민박,
3026,성산아침노을펜션,농어촌민박,
3027,성산우리집 펜션,농어촌민박,
3028,세화리움,농어촌민박,
3029,세화맨션,농어촌민박,
3030,셋째날,농어촌민박,
3031,소낭재,농어촌민박,
3032,소풍BnB,농어촌민박,
3033,소풍이야기 펜션,농어촌민박,
3034,솔로 게스트하우스,농어촌민박,
3035,솔로게스트하우스 앤 두루두루펜션,농어촌민박,
3036,솔민박,농어촌민박,
3037,송림원,농어촌민박,
3038,쇠소깍섬도리왓펜션,농어촌민박,
3039,쇠소깍올레민박,농어촌민박,
3040,수상한집 광보네,농어촌민박,
3041,수필하우스,농어촌민박,
3042,수하리839,농어촌민박,
3043,숨비아일랜드,농어촌민박,
3044,숲골 제주독채펜션,농어촌민박,
3045,쉴띠펜션&게스트하우스,농어촌민박,
3046,쉼게스트하우스,농어촌민박,
3047,스머프하우스,농어촌민박,
3048,스쿠버스토리,농어촌민박,
3049,스테이달하,농어촌민박,
3050,스테이지게스트하우스,농어촌민박,
3051,스토리하우스펜션,농어촌민박,
3052,스톤성민박,농어촌민박,
3053,시땅,농어촌민박,
3054,시월애,농어촌민박,
3055,신등대민박,농어촌민박,
3056,신산게스트하우스,농어촌민박,
3057,신촌돌집,농어촌민박,
3058,신흥소시민,농어촌민박,
3059,실크로드펜션,농어촌민박,
3060,썬베이펜션,농어촌민박,
3061,썬비치민박,농어촌민박,
3062,썬앤문리조트,농어촌민박,
3063,쏠레 민박,농어촌민박,
3064,아델리아빌,농어촌민박,
3065,아뜨네통나무펜션,농어촌민박,
3066,아름다운펜션민박,농어촌민박,
3067,아리,농어촌민박,
3068,아리스토캣펜션,농어촌민박,
3069,아림민박,농어촌민박,
3070,아마빌레,농어촌민박,
3071,아이랑키즈펜션,농어촌민박,
3072,아이콘민박,농어촌민박,
3073,아이콘펜션,농어촌민박,
3074,아침의 새소리,농어촌민박,
3075,아침의향기,농어촌민박,
3076,아침해변,농어촌민박,
3077,아쿠아뷰티크,농어촌민박,
3078,아템파우제,농어촌민박,
3079,아토하우스,농어촌민박,
3080,안녕김녕sea,농어촌민박,
3081,안녕프로젝트 게스트하우스,농어촌민박,
3082,알로하민박,농어촌민박,
3083,알앤비타운,농어촌민박,
3084,애월해안누리펜션(구 하얀둥지펜션),농어촌민박,
3085,약천골민박,농어촌민박,
3086,언니게스트하우스,농어촌민박,
3087,언니네여인숙,농어촌민박,
3088,엄블랑펜션,농어촌민박,
3089,에너벨리민박,농어촌민박,
3090,에리두 Cafe n Beds,농어촌민박,
3091,에바다라이더하우스.공방,농어촌민박,
3092,에이지하우스,농어촌민박,
3093,에코하우스민박펜션,농어촌민박,
3094,엔젤하우스,농어촌민박,
3095,엘마르게스트하우스,농어촌민박,
3096,엠버하우스,농어촌민박,
3097,여래게스트하우스,농어촌민박,
3098,여행스케치,농어촌민박,
3099,연지민박,농어촌민박,
3100,예스준게스트하우스,농어촌민박,
3101,옛살라비,농어촌민박,
3102,오누게스트하우스,농어촌민박,
3103,오름게스트하우스,농어촌민박,
3104,오비두스,농어촌민박,
3105,오빌하우스,농어촌민박,
3106,오션스카이,농어촌민박,
3107,오시록헌펜션,농어촌민박,
3108,오조리비앤비(Ojoribnb),농어촌민박,
3109,오후여섯시펜션,농어촌민박,
3110,올레프로방스,농어촌민박,
3111,올리수펜션,농어촌민박,
3112,와락 게스트하우스,농어촌민박,
3113,우도쉼팡게스트하우스,농어촌민박,
3114,우도올레펜션,농어촌민박,
3115,우리두리게스트하우스,농어촌민박,
3116,우연히 행복해지다,농어촌민박,
3117,월정소랑,농어촌민박,
3118,월정플레이스,농어촌민박,
3119,위미모루왓,농어촌민박,
3120,유러하우스,농어촌민박,
3121,유심이감성하우스민박,농어촌민박,
3122,유창민박,농어촌민박,
3123,이디살래,농어촌민박,
3124,이레민박,농어촌민박,
3125,이쁜새이쁘게노래하고펜션,농어촌민박,
3126,이안재,농어촌민박,
3127,이어도펜션,농어촌민박,
3128,이찌마루&잠비,농어촌민박,
3129,인더 하우스,농어촌민박,
3130,인추자커피앤민박,농어촌민박,
3131,일출썬 펜션,농어촌민박,
3132,잇츠힐,농어촌민박,
3133,자넷앤캐시,농어촌민박,
3134,장원민박,농어촌민박,
3135,저스트슬립제주,농어촌민박,
3136,전원민박,농어촌민박,
3137,절물길펜션,농어촌민박,
3138,제주 벨루가,농어촌민박,
3139,제주공항 고추잠자리 게스트하우스,농어촌민박,
3140,제주금산펜션,농어촌민박,
3141,제주돌집2호점 (스코리아),농어촌민박,
3142,제주디오빌,농어촌민박,
3143,제주란펜션,농어촌민박,
3144,제주를여행하는히치하이커를위한안내소,농어촌민박,
3145,제주마로펜션,농어촌민박,
3146,제주머무리,농어촌민박,
3147,제주별바람,농어촌민박,
3148,제주비치펜션,농어촌민박,
3149,제주사랑 펜션,농어촌민박,
3150,제주산내들,농어촌민박,
3151,제주서울민박,농어촌민박,
3152,제주성산아일랜드,농어촌민박,
3153,제주쉼표,농어촌민박,
3154,제주스테이비우다,농어촌민박,
3155,제주야자원,농어촌민박,
3156,제주엔펜션,농어촌민박,
3157,제주영숙,농어촌민박,
3158,제주올레하우스팬션,농어촌민박,
3159,제주와요펜션,농어촌민박,
3160,제주우리집펜션,농어촌민박,
3161,제주의시간은느리다,농어촌민박,
3162,제주잔잔,농어촌민박,
3163,제주코기네,농어촌민박,
3164,제주파도소리,농어촌민박,
3165,제주파크랜드,농어촌민박,
3166,제주팡숑예래,농어촌민박,
3167,제주펜션향림원,농어촌민박,
3168,제주프렌즈펜션,농어촌민박,
3169,제주필하우스,농어촌민박,
3170,제주해조대펜션,농어촌민박,
3171,조은민박,농어촌민박,
3172,조천댁,농어촌민박,
3173,조천스테이,농어촌민박,
3174,종달스토리,농어촌민박,
3175,중문햇빛펜션,농어촌민박,
3176,쥬빌리펜션,농어촌민박,
3177,지삿개풍경,농어촌민박,
3178,지현민박,농어촌민박,
3179,천상의노을,농어촌민박,
3180,청정고을민박,농어촌민박,
3181,초록새록,농어촌민박,
3182,초록하우스,농어촌민박,
3183,초콜릿펜션,농어촌민박,
3184,추사랑민박,농어촌민박,
3185,추자도민박,농어촌민박,
3186,추자도휴양펜션,농어촌민박,
3187,추자섬민박,농어촌민박,
3188,추자피싱랜드,농어촌민박,
3189,카사마리나,농어촌민박,
3190,캐빈타운,농어촌민박,
3191,캐슬 드 한림,농어촌민박,
3192,코코스펜션,농어촌민박,
3193,쿨쿨하우스,농어촌민박,
3194,클로버비앤비,농어촌민박,
3195,킴스캐빈,농어촌민박,
3196,탐라누리,농어촌민박,
3197,탐탐56,농어촌민박,
3198,태성민박,농어촌민박,
3199,탱자탱자게스트하우스,농어촌민박,
3200,테마하우스,농어촌민박,
3201,토리코티지카레클린트,농어촌민박,
3202,토마토하우스,농어촌민박,
3203,토토하우스,농어촌민박,
3204,투데이제주펜션,농어촌민박,
3205,파더하우스,농어촌민박,
3206,파인비치,농어촌민박,
3207,파크빌리지,농어촌민박,
3208,팔도민박,농어촌민박,
3209,팜힐,농어촌민박,
3210,펜션 수망가라,농어촌민박,
3211,펜션해다미,농어촌민박,
3212,펜션형민박꿈꾸는숲,농어촌민박,
3213,포비네오두막게스트하우스,농어촌민박,
3214,포시즌펜션,농어촌민박,
3215,포지타노인제주,농어촌민박,
3216,폴리폴리,농어촌민박,
3217,퐁낭하우스제주,농어촌민박,
3218,푸르미르 펜션,농어촌민박,
3219,풍차와노을 독채펜션,농어촌민박,
3220,플라마 펜션,농어촌민박,
3221,플로라펜션,농어촌민박,
3222,피우다 게스트하우스,농어촌민박,
3223,하녹펜션,농어촌민박,
3224,하늘을달리다,농어촌민박,
3225,하늘정원펜션,농어촌민박,
3226,하늘타리펜션,농어촌민박,
3227,하도하도 3200,농어촌민박,
3228,하루앤하루,농어촌민박,
3229,하마다 게스트하우스,농어촌민박,
3230,하바다 통나무집,농어촌민박,
3231,하얀도화지,농어촌민박,
3232,하얀언덕,농어촌민박,
3233,하와이펜션,농어촌민박,
3234,하쿠나마타타게스트하우스,농어촌민박,
3235,한담풍경하우스,농어촌민박,
3236,한라앤탐 펜션,농어촌민박,
3237,한라하이츠펜션,농어촌민박,
3238,한모살,농어촌민박,
3239,함덕삼다펜션,농어촌민박,
3240,핫플게스트하우스,농어촌민박,
3241,해돋는마을,농어촌민박,
3242,해뜨는집 (남원),농어촌민박,
3243,해뜨는집 (도두),농어촌민박,
3244,해변여행,농어촌민박,
3245,해변의집,농어촌민박,
3246,해비치 바람의집 펜션&카페,농어촌민박,
3247,해성펜션,농어촌민박,
3248,해아래펜션,농어촌민박,
3249,해안풍경펜션,농어촌민박,
3250,해오름민박,농어촌민박,
3251,해오름정원,농어촌민박,
3252,해일월,농어촌민박,
3253,해피데이,농어촌민박,
3254,해피데이 민박,농어촌민박,
3255,해피펜션,농어촌민박,
3256,핸즈인제주,농어촌민박,
3257,허브펜션 오즈,농어촌민박,
3258,헌치 게스트하우스,농어촌민박,
3259,호도하우스,농어촌민박,
3260,혼디,농어촌민박,
3261,환상의민박,농어촌민박,
3262,훼밀리민박,농어촌민박,
3263,힐링캠프펜션,농어촌민박,
3264,헤리티지,유스호스텔,
3265,홍익샤모니리조트,유스호스텔,
3266,뉴코리아유스호스텔,유스호스텔,
3267,마이테르유스호스텔,유스호스텔,
3268,메이풀하우스,유스호스텔,
3269,제주부영청소년수련원,유스호스텔,
3270,제주유스호스텔,유스호스텔,
3271,돌코롱,쇼핑,특산품
3272,베리제주,쇼핑,특산품
3273,뷰티풀제주,쇼핑,특산품
3274,삼다닷컴,쇼핑,특산품
3275,자연이야기,쇼핑,특산품
3276,제주민속식품,쇼핑,특산품
3277,(주)메이드인제주,쇼핑,특산품
3278,갈중이,쇼핑,특산품
3279,농업회사법인 나무와열매 주식회사,쇼핑,특산품
3280,다나한한복 앤 러블리베베,쇼핑,특산품
3281,마켓오름,쇼핑,특산품
3282,명품수산,쇼핑,특산품
3283,바당의물질,쇼핑,특산품
3284,사회복지법인 평화의마을,쇼핑,특산품
3285,야호농수산,쇼핑,특산품
3286,올레바다,쇼핑,특산품
3287,이제주숍,쇼핑,특산품
3288,인한복,쇼핑,특산품
3289,제이어스,쇼핑,특산품
3290,제일토산품,쇼핑,특산품
3291,제주소랑,쇼핑,특산품
3292,차귀도 오징어,쇼핑,특산품
3293,탐라동주,쇼핑,특산품
3294,한마음한라봉,쇼핑,특산품
3295,현승이네농장,쇼핑,특산품
3296,서귀포매일올레시장,쇼핑,전통시장
3297,제주동문시장(동문재래시장),쇼핑,전통시장
3298,제주시민속오일장(제주오일장),쇼핑,전통시장
3299,제주동문수산시장,쇼핑,전통시장
3300,서귀포향토오일시장,쇼핑,전통시장
3301,고성오일시장,쇼핑,전통시장
3302,대정오일시장(모슬포오일장),쇼핑,전통시장
3303,세화해녀민속오일시장,쇼핑,전통시장
3304,중문향토시장(중문 5일장),쇼핑,전통시장
3305,표선오일시장,쇼핑,전통시장
3306,곱은과일,쇼핑,전통시장
3307,모슬포중앙시장,쇼핑,전통시장
3308,보성시장,쇼핑,전통시장
3309,서문공설시장,쇼핑,전통시장
3310,한림매일시장,쇼핑,전통시장
3311,한림민속오일시장,쇼핑,전통시장
3312,함덕오일시장,쇼핑,전통시장
3313,벨롱장,쇼핑,상점·상가
3314,샘스제주캔들,쇼핑,상점·상가
3315,소심한책방,쇼핑,상점·상가
3316,여름문구사,쇼핑,상점·상가
3317,선물고팡,쇼핑,상점·상가
3318,산호상점,쇼핑,상점·상가
3319,B일상잡화점,쇼핑,상점·상가
3320,더아일랜더,쇼핑,상점·상가
3321,하나로마트 구좌농협 우도점,쇼핑,상점·상가
3322,공방:하루_반,쇼핑,상점·상가
3323,그꽃,쇼핑,상점·상가
3324,냠냠제주,쇼핑,상점·상가
3325,달리센트,쇼핑,상점·상가
3326,라이킷,쇼핑,상점·상가
3327,모이소,쇼핑,상점·상가
3328,우도아이,쇼핑,상점·상가
3329,제주칠성로상가,쇼핑,상점·상가
3330,카카오프렌즈 스토어@제주,쇼핑,상점·상가
3331,HAN 컬렉션,쇼핑,상점·상가
3332,게른,쇼핑,상점·상가
3333,곱은달사진관,쇼핑,상점·상가
3334,구름두리,쇼핑,상점·상가
3335,기영상회,쇼핑,상점·상가
3336,나틸다,쇼핑,상점·상가
3337,다시방프로젝트,쇼핑,상점·상가
3338,당근가게,쇼핑,상점·상가
3339,더솜라탄,쇼핑,상점·상가
3340,도예시선,쇼핑,상점·상가
3341,디자인에이비,쇼핑,상점·상가
3342,딜다책방,쇼핑,상점·상가
3343,라바북스,쇼핑,상점·상가
3344,라온명품관,쇼핑,상점·상가
3345,마야블루,쇼핑,상점·상가
3346,만춘서점,쇼핑,상점·상가
3347,몸냥공작소,쇼핑,상점·상가
3348,미앤제주,쇼핑,상점·상가
3349,미카의달콤한작업실,쇼핑,상점·상가
3350,바다보석,쇼핑,상점·상가
3351,바이올가 영어마을점,쇼핑,상점·상가
3352,바이제주,쇼핑,상점·상가
3353,보미다,쇼핑,상점·상가
3354,보통청춘기록실 청춘사진관,쇼핑,상점·상가
3355,북타임,쇼핑,상점·상가
3356,사슴책방,쇼핑,상점·상가
3357,서쪽가게,쇼핑,상점·상가
3358,선우스타일,쇼핑,상점·상가
3359,수목원테마공원(야시장길&LED공원),쇼핑,상점·상가
3360,수풀,쇼핑,상점·상가
3361,승희상회,쇼핑,상점·상가
3362,시티오브드림즈,쇼핑,상점·상가
3363,쓸모있는 생활잡화점,쇼핑,상점·상가
3364,아꼬화,쇼핑,상점·상가
3365,아름낭,쇼핑,상점·상가
3366,아워키친,쇼핑,상점·상가
3367,아코하루,쇼핑,상점·상가
3368,아트앤제주,쇼핑,상점·상가
3369,안나네꽃마을,쇼핑,상점·상가
3370,언제라도 북스&리틀갤러리,쇼핑,상점·상가
3371,얼리스프링플라워,쇼핑,상점·상가
3372,에브리바디빈티지,쇼핑,상점·상가
3373,연필가게,쇼핑,상점·상가
3374,옥수카페,쇼핑,상점·상가
3375,용연낚시,쇼핑,상점·상가
3376,우생당,쇼핑,상점·상가
3377,윌로우씨 제주캔들공방,쇼핑,상점·상가
3378,인연의숲,쇼핑,상점·상가
3379,제주i,쇼핑,상점·상가
3380,제주그림,쇼핑,상점·상가
3381,제주시농협농산물직거래센터,쇼핑,상점·상가
3382,제주중앙지하상가,쇼핑,상점·상가
3383,제주허니와인,쇼핑,상점·상가
3384,지소울,쇼핑,상점·상가
3385,책약방,쇼핑,상점·상가
3386,천진낭만,쇼핑,상점·상가
3387,캔북스,쇼핑,상점·상가
3388,큰손상회,쇼핑,상점·상가
3389,팰롱팰롱 빛나는,쇼핑,상점·상가
3390,펠롱잡화점,쇼핑,상점·상가
3391,풍년상회,쇼핑,상점·상가
3392,프레쉬모먼트,쇼핑,상점·상가
3393,피크닉메이트,쇼핑,상점·상가
3394,한라꽃방,쇼핑,상점·상가
3395,한복담,쇼핑,상점·상가
