,category,name,location,tag,like,pick,review,rating
0,음식점,봄날카페,애월,"['카페 ', '커피 ', '음료']",43,558,141,5
1,음식점,명진전복,구좌,"['전복 ', '돌솥밥 ', '회']",27,537,66,4
2,음식점,몽상드애월(몽상),애월,"['카페 ', '커피 ', '음료 ', '디저트']",18,420,66,4
3,음식점,서연의집(영화 건축학개론),남원,"['카페 ', '커피 ', '아메리카노']",14,217,66,5
4,음식점,제주김만복(만복이네김밥집),제주시내,"['전복김밥 ', '통전복주먹밥 ', '미역국']",62,1006,60,4
5,음식점,리치망고,애월,"['스페셜망고쉐이크 ', '망고라떼 ', '수제망고코코넛잽 ', '망고코코넛쿠키 ', '카페 ', '망고']",29,461,59,4
6,음식점,르쉬느아 (Le Chinois),안덕,"['중국음식 ', '딤섬 ', '북경오리 ', '불도장']",48,49,53,5
7,음식점,카페공작소,구좌,"['카페 ', '수제케이크 ', '에이드 ', '제주음료']",10,172,51,5
8,음식점,濟州膳제주선,안덕,"['한식 ', '흑돼지 ', '한우 ', '갈치 ', '고소리술']",34,97,45,5
9,음식점,하하호호(HAHAHOHO),우도,"['흑돼지수제버거 ', '수제버거 ', '땅콩아이스크림']",4,164,43,4
10,음식점,올래국수,제주시내,"['고기국수 ', '한식 ', '향토음식']",37,753,42,4
11,음식점,우유부단,한림,"['카페 ', '디저트 ', '아이스크림 ', '우유']",10,213,38,5
12,음식점,델문도,조천,"['카페 ', '커피 ', '빙수']",17,251,37,4
13,음식점,스카이 온 파이브 다이닝,안덕,"['스카이온파이브그릴 ', '스테이크 ', '와인 ', '레스토랑']",27,28,35,5
14,음식점,우진해장국,제주시내,"['해장국 ', '고사리육개장 ', '사골해장국 ', '녹두빈대떡']",15,235,33,5
15,음식점,춘심이네,안덕,"['무슬림 ', '갈치조림 ', '통갈치 ', '은갈치']",8,257,31,5
16,음식점,테라로사,서귀포시내,"['커피 ', '빵 ', '카페 ', '원두']",6,159,31,5
17,음식점,마노르블랑,안덕,"['카페 ', '커피 ', '음료 ', '애프터눈티']",9,97,30,5
18,음식점,가시아방,성산,"['고기국수 ', '비빔국수 ', '향토음식']",12,372,29,4
19,음식점,카페콜라,한림,"['콜라 ', '체리콕 ', '고르곤졸라피자 ', '커피콕']",0,110,28,5
20,음식점,키친오즈,한림,"['카페 ', '파스타 ', '음료 ', '애견동반 ', '핑크뮬리']",2,46,28,5
21,음식점,돈사돈,제주시내,"['근고기 ', '연탄구이 ', '목살 ', '오겹살 ', '흑돼지']",23,452,27,4
22,음식점,구좌상회,구좌,"['카페 ', '케이크 ', '음료']",5,154,24,4
23,음식점,애월더선셋,애월,"['카페 ', '커피 ', '브런치']",9,147,24,5
24,음식점,지미스,우도,"['샤베트 ', '아이스크림 ', '우도땅콩아이스크림 ', '카페']",1,49,23,4
25,음식점,수우동,한림,"['돈까스 ', '우동 ', '일식']",6,178,22,5
26,음식점,앤트러사이트,한림,"['카페 ', '커피 ', '아메리카노']",10,124,21,4
27,음식점,우도왕자이야기,우도,"['카페 ', '아이스크림 ', '한라봉아이스크림']",1,18,21,5
28,음식점,명랑스낵,한림,"['떡볶이 ', '왕새우튀김 ', '흑돼지튀김 ', '생맥주 ', '짜장떡볶이']",9,180,20,4
29,음식점,바다다,서귀포시내,"['음료 ', '칵테일 ', '버거']",7,135,20,5
30,음식점,최고집,서귀포시내,"['항정상 ', '오겹살 ', '속풀이라면']",12,77,20,5
31,음식점,운정이네,안덕,"['갈치조림 ', '정식 ', '고등어구이 ', '갈치구이 ', '고등어조림']",3,128,19,4
32,음식점,망고레이,우도,"['망고음료 ', '음료 ', '카페']",1,30,18,5
33,음식점,바보카페,구좌,"['카페 ', '댕유차 ', '한라봉']",3,83,18,4
34,음식점,월정리로와,구좌,"['카페 ', '커피 ', '케이크']",1,12,18,4
35,음식점,순옥이네 명가,제주시내,"['전복물회 ', '성게미역국 ', '해물뚝배기 ', '전복 ', '성게']",16,270,17,4
36,음식점,카페마니,구좌,"['카페 ', '커피 ', '아메리카노']",4,38,17,4
37,음식점,풍림다방,구좌,"['브뤠베 ', '커피 ', '카페']",2,68,17,5
38,음식점,고래라면,성산,"['라면 ', '국수 ', '비빔국수']",6,140,16,5
39,음식점,블랑로쉐,우도,"['카페 ', '크림라떼 ', '케이크 ', '음료']",4,45,16,5
40,음식점,섬소나이,우도,"['짬뽕 ', '피자 ', '땅콩아이스크림']",12,53,16,5
41,음식점,요리하는 목수,애월,"['수제버거 ', '햄버거 ', '돈가스 ', '해물짬뽕']",1,92,16,4
42,음식점,고집돌우럭(제주공항점),제주시내,"['우럭 ', '우럭조림 ', '우럭매운탕']",12,137,15,4
43,음식점,벵디,구좌,"['덮밥 ', '톳밥 ', '돌문어']",4,168,15,4
44,음식점,쉬림프박스,구좌,"['커플 ', '혼자 ', '새우']",2,103,15,4
45,음식점,치치퐁,안덕,"['아이스크림 ', '토끼아이스크림 ', '카페']",5,83,15,4
46,음식점,로뎀가든,우도,"['흑돼지주물럭 ', '한라산볶음밥 ', '한치해물파전']",1,18,13,4
47,음식점,살롱드라방 SALON de LAVANT,애월,"['카페 ', '팬케이크 ', '브런치']",7,61,13,4
48,음식점,우도 풍원,우도,"['돼지주물럭 ', '한라산볶음밥 ', '한치주물럭']",1,24,13,4
49,음식점,카페세바,조천,"['카페 ', '곡물라떼 ', '보리빵 ', '자몽아이스티']",0,21,13,4
50,음식점,고집돌우럭(중문),중문,"['우럭 ', '우럭조림 ', '우럭매운탕']",15,139,12,5
51,음식점,맛나식당,성산,"['한식 ', '갈치조림 ', '고등어조림']",3,128,12,4
52,음식점,비어라운드(Be around),구좌,"['카페 ', '커피 ', '주스 ', '케이크 ', '당근']",3,17,12,5
53,음식점,산방식당(모슬포본점),대정,"['밀냉면 ', '비빔밀냉면 ', '수육 ', '한식 ', '향토음식']",6,248,12,4
54,음식점,피어22,한림,"['해산물찜 ', '해산물 ', '딱새우']",6,146,12,5
55,음식점,국수의전설,서귀포시내,"['고기국수 ', '보말칼국수 ', '수육 ', '향토음식 ', '한식']",9,127,11,5
56,음식점,성산회관,성산,"['볶음밥 ', '파스타 ', '전복밥 ', '퓨전']",2,80,11,4
57,음식점,평대스낵,구좌,"['분식 ', '떡볶이 ', '튀김']",2,46,11,4
58,음식점,한림칼국수,한림,"['칼국수 ', ' 보말 ', ' 보말칼국수']",7,161,11,5
59,음식점,경미네집(경미휴게소),성산,"['해물라면 ', '전복밥 ', '성게밥 ', '한식']",2,44,10,4
60,음식점,국수마당,제주시내,"['향토음식 ', '고기국수 ', '콩나물국밥 ', '아강발 ', '몸국']",5,59,10,4
61,음식점,국수바다 본점,서귀포시내,"['고기국수 ', '성게국밥 ', '회국수 ', '비빔국수']",2,79,10,4
62,음식점,미친부엌,제주시내,"['퓨전 ', '주점 ', '크림짬뽕 ', '혼술 ', '혼밥']",8,83,10,5
63,음식점,슬슬슬로우,구좌,"['돔베고기샌드위치 ', '돔베라면 ', '돔베덮밥']",2,71,10,5
64,음식점,유동커피,서귀포시내,"['카페 ', '커피 ', '음료 ', '스페셜커피']",1,20,10,5
65,음식점,교래손칼국수,조천,"['메밀야채전 ', '칼국수 ', '토종닭칼국수 ', '바지락칼국수']",4,74,9,4
66,음식점,동복리해녀촌,구좌,"['전복죽 ', '회국수 ', '성게국수']",0,32,9,5
67,음식점,명당양과,제주시내,"['빵집 ', '베이커리 ', '디저트 ', '쑥찐빵 ', '우유식빵']",20,60,9,5
68,음식점,바당봉봉,구좌,"['커피 ', '음료 ', '카페']",1,18,9,5
69,음식점,빨간모자마법사,안덕,"['흑돼지 ', '수제버거 ', '짬뽕']",1,37,9,4
70,음식점,사형제횟집,한림,"['딱새우 ', '고등어회 ', '횟집']",3,39,9,5
71,음식점,아뜰리에 제주명월,안덕,"['카페 ', '디저트 ', '티라미수']",0,22,9,4
72,음식점,양가형제,한경,"['버거 ', '수제버거 ', '맥주 ', '음료']",3,40,9,4
73,음식점,어진이네횟집,서귀포시내,"['회 ', '횟집 ', '자리물회 ', '물회']",8,164,9,4
74,음식점,연미정,구좌,"['전복구이 ', '전복죽 ', '전복가마솥밥 ', '전복회']",4,53,9,4
75,음식점,웅스키친,제주시내,"['스테이크 ', '치아바타 ', '샌드위치 ', '파스타']",0,32,9,5
76,음식점,월정리에서브런치,구좌,"['돔베고기샌드위치 ', '당감사 ', '카페 ', '브런치']",0,13,9,4
77,음식점,톰톰카레,구좌,"['카레 ', '야채카레 ', '콩카레 ', '반반카레']",1,45,9,5
78,음식점,해월정,구좌,"['보말칼국수 ', '성게물회 ', '보말죽 ', '향토음식']",1,84,9,4
79,음식점,꿈꾸는 흰당나귀,제주시내,"['카페 ', '커피 ', '빙수 ', '말차빙수']",0,17,8,5
80,음식점,닐모리동동,제주시내,"['오징어튀김먹물파스타 ', '한라산빙수 ', '우도땅콩팬케이크 ', '지름떡팬케이크 ', '향토음식']",4,40,8,4
81,음식점,라붕제주 cafe,제주시내,"['카페 ', '해물라면 ', '디저트 ', '음료']",13,14,8,5
82,음식점,메종드쁘띠푸루,제주시내,"['빵집 ', '베이커리 ', '파이 ', '타르트']",1,115,8,5
83,음식점,목포고을,서귀포시내,"['목살 ', '오겹살 ', '열무국수 ', '김치찌개']",3,39,8,5
84,음식점,바다속고등어쌈밥,애월,"['갈치조림 ', '옥돔구이 ', '해물뚝배기 ', '한치물회 ', '쌈밥']",0,45,8,4
85,음식점,바람벽에흰당나귀,구좌,"['카페 ', '음료 ', '주스 ', '말차빙수']",3,43,8,4
86,음식점,복자씨연탄구이,성산,"['근고기 ', '흑돼지 ', '김치찌개']",2,45,8,4
87,음식점,서광춘희,안덕,"['꼬치커틀렛 ', '춘희면 ', '성게 ', '한식']",2,36,8,4
88,음식점,성읍칠십리식당,표선,"['삼겹살 ', '초벌구이 ', '흑돼지']",3,62,8,5
89,음식점,수두리보말칼국수,중문,"['톳보말칼국수 ', '톳성게칼국수 ', '칼국수']",13,134,8,4
90,음식점,에스프레소 라운지,제주시내,"['카페 ', '디저트 ', '베이커리카페']",1,9,8,4
91,음식점,올레7돈 (올레칠돈),서귀포시내,"['흑돼지 ', '연탄구이 ', '김치찌개 ', '된장찌개']",9,71,8,5
92,음식점,중앙식당,안덕,"['성게보말국 ', '갈치국 ', '갈치구이 ', '한식']",0,18,8,4
93,음식점,쪼끌락,구좌,"['카페 ', '커피 ', '라떼']",1,18,8,4
94,음식점,코코마마,성산,"['에이드 ', '파인애플볶음밥 ', '랍스터 ', '씨푸드']",0,25,8,5
95,음식점,행복한국수집,제주시내,"['잔치국수 ', '비빔국수 ', '고기국수']",3,10,8,5
96,음식점,노라바,애월,"['해물라면 ', '돌문어 ', '맥주']",0,50,7,5
97,음식점,덕인당보리빵,조천,"['보리빵 ', '쑥빵 ', '팥보리빵']",2,26,7,4
98,음식점,독개물항,한림,"['오분자기 ', '해물뚝배기 ', '향토음식 ', '보말물회']",1,58,7,5
99,음식점,레드팬더,제주시내,"['중식 ', '짬뽕 ', '짜장']",7,9,7,5
100,음식점,마마롱(애월),애월,"['카페 ', '디저트 ', '커피 ', '에끌레어']",0,27,7,5
101,음식점,만덕이네,표선,"['향토음식 ', '갈치조림 ', '두루치기 ', '접짝뼈국']",0,90,7,4
102,음식점,만선식당,대정,"['횟집 ', '고등어회 ', '고등어조림 ', '한치회']",0,42,7,5
103,음식점,망고홀릭 제주본점,제주시내,"['망고 ', '카페 ', '퓨전음식디저트 ', '신선로코코넛빙수 ', '망고홀릭디저트']",3,20,7,5
104,음식점,스시호시카이,제주시내,"['스시 ', '일식 ', '오마카세 ', '회 ', '초밥']",1,27,7,5
105,음식점,신설오름,제주시내,"['몸국 ', '돔베고기 ', '한치회 ', '한치물회']",0,41,7,4
106,음식점,연화키친,애월,"['오징어치즈떡볶이 ', '파스타 ', '리조또']",0,20,7,4
107,음식점,오라숲소리,제주시내,"['매화한정식 ', '흑돼지떡갈비 ', '한식']",6,77,7,5
108,음식점,와랑와랑카페,남원,"['카페 ', '영귤차 ', '영귤에이드 ', '감귤스무디 ', '찰떡구이']",1,33,7,5
109,음식점,지금이순간,애월,"['카페 ', '드립커피 ', '수제티라미수']",0,15,7,4
110,음식점,카이로스,애월,"['카페 ', '브런치 ', '오가닉카페 ', '유기농']",0,21,7,5
111,음식점,카페쉼표,한림,"['커피 ', '빙수']",1,73,7,5
112,음식점,흑돈가,제주시내,"['근고기 ', '흑돼지 ', '멜젓 ', '숯불구이']",1,99,7,5
113,음식점,흑돼지구이집 하영,중문,"['흑돼지 ', '양념갈비 ', '전복어 ', '한식']",5,130,7,4
114,음식점,갓포하루,중문,"['일식 ', '사시미 ', '회 ', '갓포요리 ', '이자카야']",14,40,6,5
115,음식점,기억나는집,서귀포시내,"['해물탕 ', '전복 ', '갈치조림']",0,23,6,4
116,음식점,김희선몸국,제주시내,"['몸국 ', '향토음식 ', '한식']",7,143,6,5
117,음식점,낭뜰에쉼팡,조천,"['낭뜰정식 ', '한식 ', '비빔밥']",1,91,6,5
118,음식점,더파크뷰(신라호텔),중문,"['뷔페 ', '호텔뷔페 ', '브런치뷔페']",3,13,6,5
119,음식점,랜딩 다이닝(Landing dining),안덕,"['뷔페 ', ' 양식 ', ' 랜딩다이닝']",5,5,6,5
120,음식점,북촌에가면,조천,"['카페 ', '커피 ', '디저트 ', '정원']",3,32,6,5
121,음식점,사계바다,안덕,"['갈치 ', '전복 ', '오징어 ', '횟집']",1,41,6,5
122,음식점,산도롱맨도롱,성산,"['고기국수 ', '돔베고기 ', '왕만두 ', '주먹밥']",2,30,6,5
123,음식점,쌀다방,제주시내,"['카페 ', '라떼 ', '밀크티 ', '에이드 ', '쌀다방라떼']",1,18,6,5
124,음식점,쌍둥이횟집본점,서귀포시내,"['회 ', '횟집 ', '초밥 ', '스시 ', '생선구이']",2,71,6,5
125,음식점,아라파파 a la papa,제주시내,"['베이커리 ', '홍차밀크잼 ', '제주도3대빵집']",2,55,6,4
126,음식점,아시안 푸드 스트리트,안덕,"['푸드트럭 ', '우육면 ', '꼬치구이']",5,9,6,5
127,음식점,전설의마녀,애월,"['돈까스 ', '볶음밥 ', '떡볶이 ', '낙지해물생라면 ', '전보해물볶음밥']",0,18,6,4
128,음식점,제주미향,중문,"['통갈치구이 ', '회 ', '조림 ', '횟집 ', '한식']",2,41,6,3
129,음식점,제주올레냉면 제주노형점,제주시내,"['냉면 ', '비빔냉면 ', '물냉면']",7,27,6,5
130,음식점,젠하이드어웨이,안덕,"['차롱박스 ', '까수엘라 ', '팟타이 ', '디저트 ', '케이크']",4,25,6,4
131,음식점,천해천,제주시내,"['샤브샤브 ', '뷔페 ', '전복돌솥밥 ', '쇠고기 ', '양고기 ', '무슬림프렌들리']",1,83,6,5
132,음식점,치저스,구좌,"['스테이크 ', '치즈 ', '양식']",0,42,6,5
133,음식점,카페태희,애월,"['피쉬앤칩스 ', '새우튀김 ', '감자튀김 ', '커피']",0,19,6,3
134,음식점,협재해녀의집,한림,"['해물라면 ', '해물죽 ', '해산물조림 ', '해산물구이 ', '해물뚝배기']",2,102,6,5
135,음식점,88버거,서귀포시내,"['햄버거 ', '크림소스버거 ', '흑돼지버거']",2,51,5,4
136,음식점,거멍국수,안덕,"['우수관광사업체 ', '고기국수 ', '성게국수 ', '회국수']",1,45,5,5
137,음식점,고불락,애월,"['제육볶음 ', '상추밥 ', '한식']",3,41,5,4
138,음식점,고서방해물탕,대정,"['해물탕 ', ' 갈치조림 ', ' 대정']",5,8,5,5
139,음식점,곰막,구좌,"['회국수 ', '성게국수 ', '회비빔밥']",2,98,5,4
140,음식점,그리운바다성산포,성산,"['고등어회 ', '은갈치회 ', '횟집']",4,38,5,4
141,음식점,김지순의 낭푼밥상,애월,"['한식코스 ', '한식 ', '향토음식 ', '제주요리 ', '전통주']",1,57,5,4
142,음식점,노을언덕,제주시내,"['카페 ', '커피 ', '아이스크림']",2,17,5,4
143,음식점,다가미(도남),제주시내,"['김밥 ', '왕김밥 ', '샌드위치 ', '분식']",1,17,5,4
144,음식점,레이지박스,안덕,"['카페 ', '커피 ', '당근케이크 ', '디저트 ', '당근 ', '케이크']",0,3,5,3
145,음식점,리치망고우도점,우도,"['망고음료 ', '카페 ', '스페셜망고쉐이크']",1,6,5,4
146,음식점,메콩스카이,제주시내,"['동남아식 ', '베트남요리 ', '쌀국수']",0,7,5,5
147,음식점,명리동식당,한경,"['자투리고기 ', '뒷고기 ', '한식']",1,25,5,4
148,음식점,문동일셰프녹차고을,애월,"['칼국수 ', '전복구이 ', '고사리육개장 ', '흑돼지안심 ', '떡갈비 ', '한식대첩 ', '우수관광사업체']",3,30,5,4
149,음식점,미영이네식당,대정,"['고등어회 ', '해물탕 ', '방어회']",2,45,5,4
150,음식점,민경이네어등포해녀촌,구좌,"['우럭정식 ', '물회국수 ', '우럭튀김']",0,37,5,5
151,음식점,바다풍경횟집,제주시내,"['횟집 ', '활어회 ', '소라 ', '문어']",1,70,5,5
152,음식점,백양닭집,제주시내,"['치킨 ', '후라이드치킨 ', '통닭']",1,26,5,4
153,음식점,버터모닝,애월,"['카페 ', '빵집 ', '치즈타르트']",0,33,5,4
154,음식점,봉끄랑,우도,"['버거 ', '수제버거 ', '땅콩빵']",2,13,5,5
155,음식점,부두식당 (모슬포),대정,"['조림 ', '갈치조림 ', '우럭조림 ', '쥐치조림 ', '방어']",4,33,5,5
156,음식점,붉은제주,애월,"['삼합 ', '전복 ', '두루치기']",5,73,5,5
157,음식점,삼다도횟집,제주시내,"['광어회 ', '참돔 ', '고등어회 ', '한식 ', '횟집']",2,25,5,5
158,음식점,삼대국수회관 신제주점,제주시내,"['고기국수 ', '비빔국수 ', '멸치국수 ', '국수']",0,43,5,5
159,음식점,서귀포네거리식당,서귀포시내,"['갈치조림 ', '갈치국 ', '갈치구이']",6,69,5,5
160,음식점,안녕육지사람,우도,"['땅콩잼 ', '땅콩아이스크림 ', '음료 ', '흑돼지버거 ', '에이드']",0,25,5,5
161,음식점,앞뱅디식당,제주시내,"['각재기국 ', '멜국 ', '고등어구이 ', '한식 ', '향토음식']",1,41,5,5
162,음식점,오가네전복설렁탕,서귀포시내,"['설렁탕 ', '물회냉면 ', '손만두']",1,43,5,5
163,음식점,오는정김밥,서귀포시내,"['김밥 ', '분식 ', '오는정김밥']",4,97,5,4
164,음식점,우도면파전리,우도,"['라면 ', '해물파전 ', '꽃게라면 ', '해물라면 ', '문어라면']",0,7,5,5
165,음식점,우도해녀식당,우도,"['보말칼국수 ', '보말죽 ', '우도땅콩아이스크림 ', '성게미역국']",0,22,5,5
166,음식점,제주다음,서귀포시내,"['차 ', ' 티']",3,4,5,5
167,음식점,제주도그릴,조천,"['흑돼지 ', '밀면 ', '숯불구이 ', '우수관광사업체']",2,27,5,5
168,음식점,중문덤장,서귀포시내,"['돔베고기 ', '향토음식 ', '갈치조림 ', '고등어구이 ', '보말국 ', '우수관광사업체']",1,24,5,5
169,음식점,철가방을든해녀,마라도,"['짜장면 ', '톳짜장면 ', '짬뽕 ', '탕수육']",2,14,5,3
170,음식점,한치앞도모를바다,한림,"['분식 ', '즉석떡볶이 ', '해산물']",0,13,5,4
171,음식점,허파곶자왈화덕피자,안덕,"['화덕피자 ', '피자 ', '음료']",0,26,5,4
172,음식점,호박다방,애월,"['카페 ', '호박라떼 ', '단호박케이크 ', '수박케이크 ', '당근케이크 ', '녹차라떼 ', '호박']",3,30,5,4
173,음식점,황금손가락,제주시내,"['초밥 ', '스시 ', '우동 ', '튀김 ', '소바']",0,10,5,5
174,음식점,가파도해물짜장짬뽕,가파도,"['짜장면 ', '해물짬뽕 ', '짬뽕 ', '해물짜짱']",0,4,4,5
175,음식점,곱들락,구좌,"['흑돼지 ', '전복 ', '오꼬노미야끼 볶음밥 ', '한식']",1,21,4,5
176,음식점,남경미락,안덕,"['지리 ', '회 ', '횟집 ', '다금바리 ', '돌돔 ', '자연산']",1,10,4,5
177,음식점,늘봄흑돼지,제주시내,"['흑돼지 ', '갈비따로덮밥 ', '한식']",3,42,4,5
178,음식점,대수길다방,구좌,"['기념품 ', '캔들 ', '바당캔들 ', '핸드드립']",0,16,4,5
179,음식점,대우정,서귀포시내,"['해물뚝배기 ', '전복 ', '돌솥밥 ', '고등어']",7,111,4,5
180,음식점,대원가,제주시내,"['무슬림 ', '해산물 ', '활전복 ', '해물탕 ', '전복죽 ', '옥돔구이']",0,6,4,5
181,음식점,메밀꽃차롱,제주시내,"['꿩 ', '전골 ', '메밀쟁반국수']",1,11,4,4
182,음식점,모루쿠다,서귀포시내,"['덮밥 ', '생선회 ', '라멘']",6,9,4,5
183,음식점,물꼬해녀의집,우도,"['해산물 ', '문어라면 ', '보말죽 ', '전복라면']",0,11,4,4
184,음식점,바굥식당,서귀포시내,"['진어에일 ', '진저비어 ', '정식']",2,12,4,5
185,음식점,바다는안보여요,구좌,"['카페 ', '당근주수 ', '제주당근']",0,3,4,5
186,음식점,바다를본돼지(판포점),한경,"['돼지고기 ', '해산물 ', '된장찌개 ', '한식']",1,31,4,5
187,음식점,보스코화덕피자,제주시내,"['샐러드 ', '피자 ', '화덕피자 ', '돈까스 ', '양식']",1,21,4,5
188,음식점,산지물식당(건입동본점),제주시내,"['활어회 ', '횟집 ', '물회 ', '활한치물회']",0,64,4,5
189,음식점,새콤달콤,제주시내,"['망고주스 ', '음료 ', '수제아이스크림 ', '디저트']",3,20,4,5
190,음식점,생돈우리,제주시내,"['흑돼지 ', '근고기 ', '목살']",4,70,4,5
191,음식점,섭지코지 해녀밥상,성산,"['정식 ', '해산물 ', '전복구이 ', '소라 ', '성게 ', '해삼']",4,107,4,5
192,음식점,성산해오름식당,성산,"['갈치조림 ', '문어해물라면 ', '성게알비빔밥']",0,26,4,4
193,음식점,소곱에,구좌,"['해물파전 ', '짬뽕라면 ', '라면 ', '파전']",0,15,4,4
194,음식점,쓰담뜨담,안덕,"['카페 ', '공방카페 ', '음료 ', '커피']",1,23,4,5
195,음식점,어부피자,성산,"['랍스터피자 ', '피자 ', '양식']",0,22,4,4
196,음식점,영림흑돼지가든,한림,"['흑돼지 ', ' 한림 ', ' 오겹살 ', ' 갈비 ', ' 냉면']",8,5,4,5
197,음식점,옛날옛적,성산,"['돔베고기 ', '해물뚝배기 ', '해산물']",0,29,4,5
198,음식점,옥돔식당,대정,"['보말칼국수 ', '칼국수 ', '손칼국수']",6,109,4,4
199,음식점,올레수산회센터,서귀포시내,"['횟집 ', '회국수 ', '회덮밥 ', '한식 ', '옥돔구이 ', '향토음식']",1,57,4,5
200,음식점,와토커피,대정,"['카페 ', '커피 ', '비엔나커피 ', '와토알프스']",2,25,4,5
201,음식점,우도자연,우도,"['해물짬뽕 ', '해물라면 ', '해물짜장 ', '회덮밥 ', '갈치조림 ', '우럭조림']",0,1,4,5
202,음식점,우도해광식당,우도,"['우도성게비빔밥 ', '보말전복톳칼국수 ', '칼국수 ', '비빔밥']",1,11,4,5
203,음식점,우드스탁,구좌,"['카페 ', '쉐이크 ', '커피']",0,5,4,4
204,음식점,우수미회센타,제주시내,"['회 ', '횟집 ', '모둠회 ', '초밥 ', '세꼬시']",0,1,4,4
205,음식점,은희네해장국 (일도점),제주시내,"['해장국 ', '내장탕 ', '소고기해장국']",7,38,4,5
206,음식점,인더오조,성산,"['케이크 ', '수제케이크 ', '카페']",1,17,4,4
207,음식점,일통이반,제주시내,"['해산물 ', '문어회 ', '해물탕 ', '우럭조림 ', '보말죽']",2,27,4,5
208,음식점,제스피,제주시내,"['맥주 ', '제주맥주 ', '스트롱에일']",0,7,4,5
209,음식점,제주감귤호떡집,대정,"['호떡 ', '잡채호떡 ', '감귤호떡']",2,25,4,5
210,음식점,제주명가두루치기,서귀포시내,"['전복죽 ', '두루치기 ', '옥돔구이 ', '소불고기 ', '한식']",0,12,4,4
211,음식점,제주해물밥,제주시내,"['제주해물밥 ', '성게밥 ', '전복성게미역국 ', '용궁조림']",3,139,4,5
212,음식점,제주흑돈세상수라간,서귀포시내,"['흑돼지 ', '치자밥 ', '한식']",1,67,4,5
213,음식점,카페 사우다드,한경,"['카페 ', '커피 ', '디저트 ', '수제음료']",6,51,4,5
214,음식점,카페루시아,안덕,"['카페 ', '커피 ', '아메리카노']",0,12,4,5
215,음식점,파파야 수제버거,성산,"['말고기버거 ', '흑돼직버거 ', '말육회 ', '말초밥']",4,6,4,5
216,음식점,퍼시픽 리솜 엘마리노 뷔페,중문,"['활어회 ', '대게 ', '돔베고기 ', '뷔페 ', '우수관광사업체']",0,35,4,5
217,음식점,평대성게국수,구좌,"['성게국수 ', '소라비빔국수 ', '문어숙회 ', '향토음식']",4,51,4,5
