,category,name,location,tag,like,pick,review,rating
218,음식점,피노키오,우도,"['수제버거 ', '버거 ', '땅콩아이스크림 ', '음료']",0,4,4,5
219,음식점,피자굽는돌하르방,한경,"['피자 ', '고구마피자 ', '감자피자 ', '불고기피자 ', '김치피자']",0,19,4,5
220,음식점,핀크스 비오토피아,안덕,"['마르게리따피자 ', ' 성게파스타 ', ' 우영팟코스 ', ' 흑돼지 스테이크']",0,9,4,5
221,음식점,해녀식당(동복리),구좌,"['해초회덮밥 ', '감귤회국수 ', '보말미역국 ', '횟집 ', '향토음식']",1,25,4,3
222,음식점,화로향,제주시내,"['흑돼지 ', '생고기구이 ', '한식']",0,24,4,4
223,음식점,회양과 국수군,우도,"['회 ', '해물탕 ', '해산물']",0,10,4,4
224,음식점,가파도 용궁정식,대정,"['한식 ', '정식 ', '해물밥 ', '회']",0,0,3,3
225,음식점,귤꽃,조천,"['카페 ', '커피 ', '귤카페']",2,13,3,5
226,음식점,글라글라하와이,대정,"['피쉬앤칩스 ', '해물찜 ', '디저트']",0,16,3,4
227,음식점,담아래,안덕,"['딱새우간장밥 ', '한라산버섯밥 ', '뿔소라톳밥 ', '한식']",0,25,3,4
228,음식점,대니스카페,우도,"['카페 ', '음료 ', '우도땅콩아이스크림 ', '커피']",0,2,3,5
229,음식점,덕승식당(구관),대정,"['회 ', '객주리조림 ', '갈치조림']",3,29,3,4
230,음식점,도두해녀의집,제주시내,"['해산물 ', '물회 ', '전복 ', '성게 ', '한치']",1,78,3,5
231,음식점,돈사촌 외도점,제주시내,"['흑돼지 ', '김치찌개 ', '한식']",0,41,3,5
232,음식점,면뽑는선생 만두빚는아내,한림,"['손만둣국 ', '만두전골 ', '한우사골만둣국 ', '한우수육버섯만두전골']",1,16,3,4
233,음식점,명품진전복해물탕,제주시내,"['전복해물탕 ', '전복칼국수 ', '한식']",6,31,3,5
234,음식점,문어빵굽는문빵9,우도,"['문어빵 ', '한라봉에이드 ', '전구한라봉주스 ', '땅콩아이스크림']",0,8,3,4
235,음식점,미엘드세화,구좌,"['카페 ', '커피 ', '케이크 ', '디저트']",0,7,3,4
236,음식점,미풍해장국 신제주점,제주시내,"['해장국백반 ', '한식 ', '해장국']",1,9,3,5
237,음식점,바다의집,성산,"['성게비빔밥 ', '성게미역국 ', '전복회덮밥 ', '한식 ', '향토음식']",0,58,3,5
238,음식점,비바리짬뽕,애월,"['짬뽕 ', '찹쌀탕수육 ', '중식']",0,4,3,4
239,음식점,뽈살집,서귀포시내,"['꽃돼지 ', '특수부위 ', '한식']",1,54,3,4
240,음식점,산방산초가집,안덕,['전복해물전골'],0,41,3,5
241,음식점,삼무국수,제주시내,"['고기국수 ', '회쟁반국수 ', '향토음식']",1,74,3,5
242,음식점,쇠소깍모꼬지,서귀포시내,"['두루치기 ', '고등어구이 ', '통갈치구이 ', '성게미역국 ', '한식']",0,14,3,4
243,음식점,숙이네보리빵,애월,"['빵집 ', '베이커리 ', '보리빵']",1,20,3,3
244,음식점,숨비나리카페,안덕,"['카페 ', '커피 ', '브런치 ', '감자튀김']",0,12,3,4
245,음식점,숨어있는집,조천,"['전복해물칼국수 ', '오빠가튀긴바삭닭 ', '칼국수']",0,20,3,4
246,음식점,쉬는팡가든,서귀포시내,"['흑돼지 ', '동치미국수 ', '한식']",1,34,3,5
247,음식점,시흥해녀의집,성산,"['해산물 ', '죽 ', '조개죽 ', '소라 ', '문어 ', '전복']",0,3,3,5
248,음식점,신의한모,애월,"['두부 ', '두부푸딩 ', '두부아이스크림 ', '덮밥']",0,46,3,4
249,음식점,아이스크림연구소(올레시장점),서귀포시내,"['아이스크림 ', '수제젤라또 ', '우도땅콩아이스크림']",1,27,3,5
250,음식점,아이스크림연구소(우도점),우도,"['아이스크림 ', '녹차아이스크림 ', '감귤아이스크림 ', '카페']",2,4,3,5
251,음식점,알라스카인제주,제주시내,"['아이스크림 ', '한라봉빙수 ', '유기농우유']",0,6,3,5
252,음식점,얌얌돈까스,구좌,"['돈까스 ', '우동 ', '막국수 ', '볶음밥']",0,2,3,4
253,음식점,엠 라운지 M Lounge,안덕,"['엠 아인슈페너 ', ' 오메기톡']",0,1,3,5
254,음식점,연동마라도횟집,제주시내,"['자리돔 ', '돌돔 ', '고등어 ', '방어 ', '횟집']",3,30,3,5
255,음식점,연이네,우도,"['성게해물라면 ', '한라봉에이드 ', '땅콩스무디 ', '아이스크림']",0,1,3,5
256,음식점,연정식당,제주시내,"['제육볶음 ', '옥돔구이 ', '청국장 ', '한식']",0,9,3,4
257,음식점,영주말가든,제주시내,"['말고기 ', '말곰탕 ', '말육회 ', '말불고기 ', '불고기전골']",0,20,3,5
258,음식점,우도에서썸타,우도,"['땅콩라떼 ', '커피 ', '음료 ', '카페']",0,2,3,5
259,음식점,유람위드북스,한경,"['북카페 ', '카페 ', '음료']",3,5,3,5
260,음식점,이춘옥원조고등어쌈밥,애월,"['고등어 ', '고등어쌈밥']",0,22,3,4
261,음식점,자자손손국수회관,제주시내,"['고기국수 ', '한식 ', '향토음식 ', ' 구삼대회관']",1,27,3,5
262,음식점,재복헌훠궈,안덕,"['사천식훠궈 ', '홍탕 ', '백탕']",3,4,3,5
263,음식점,제갈양,한림,"['갈치구이 ', '갈치조림 ', '한식']",0,32,3,5
264,음식점,제주유랑(푸드트럭),서귀포시내,"['커피 ', '음료 ', '샌드위치']",0,21,3,4
265,음식점,종종캐주얼다이닝,제주시내,"['카페 ', '다이닝펍 ', '햄버거스테이크 ', '딱새우파스타']",1,3,3,4
266,음식점,지붕위제주바다,구좌,"['떡볶이 ', '전복밥 ', '쫄탱떡볶이 ', '카페']",1,18,3,5
267,음식점,짬뽕에취한날,제주시내,"['짬뽕 ', '해물짬뽕 ', '갈비 ', '냉짬뽕 ', '중식']",0,24,3,4
268,음식점,청호식당,성산,"['문어라면 ', '성게비빔밥 ', '전복뚝배기 ', '갈치구이 ', '고등어조림']",0,12,3,5
269,음식점,초밥군커피씨,제주시내,"['초밥 ', '용초밥 ', '왕초밥 ', '일식']",3,19,3,4
270,음식점,카페동네,구좌,"['카페 ', '커피 ', '빙수']",0,6,3,4
271,음식점,카페동백,조천,"['카페 ', '커피 ', '에이드 ', '케이크 ', '브런치']",0,37,3,4
272,음식점,카페숑,남원,"['와플 ', '카페 ', '음료']",0,6,3,4
273,음식점,카페오름,성산,"['카페 ', '새우파스타 ', '문어전복토마토파스타 ', '흑돼지돈가스 ', '양식 ', 'illy커피']",0,21,3,4
274,음식점,키다리아저씨,우도,"['흑돼지 ', '해산물 ', '짬뽕 ', '돈까스']",0,5,3,5
275,음식점,토끼와거북이,제주시내,"['우수관광사업체 ', '갈치조림 ', '고등어구이 ', '돔베고기 ', '보말국 ', '한식']",0,8,3,5
276,음식점,티나케이크,서귀포시내,"['케이크 ', '쿠키 ', '음료']",1,13,3,5
277,음식점,판포분식,한경,"['분식 ', '떡볶이 ', '튀김']",0,16,3,5
278,음식점,하르방밀면(운동장점),제주시내,"['만두 ', '밀면 ', '보말칼국수']",0,23,3,5
279,음식점,하얀산호식당,우도,"['해물탕 ', '우럭탕 ', '한식']",0,1,3,4
280,음식점,하우스레서피,한림,"['당근케이크 ', '음료 ', '카페']",0,9,3,4
281,음식점,한라식당,표선,"['오겹살 ', '고사리 ', '쑥빈대떡 ', '옥돔구이']",0,20,3,4
282,음식점,헤이브라더,안덕,"['카페 ', '펍 ', '루프탑']",2,30,3,5
283,음식점,현옥식당,제주시내,"['정식 ', '두루치기 ', '한식 ', '김치찌개']",0,55,3,4
284,음식점,흑소랑,제주시내,"['흑소 ', '한우 ', '한식']",2,10,3,3
285,음식점,2093하우스,조천,"['흑돼지돈가스 ', '커피 ', '전복죽']",1,20,2,4
286,음식점,jival 지발,애월,"['양식 ', '파스타 ', '돈까스']",1,4,2,4
287,음식점,kim여사의밥상,대정,"['돈까스 ', '해물순두부 ', '매운돈까스']",0,6,2,5
288,음식점,가시식당,표선,"['고기국수 ', '수육 ', '순대 ', '두루치기 ', '몸국 ', '향토음식 ', '한식']",2,59,2,5
289,음식점,간이옥돔역,남원,"['카페 ', '음료 ', '커피 ', '토스트 ', '주스']",0,13,2,5
290,음식점,골막식당,제주시내,"['고기국수 ', '수육 ', '향토음식']",2,43,2,5
291,음식점,곽지박사장&김사장네,애월,"['문어라면 ', '고등어조림 ', '갈치조림 ', '성게미역국']",0,17,2,5
292,음식점,교래흑돼지,조천,"['흑돼지목살 ', '흑돼지오겹살 ', '해물된장찌개 ', '냉면']",1,26,2,4
293,음식점,국수장터,제주시내,"['국수 ', '순대국수 ', '비빔국수 ', '고기국수']",0,14,2,4
294,음식점,국시트멍,제주시내,"['국수 ', '고기몬딱국수 ', '멸치몬딱국수']",0,5,2,4
295,음식점,그러므로,제주시내,"['메리하하 ', '레드카 ', '카페']",0,3,2,5
296,음식점,그린정,중문,"['향토음식 ', '갈치 ', '고등어조림 ', '성게미역국 ', '전복구이']",1,7,2,5
297,음식점,깡촌흑돼지,조천,"['흑돼지 ', '김치찌개 ', '한식']",1,16,2,5
298,음식점,나나이로 아코제주,구좌,"['카페 ', '소품 ', '음료']",0,6,2,4
299,음식점,나원횟집,서귀포시내,"['회 ', '횟집 ', '일식']",1,6,2,5
300,음식점,난드르깡통구이,안덕,"['흑돼지 ', '연탄구이 ', '깡통구이']",1,11,2,4
301,음식점,남또리,애월,"['횟집 ', '돌멍게 ', '전복 ', '초밥 ', '일식']",0,4,2,4
302,음식점,다래향,조천,"['중식 ', '짬뽕 ', '전복짬뽕 ', '차돌짬뽕']",0,12,2,4
303,음식점,다육이풍경,서귀포시내,"['카페 ', '한라봉주스 ', '댕유자주스 ', '다육이주스 ', '주스']",2,7,2,5
304,음식점,달사막,조천,"['카페 ', '커피 ', '아메리카노']",0,4,2,4
305,음식점,달자카페,애월,"['카페 ', '커피 ', '스무디']",0,9,2,5
306,음식점,달잠키친,조천,"['흑돼지덮밥 ', '돌문어덮밥 ', '한라봉피자 ', '퓨전음식']",0,21,2,4
307,음식점,대박국수,제주시내,"['고기국수 ', '닭칼국수 ', '콩국수 ', '김치전']",0,2,2,5
308,음식점,덕성원,서귀포시내,"['꽃게짬뽕 ', '꽃게볶음 ', '탕수육 ', '중식']",2,51,2,5
309,음식점,도다모,제주시내,"['퓨전 ', '스테이크 ', '파스타 ', '리조또']",1,8,2,4
310,음식점,도두반점,제주시내,"['중식 ', '몸짬뽕 ', '짜장면 ', '탕수육']",1,5,2,4
311,음식점,돈이랑,중문,"['흑돼지 ', '보말칼국수 ', '김치찌개 ', '흑돼지']",1,13,2,4
312,음식점,등경돌식당,성산,"['해물전골 ', '통갈치구이 ', '고등어조림 ', '한식']",0,6,2,5
313,음식점,떡하니,구좌,"['즉석떡볶이 ', '볶음밥 ', '분식']",0,13,2,4
314,음식점,마로니에 미니골프카페,남원,"['휴식/힐링 ', '액티비티 ', '경관/포토']",3,3,2,5
315,음식점,마린보이횟집,제주시내,"['횟집 ', '북조기조림 ', '볼락탕수육']",0,9,2,5
316,음식점,마쇼,제주시내,"['일식 ', '회덮밥 ', '육회동 ', '데카동']",0,11,2,4
317,음식점,만원의행복,제주시내,"['회 ', '횟집 ', '자연산회 ', '지리 ', '구이']",0,8,2,5
318,음식점,명품한라봉아이스크림,성산,"['아이스크림 ', '땅콩아이스크림 ', '한라봉아이스크림']",0,21,2,5
319,음식점,모디카,한림,"['문어샐러드 ', '파스타 ', '모히또']",0,6,2,5
320,음식점,문화통닭,성산,"['치킨 ', '후라이드치킨 ', '양념치킨 ', '간장날개']",1,11,2,5
321,음식점,미나식탁,제주시내,"['일식 ', '카레 ', '함박스테이크 ', '퓨전']",0,4,2,5
322,음식점,미송식탁,제주시내,"['돼지찌개 ', '파불고기 ', '스팸구이']",0,3,2,5
323,음식점,바다위에코끼리,한림,"['카페 ', '디저트 ', '제주기념품']",0,12,2,5
324,음식점,보목해녀의집,서귀포시내,"['자리돔 ', '자리물회 ', '횟집 ', '일식']",0,5,2,4
325,음식점,봉you,안덕,"['나가사키짬뽕 ', '야채볶음 ', '돈까스']",1,13,2,4
326,음식점,블리케이크,제주시내,"['베이커리 ', '케이크 ', '디저트 ', '당근케이크']",0,6,2,5
327,음식점,비포크비스트로,서귀포시내,"['도시락 ', '흑돼지도시락 ', '팥빙수']",3,27,2,4
328,음식점,빵장수단팥빵,제주시내,"['빵집 ', '통단팥빵 ', '생크림단팥빵 ', '베이커리']",0,5,2,5
329,음식점,삼성혈해물탕,제주시내,"['해물탕 ', '전복뚝배기 ', '해물뚝배기 ', '전복회 ', '산낙지']",0,4,2,4
330,음식점,삼일식당,한림,"['선지해장국 ', '내장탕 ', '해장국 ', '한식']",0,8,2,5
331,음식점,선미식당,성산,"['전복죽 ', '옥돔구이 ', '전복뚝배기']",0,7,2,4
332,음식점,섭지해녀의집,성산,"['해산물 ', '전복죽 ', '성게칼국수 ', '전복회 ', '해삼']",0,26,2,4
333,음식점,섭지향,성산,"['갈치탕수어 ', '해물갈비짬뽕 ', '흑돼지전복돈가스']",0,9,2,4
334,음식점,성산흑돼지두루치기,성산,"['두루치기 ', '몸국 ', '한식 ', '향토음식']",1,14,2,4
335,음식점,쇠소깍오메기식당,서귀포시내,"['갈치조림 ', '옥돔구이 ', '성게미역국 ', '뚝배기']",0,6,2,5
336,음식점,수구레국밥,안덕,"['국밥 ', '해장국 ', '칼국수 ', '한식']",0,11,2,5
337,음식점,수복강녕,제주시내,"['한식 ', '떡갈비 ', '수제떡갈비']",0,3,2,4
338,음식점,순덕이네해산물장터,성산,"['전복죽 ', '해물탕 ', '성게톳밥 ', '돌문어볶음']",1,6,2,4
339,음식점,순천미향,안덕,"['제육볶음 ', '갈치조림 ', '고등어조림']",0,5,2,4
340,음식점,신산리마을카페,성산,"['카페 ', '아이스크림 ', '녹차 ', '초콜릿']",3,7,2,5
341,음식점,아일랜드팩토리,제주시내,"['카페 ', '커피 ', '드립커피 ', '브루잉커피']",0,7,2,4
342,음식점,아찌국밥,한경,"['돼지국밥 ', '해물짬뽕 ', '흑돼지돈까스']",1,15,2,5
343,음식점,어머니와장독대,제주시내,"['낙지볶음 ', '묵은지두부김치찜 ', '한식']",0,6,2,5
344,음식점,어멍,조천,"['흑돼지구이 ', '흑돼지전복세트 ', '김치찌개 ', '성게미역국']",0,8,2,4
345,음식점,어반르토아,제주시내,"['카페 ', '커피 ', '빙수']",0,3,2,4
346,음식점,예지원,서귀포시내,"['해산물 ', '전복뚝배기 ', '고등어구이 ', '옥돔구이 ', '성게미역국']",1,14,2,5
347,음식점,옛날동문시장칼국수,제주시내,"['칼국수 ', '돔베고기']",1,56,2,4
348,음식점,올래어촌,제주시내,"['회정식 ', '활어회 ', '갈치구이 ', '횟집']",0,8,2,4
349,음식점,올랭이와물꾸럭,대정,"['해물 ', '방어회 ', '방어찜 ', '감귤김치']",0,5,2,4
350,음식점,우도다방 돼지네땅콩손만두,우도,"['땅콩만두 ', '아이스크림 ', '한라봉차 ', '한라봉에이드']",1,11,2,5
351,음식점,우도몬딱,우도,"['팟타이 ', '디저트 ', '우도뿔소라팟타이버거 ', '음료']",0,3,2,5
352,음식점,우도설빙면,우도,"['흑돼지해물볶음 ', '한라산볶음밥 ', '흑돼지치즈볶음']",0,3,2,4
353,음식점,우도씨,우도,"['카페 ', '아이스크림 ', '우도땅콩씨호떡 ', '호떡 ', '핫도그']",0,1,2,5
354,음식점,우도아름다운소풍,우도,"['중식 ', '한라산볶음밥 ', '해물짬뽕 ', '전복스테이크']",0,8,2,5
355,음식점,월정리갈비밥,구좌,"['갈비초밥 ', '갈비따로덮밥 ', '냉면']",0,22,2,4
356,음식점,윌라라,성산,"['맥주 ', '달고기 ', '피시앤칩스']",0,4,2,4
357,음식점,유리네,제주시내,"['갈치구이 ', '성게국 ', '고등어조림 ', '갈치국 ', '몸국']",1,22,2,5
358,음식점,이드레국수,중문,"['고기국수 ', '회국수 ', '성게국수 ', '전복회국수 ', '돔베고기']",0,27,2,5
359,음식점,이어도식당,표선,"['돼지불고기정식 ', '갈치조림 ', '옥돔정식 ', '성게국수 ', '한식']",5,26,2,5
360,음식점,일도 국수,제주시내,"['멸치국수 ', '고기국수 ', '돔베고기']",0,5,2,5
361,음식점,잠녀해녀촌,조천,"['소라구이 ', '전복구이 ', '해산물 ', '성게보말죽 ', '물회']",0,36,2,3
362,음식점,제니스브레드,서귀포시내,"['빵집 ', '베이커리 ', '브런치 ', '커피']",2,11,2,4
363,음식점,제스토리,서귀포시내,"['천혜향 케이크 ', '천혜향 스페셜 주스 ', '구좌 당근 케이크 ', '제스라떼 ', '카페']",0,11,2,5
364,음식점,제주맥주,한림,"['맥주 ', '양조장 ', '크래프트 ', '브루클린브루어리']",1,17,2,5
365,음식점,제주오성,중문,"['통갈치정식 ', '오분자기돌솥밥 ', '통갈치 ', '뚝배기']",0,9,2,4
366,음식점,제주올레횟집,서귀포시내,"['비빔국수 ', '돈가스 ', '새우치즈구이 ', '횟집 ', '매운탕']",1,24,2,5
367,음식점,제주칼국수 제주해물탕,성산,"['해물탕 ', '칼국수 ', '파전']",0,17,2,4
368,음식점,제주토속몸국,제주시내,"['몸국 ', '빙떡 ', '한식 ', '향토음식']",1,32,2,3
369,음식점,제주한면가,제주시내,"['돔베국수 ', '고기국수 ', '보말비빔국수']",3,26,2,5
370,음식점,주르레식당,제주시내,"['파스타 ', '크림딱새우바게트 ', '양식']",0,12,2,3
371,음식점,주상절리회국수,서귀포시내,"['회국수 ', '갈치조림 ', '고등어조림 ', '전복죽 ', '성게미역국 ', '해물전골 ', '돔베고기']",2,13,2,5
372,음식점,중문어촌계해녀의집,중문,"['전복죽 ', '해산물 ', '문어 ', '전복 ', '소라']",1,38,2,4
373,음식점,중식당 청,제주시내,"['부모 ', '커플 ', '혼자 ', '친구 ', '아이 ', '중식']",2,1,2,5
374,음식점,짱아저씨,성산,"['해물탕 ', '조림 ', '구이']",0,5,2,5
375,음식점,쭈니창고,조천,"['버거 ', '피자 ', '커피']",0,6,2,5
376,음식점,착한마녀김밥,성산,"['마녀돈가스김밥 ', '땡초김밥 ', '크레미김밥 ', '떡볶이 ', '분식']",0,3,2,2
377,음식점,채원일식,제주시내,"['초밥 ', '회정식 ', '횟집']",0,0,2,5
378,음식점,천리식당,제주시내,"['갈치조림 ', '양념옥돔구이 ', '톳죽']",1,9,2,5
379,음식점,청운식당,성산,"['소라회 ', '전복회 ', '옥돔구이 ', '해물뚝개비 ', '고등어회 ', '횟집']",0,5,2,5
380,음식점,촌촌해녀촌,구좌,"['성게국수 ', '전복죽 ', '해산물 ', '회국수']",1,6,2,5
381,음식점,카페 깡,구좌,"['카페 ', '피자 ', '전복피자 ', '흑돼지피자 ', '한치피자']",0,1,2,5
382,음식점,카페 도두,제주시내,"['카페 ', '커피 ', '생과일주스']",1,12,2,5
383,음식점,카페리(CAFERI),구좌,"['카페 ', '커피 ', '비엔나커피 ', '죠리퐁라떼']",2,9,2,5
384,음식점,카페앤드효은양갱,안덕,"['카페 ', '음료 ', '디저트 ', '한라봉양갱 ', '꽃차']",0,3,2,5
385,음식점,카페피크닉(르피크닉),안덕,"['카페 ', '커피 ', '빙수 ', '디저트']",0,4,2,5
386,음식점,카페희상,표선,"['카페 ', '커피 ', '땅콩라떼 ', '아이스크림']",0,11,2,5
387,음식점,타이웍,제주시내,"['태국요리 ', '팟타이 ', '쌀국수']",1,10,2,5
388,음식점,타코마씸,구좌,"['멕시코요리 ', '타코 ', '흑돼지타코 ', '멕시칸']",0,8,2,3
389,음식점,탑동산호전복,제주시내,"['전복어 ', '한식 ', '향토음식']",0,29,2,5
390,음식점,탕궁훠궈,제주시내,"['훠궈 ', ' 우삼겹살 ', '샤브샤브']",4,10,2,5
391,음식점,태광식당,제주시내,"['한치주물럭 ', '한식 ', '돼지주물럭 ', '꼼장어주물럭']",1,10,2,5
392,음식점,테이크파이브재즈클럽,한림,"['와인 ', '칵테일 ', '커피 ', '맥주 ', '위스키']",0,11,2,4
393,음식점,파니야그릴,중문,"['철판요리 ', '볶음밥 ', '볶음쌀국수 ', '볶음파스타']",2,8,2,4
394,음식점,평대랑 그네랑,구좌,"['카페 ', '아메리카노 ', '커피 ', '오션뷰카페']",2,19,2,5
395,음식점,포도원흑돼지,제주시내,"['흑돼지 ', '양념갈비 ', '냉면 ', '해물된장찌개']",1,13,2,5
396,음식점,포도호텔레스토랑,안덕,"['우동 ', '유부초밥 ', '연어샐러드 ', '호텔레스토랑']",0,11,2,3
397,음식점,피시야 카페,조천,"['카페 ', '커피']",0,5,2,4
398,음식점,피제리아3657,안덕,"['3657하우스피자 ', '피자 ', '양식']",2,15,2,4
399,음식점,하노이안브라더스,제주시내,"['분짜 ', '쌀국수 ', '베트남요리']",1,8,2,5
400,음식점,하도리1091,구좌,"['새우떡볶이 ', '갈릭새우플레이트 ', '갈릭새우샌드위치']",0,9,2,4
401,음식점,한라앤탐,남원,"['정식 ', '보말죽 ', '보말라면 ', '보말정식']",2,14,2,5
402,음식점,한성식당,성산,"['갈치조림 ', '해산물 ', '한식']",0,17,2,5
403,음식점,해금강횟집,제주시내,"['횟집 ', '옥돔구이 ', '전복구이 ', '고등어회']",0,6,2,4
404,음식점,허벅식당,구좌,"['해물뚝배기 ', '갈치조림 ', '한식']",0,12,2,5
405,음식점,허브팜카페,애월,"['카페 ', '버거 ', '파스타 ', '리조또 ', '수제버거']",0,4,2,4
406,음식점,호돌이식당,비양도,"['보말죽 ', '한치물회 ', '회덮밥 ', '매운탕 ', '전복물회']",0,2,2,4
407,음식점,화진전복,제주시내,"['전복구이 ', '뚝배기 ', '전복어']",0,2,2,5
408,음식점,73st,제주시내,[],1,8,1,4
409,음식점,COOK FATHER(쿡파더),구좌,"['딱새우리조또 ', '한치덮밥 ', '돌문어파스타 ', '새우장덮밥 ', '퓨전음식음식']",0,5,1,5
410,음식점,ROAD129(로드129),애월,"['함박스테이크 ', '돈가스 ', '파스타 ', '양식']",0,22,1,4
411,음식점,강해일횟집,표선,"['회 ', '횟집 ', '해산물 ', '매운탕']",0,6,1,5
412,음식점,건달다방,제주시내,"['카페 ', '디저트 ', '클렌즈주스 ', '수제케이크']",0,2,1,4
413,음식점,고고리식당,제주시내,"['돈까스 ', '카레 ', '수제돈까스']",0,3,1,3
414,음식점,고등어쌈밥,성산,"['묵은지 ', '고등어쌈밥 ', '전복성게미역국 ', '은갈치조림 ', '한식']",0,16,1,3
415,음식점,고메아일랜드,제주시내,"['양식 ', '랍스터 ', '랍스터구이']",0,4,1,5
416,음식점,고요남,제주시내,"['한우초밥 ', '고인돌갈비 ', '치즈볶음밥']",0,2,1,3
417,음식점,고향생각,서귀포시내,"['국수 ', '고기국수 ', '비빔국수']",0,5,1,3
418,음식점,곤경에빠진버거,표선,"['수제버거 ', '흑돼지돈가스 ', '새우튀김 ', '양식']",0,10,1,5
419,음식점,골목집갈치와고등어,표선,"['한식 ', '갈치조림 ', '고등어조림']",1,6,1,3
420,음식점,곱을락(음식점),한경,"['흑돼지주물럭 ', '오리훈제바베큐 ', '순두부찌개 ', '들깨수제비']",0,11,1,5
421,음식점,광원,제주시내,"['정식 ', '냉면 ', '와규 ', '갈비탕 ', '온밀면']",0,3,1,5
422,음식점,광평도새기촌 이도점,제주시내,"['흑돼지 ', '한식 ', '근고기']",0,13,1,5
423,음식점,괸당네식당,성산,"['향토음식 ', '두루치기 ', '국수']",0,2,1,4
424,음식점,구름물고기,애월,"['홍차 ', '구름치노 ', '티포가토 ', '당근케이크 ', '카페']",0,5,1,3
425,음식점,국수냐 국밥이냐,서귀포시내,"['국밥 ', '국수 ', '닭볶음탕 ', '한식']",2,4,1,3
426,음식점,그대와함께라면,성산,"['해물라면 ', '문어숙회 ', '해물짬뽕칼국수']",0,8,1,5
427,음식점,그리다시카고피자&파스타,제주시내,"['피자 ', '파스타 ', '양식']",0,2,1,5
428,음식점,그림상회화덕피자,표선,"['피자 ', '파스타 ', '양식']",1,11,1,5
429,음식점,김녕제주흑돼지정육점식당,구좌,"['흑돼지 ', '삼겹살 ', '숯불구이']",1,5,1,3
430,음식점,김이박,제주시내,"['흑돼지 ', '돼지불고기 ', '한식']",0,1,1,3
431,음식점,꽁순이네,애월,"['전복죽 ', '고사리죽 ', '고기국수']",0,5,1,3
432,음식점,꾸까카페,애월,"['씨앗호떡 ', '빙수 ', '카페 ', '커피']",0,3,1,5
433,음식점,끌림,성산,"['흑돼지 ', '돌솥밥 ', '냉면 ', '한식']",0,7,1,3
434,음식점,날것,제주시내,"['펍 ', '카페 ', '음료 ', '주스']",0,2,1,5
435,음식점,남양수산,성산,"['회 ', '횟집 ', '지리 ', '일식']",0,6,1,5
436,음식점,남해횟집,제주시내,"['횟집 ', '초밥 ', '생선구이 ', '일식']",0,4,1,5
437,관광지,노을해안1014,한경,"['액티비티 ', '체험관광']",3,3,1,5
438,음식점,누리해장국,제주시내,"['해장국 ', '설렁탕 ', '도가니탕 ', '한식']",1,5,1,5
